悲惨世界 - 潘丽珍译
　第一部 芳蒂娜
“布雷努斯占领罗马，是雄鹰；那位银行老板占据那青年女工，也是雄鹰。二者都没有廉耻心。所以，我们什么也不要相信。只有喝酒才是真实的。不管你们是什么观点，像于里州那样站在瘦公鸡一边也罢，像格拉里州[187]那样站在肥公鸡一边也罢，都没关系，喝酒最要紧。你们同我谈林荫大道、送殡队伍，等等。啊，这个，是不是又有一场革命了？仁慈的上帝山穷水尽了，真让我感到吃惊。他随时都要在事件的槽沟里涂抹润滑油才行。这里卡壳了，这里不运转了。那就赶快来场革命。仁慈上帝的双手总是沾满这种黑乎乎的污油。我要是他，我会更简单，我不会时时刻刻上紧发条，我会带领人类轻快地前进，像织毛衣那样，一针针地把一个个事件编织起来，决不把毛线弄断。我不搞什么应急措施，也没有什么特别节目。你们这些人所说的进步，有两个发动机，一个是人，一个是事件。不过，可悲的是，常常需要例外。普通的部队会不够用，不管对人，还是对事件；在人中间，需要天才，在事件中间，需要革命。出现大事变是规律，正常秩序不能没有大事变；只要看看彗星的出现，就会相信连天宇也需要演员来表演。在人们最不期望的时候，上帝会在穹苍的壁上，贴一颗流星的布告。一颗形状怪异的星星出现了，后面拖着一条长尾巴。恺撒就死于彗星。布鲁图斯捅了他一刀，上帝用彗星扫了他一下。劈啪一声，出现了一片北极光，出现了一场革命，出现了一个伟人；九三年写成大写，拿破仑放在醒目的位置上，一八一一年的彗星位于布告的上端。啊！美丽的天蓝色的布告，意想不到的火焰星罗棋布！嘣！嘣！美妙绝伦的景象！逛街的闲人，抬头看看吧！一切都离奇古怪，无论是天上的星星，还是地上的戏剧。仁慈的上帝，这太过分了，可这又不够。这些办法，作为例外，既太华丽，又太平庸。朋友们，上帝已是一筹莫展。一场革命，这能说明什么？这说明上帝无能为力了。他发动一场政变，因为要解决现在和过去之间的衔接问题，因为上帝自己也没能把两头连接起来。事实上，这证明我对耶和华财富状况的推测是正确的；当我看到上界和下界有那么多的贫困，天上和人间有那么多的鄙吝、悭吝、吝啬和穷困，从吃不到一粒粟子的小鸟，到没有十万利弗年金的我；当我看到人类命运已是衣不蔽体，王室的命运已是捉襟见肘——被绞死的孔代亲王便是明证；当我看到冬天不过是天顶上吹进寒风的一条裂缝；当我看到清晨，山顶披上了崭新的霞光，可其中有数不清的破衣烂衫；当我看到露水这些假珍珠，雾凇这些假宝石，看见人类穿着破衣，事件打着补丁，太阳上有那么多黑点，月亮上有那么多窟窿，看见到处是贫穷贫困，我就猜想上帝并不富裕。当然，他有富丽的外表，可我觉得他手头拮据。他发动一场革命，正如银箱空空的商人举行一次舞会。不应该从外表来判断神祇。在金晃晃的天空下，我看见了贫困的世界。上帝在创世时，也有不足的地方。因此，我不满意。你们看，今天是六月五日，天黑沉沉的，好像是夜里。从早晨起，我就等着白天到来。白天没有来，我敢打赌，今天它不会来了。老天爷像个薪水少的伙计不守时。是的，一切都乱糟糟的，什么和什么都不协调，这个旧世界已弯腰曲背，我站在对立面。一切都歪歪扭扭，宇宙在作弄人。就和孩子一样，想得到的人得不到，不想得到的人却得到了。总之，我心里很恼火。还有，墨城的莱格尔，这个秃头，我一见到他，心里就难过。我一想到我和这秃头同岁，就觉得受了凌辱。此外，我批评人，但不侮辱人。世界就是这个样子。我这样讲，并无恶意，是为了问心无愧。永恒之父，请接受我最崇高的敬意。啊！我以奥林匹斯山众圣的名义，和天堂诸神的名义发誓，我生来不适合做巴黎人，不能像羽毛球在两只球拍之间飞来飞去那样，总在闲逛者和喧闹者之间来回摆动！我生来适合做土耳其人，终日观看东方傻妞跳淫荡而绝妙的埃及舞，就像正人君子梦中看到的那样，或当个博斯地区的农民，或做个簇拥着贵妇的威尼斯贵族，或做个德国小王公，将半个步兵提供给日耳曼联邦，自己闲来无事，就在篱笆上，也就是国境线上晾袜子！这才是我与生俱来的命运！是的，我说我是土耳其人，我决不改口。我不明白，为什么人们总从坏的方面看土耳其人。穆罕默德也有可取之处；对创造后宫和姬妾乐园的人，应该尊敬！不要侮辱伊斯兰教，它是唯一配有鸡窝的宗教！说到这里，我坚持主张喝酒。尘世是个大傻瓜。那些傻瓜们，好像要打起来了，在这盛夏，在这牧月，本该挽着个美人，到田野里去，到刚割下来的牧草中去，呼吸这杯无边无际的浓茶发出的清香，可他们偏要去互相厮杀，打得脸肿鼻青！说真的，人尽干蠢事！刚才，我在一个旧货店里，看见一盏破提灯，引起了我的思考：现在是给人类照亮道路的时候了。是的，我又忧愁了！囫囵吞下一个牡蛎和一场革命，真叫人难受！我又变得忧郁了。呵！可怕的旧世界！人们在这世上折腾，互相倾轧，互相出卖，互相残杀，却习以为常！”

格朗泰慷慨陈词了一阵之后，便大咳了一阵，活该。

“说到革命，”若利说，“巴（马）里尤斯看来肯挺（定）在谈念（恋）爱了。”

“知道和谁吗？”莱格尔问。

“普（不）几（知）道。”

“不知道？”

“普（不）几（知）道，就是普（不）几（知）道！”

“马里尤斯和谁谈恋爱？”格朗泰嚷道，“一猜就知道。马里尤斯是一团雾，他找的人肯定是一团水汽。马里尤斯是诗人的种。诗人是疯子。Tim-broeus Apollo[188]。马里尤斯和他的玛丽，或玛丽亚，或玛丽埃特，或玛丽翁，肯定组成一对可笑的情人。我知道是怎么回事。他们心醉神迷，却忘记了接吻。他们在尘世间玉洁冰清，在无限中成双成对。他们是有感官的灵魂。他们一起躺在星星中间。”

格朗泰开始喝第二瓶酒，可能要开始发第二次议论了，这时，从楼梯口的方洞里，钻出了一个陌生人。是个不到十岁的男孩，衣衫褴褛，个子矮小，面色蜡黄，尖嘴猴腮，目光炯炯，头发很长，衣服淋湿，神情快活。

那孩子显然不认识这三个人，但他毫不犹豫地作了选择，上前同莱格尔说话。

“您是博絮埃先生吗？”他问道。

“这是我的别名。”莱格尔回答，“有什么事吗？”

“是这样的。林荫大道上有个金头发高个子的人对我说：‘你认识于施卢大妈吗？’我说：‘认识，尚弗里街那个老头的寡妇。’他对我说：‘快去那里一趟。去找博絮埃先生，以我的名义对他说：A—B—C。’他是在同您开玩笑，是吧？他给了我十苏。”

“若利，借我十苏，”莱格尔说，接着又转向格朗泰：“格朗泰，你也借我十苏。”

莱格尔把借的二十苏给了孩子。

“谢谢，先生。”那小男孩说。

“你叫什么？”莱格尔问。

“萝卜，加弗洛什的朋友。”

“和我们一起呆着吧。”莱格尔说。

“和我们一起吃饭吧。”格朗泰说。

孩子回答：

“我不能，我是送葬的，我得去喊：打倒波利尼亚克！”

他一只脚往后拉了一大步，——这是可能有的最高敬意——，然后转身走了。

孩子一走，格朗泰又打开了话匣子：

“这是个纯种童工。童工族中，品种繁多。公证人类童工叫小跑腿，厨师类童工叫小学徒，面包师类童工叫小伙计，仆人类童工叫小厮，水手类童工叫小水手，士兵类童工叫小军鼓，画师类童工叫小艺徒，商人类童工叫外勤，弄臣类童工叫侍从，国王类童工叫太子，神仙类童工叫小精灵。”

莱格尔却在沉思。他低声嘀咕：

“A—B—C，也就是说拉马克的葬礼。”

“金头发，高个子，”格朗泰提醒道，“是昂若拉，是他派来的人。”

“我们去不去？”博絮埃说。

“天下着雨。”若利说，“我发过誓要去火中，但没发誓去水中。我普（不）想得干（感）冒。”

“我呆在这里。”格朗泰说，“午饭和柩车相比，我更喜欢午饭。”

“结论：我们呆在这里。”莱格尔说，“那我们就喝吧。再说，可以不去送葬，但不错过暴动。”

“啊！泡（暴）动，我可要参加。”若利嚷道。

莱格尔搓着手：

“这回可要修正修正一八三〇年的革命了。那场革命确实叫人民心中不安。”

“你们的革命，在我看来，也无关紧要。”格朗泰说，“对现在的政府，我并不反感。那是套了棉软帽的王冠。是顶端安了把雨伞的权杖。事实上，因为今天下雨，我想，路易-菲利普可以利用他的王权达到两个目的，伸出权杖的一头对付老百姓，伸出雨伞的一头对付老天爷。”

大厅里黑糊糊的，大片乌云遮住了阳光。酒店里，大街上，都没有人，大家都去“看热闹”了。

“现在是中午还是半夜？”博絮埃嚷道，“一点也看不见。吉贝洛特，拿灯来！”

格朗泰郁郁不欢，继续喝酒。

“昂若拉瞧不起我。”他喃喃自语，“昂若拉说：若利是病号，格朗泰是酒鬼。他派萝卜来找博絮埃。他要是来找我，我就跟他去了。昂若拉活该倒霉！我就不去他的葬礼。”

这样决定后，博絮埃、若利和格朗泰就没离开酒店。下午两点时，他们支着臂肘的桌子上，已扔满了空酒瓶。桌上点着两支蜡烛，一支插在生满绿锈的铜烛台上，另一支插在有裂纹的长颈瓶瓶口里。格朗泰拉着若利和博絮埃狂喝滥饮，博絮埃和若利则使格朗泰恢复了快乐。

至于格朗泰，从中午起，他已不再喝葡萄酒了。葡萄酒是梦幻的平凡源泉。对于认真的醉汉，葡萄酒只受到行家的赏识。关于酒醉，有妖术和神术之分。葡萄酒只有神术。格朗泰是个贪恋醉乡、喜欢冒险的酒徒。当醉酒的妖魔向他张开血盆大嘴时，他非但不停止喝酒，反而被魔力吸引过去。他早已放下葡萄酒瓶，拿起了大啤酒杯。大啤酒杯，是个无底洞。他手上既没鸦片，也没大麻，要想麻醉大脑，只好求助于烧酒、黑啤酒和苦艾酒的可怕混合物，这能使人昏昏欲睡，迷迷糊糊。麻醉心灵的东西，就是由啤酒、烧酒和苦艾酒这三种酒气构成的。这是三重黑暗，天国的蝴蝶也会淹死在里面；这三重黑暗，布满了像是凝固成蝙蝠翅膀的薄膜状烟雾，化成三个沉默不语的复仇女神——噩梦、黑夜和死亡，在酣睡的普绪喀[189]头上盘旋。

格朗泰尚未醉到这种凄惨的地步，远远没有。他非常开心，博絮埃和若利同他一唱一和。他们频频碰杯。格朗泰不仅大谈特谈奇想怪论，而且手舞足蹈。他领带解开，跨坐在圆凳上，庄重地将左手握成拳头，顶在膝盖上，左臂弯成直角，右手拿着一满杯酒，庄严地向胖女仆玛特洛特发号施令：

“把宫门打开！让所有的人都是法兰西学院院士，有权拥抱于施卢太太！喝！”

接着，他又转向于施卢太太，说道：

“墨守成规的老式女人，过来，让我瞻仰瞻仰你！”

若利大声嚷道：

“巴（玛）特洛特和吉贝洛特，别再个（给）格朗泰喝了。他是在乞（吃）钱。从角（早）上起，他已挥霍了两法郎九十六兴（生）丁了。”

格朗泰继续说：

“谁没经我同意，就把星星摘下来，放在桌上充蜡烛了？”

博絮埃已酩酊大醉，却仍保持冷静。

他已坐到敞开窗子的窗台上，让雨淋到后背上，目光却注视着两个朋友。

突然，他听见背后有喧哗声、急促的脚步声、“拿起武器！”的喊叫声。他转过脸，看见昂若拉手握步枪，从圣德尼街同尚弗里街的路口经过。还有加弗洛什，拿着手枪；弗伊，拿着军刀；库费拉克，拿着宝剑；让·普鲁韦，拿着短铳火枪；孔布费尔，拿着步枪；巴奥雷，拿着卡宾枪，他们后面，跟着一大群带着武器、骚动不安的人。

尚弗里街差不多只有卡宾枪的射程长。博絮埃双手放在嘴上，做成喇叭，大声喊道：

“库费拉克！库费拉克！喂！”

库费拉克听见呼喊声，看见了博絮埃，向尚弗里街上走了几步，喊了声：“什么事？”而博絮埃也同时大声问道：“你去哪里？”

“去筑街垒。”库费拉克回答。

“在这里筑！这里位置好！在这里筑！”

“这里是不错，鹰。”库费拉克说。

库费拉克一挥手，队伍就拥进尚弗里街。





三 格朗泰开始酩酊大醉


这个地方确实不错，街口开阔，街身越往里越窄，是个死胡同，科林斯小酒店卡住咽喉，蒙代图尔街左右两侧很容易堵住，敌人只能从圣德尼街，也就是从正面一无遮掩地发起进攻。喝醉了酒的博絮埃，和挨饿的汉尼拔一样，有敏锐的目光。

人群拥进来时，街上一片恐慌。行人赶紧溜之大吉。转眼工夫，街两侧和深处的商店、铺面纷纷关门，小巷口的门也全都关上，从一楼到屋顶，所有的窗户、百叶窗、老虎窗、大大小小的护窗板，也全都关闭。一位老妇吓得魂不附体，用两根晾衣竿将一张床垫固定在窗口。惟有科林斯小酒店还开着门，道理很简单，因为人群已冲了进去。
