地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者
世界主义（Mondialism/Мондиализм）。来自法语“世界”（monde）。一种特殊的意识形态，涉及将所有国家和人民合并为一个单一的全球结构，建立世界政府，破坏种族、宗教、民族、民族和文化界限。有“右倾”的世界主义和“左倾”世界主义。右倾世界主义代表大西洋主义的全球化。左倾世界主义认为有必要将欧亚大陆扇区也纳入“单一国家”（以某一国家为基础）。

海（Sea/Море）与制海权、水相同。

莫斯科（Moscow/Москва）是欧亚大陆的天然战略首都。任何大陆整合的轴心的基础。见欧亚大陆。

新大西洋主义（Neo-Atlanticism/Неоатлантизм）是现代版的大西洋主义，它拒绝世界主义（甚至是右翼），并认为世界主义在给定条件下为时过早和不切实际。新大西洋主义认为，文明的冲突将取代单一世界。

新秩序（Neworder/Новыйпорядок）是大规模地缘政治重组计划。

新的世界秩序（Newworldorder/Новыймировойпорядок）与世界主义和创建世界政府的计划相同。

法则习俗（Nomos/Номос）是卡尔·施密特的术语。组织任何空间（地理、社会、政治、经济、文化等）的基本原则。与“秩序”、“法律”、“生活方式”的概念同义。陆地法则（Nomosofland）=制陆权。海洋法则（NomosofWater（orSea））=制海权。

社会（Society/Общество）是公共结构瓦解的结果。与社区不同，它从根本上可分为最小成员（个人）。

社区（Community/Община）是通过有机联系联系起来的人的自然存在形式。它反对一个社会，在这个社会中，个人之间的正式合同的规范占主导地位，而不是有机联系。社会受传统支配。

火（Fire/Огонь）是象征纯粹精神的要素。卓越的原则。

单极世界（Unipolarworld/Однополярныймир）是苏联冷战战败后发展起来的地缘政治模式。唯一主导极点是大西洋主义和美国。

轴心（Axis/Ось）是两个或多个地缘政治首都的地缘政治联盟。

游击队（Partisan/Партизан）施密特用语，是在相反的地缘政治力量胜利的情况下，陆地法则捍卫者的象征性人物。

热情（Passionarity/Пассионарность）古米列夫用语。种族的内在能量，文化、政治和地缘政治创造的驱动力。

外围（Periphery/Периферия），空间和陆地的外围，没有独立的地缘政治倾向，远离战略首都，而主要的地缘政治决策是代表战略首都做出的。

政治地理学（Politicalgeography/Политическаягеография）是拉策尔的术语，表示在契伦之后被称为“地缘政治学”的学说。

可能性论（Possibilism/Поссибилизм）。来自法语“可能”（possible）。维达尔·德·拉·布拉什的术语。旨在细微区分地缘决定论，区分地缘政治的部分特征。可能性论声称，空间并不预先决定历史，而只是倾向于历史的某种潮流。

应用地缘政治（Appliedgeopolitics/Прикладнаягеополитика）YvesLacoste的术语。运用与区域层面的微观问题相关的地缘政治工具，而不考虑基本原则。也称为最小地缘政治。

省份（Provinces/Провинция）属于基本地缘政治实体的边缘领土，被视为有机整体的组成部分。殖民地的反面。

空间（Space/Пространство）是地缘政治的基本概念。它不是一个定量的范畴，而是一个定性的范畴。空间的结构预先决定了历史的结构（首先是政治史），这是地缘政治学作为一门科学的主要论点。

空间进展法则（Thelawofspatialprogression/Пространственнойпрогрессиизакон）由让·蒂利亚（JeanThiriart）明确表达。大致如：“从城邦，到领土国家，再到大陆国家”。政治历史的地理动态不可避免地导致扩大最小社会形态规模。另见“生活空间”。

空间含义（Spatialmeaning/Пространственныйсмысл）拉策尔（Ratzel）的术语，嵌入于定性空间的历史宿命系统。见空间。

区域主义（Regionalism/Регионализм）是对周边空间自主性的一种取向。它具有经济、文化、政治和战略等多种形式。

神圣地理学（Sacredgeography/Сакральнаягеография）是古代关于定性空间的一套观念。现代地缘政治的指导思想是理解空间类型的相似性，并仅以理性的自然科学形式来表达这一点。

警戒线（Sanitarycordon/Санитарныйкордон）是人为的地缘政治结构，其作用是破坏两个相邻大国的稳定，这些国家可能形成一个重要的集团，这反过来又对第三方构成危险。大西洋主义者反对欧亚大陆一体化的战略中的经典举措。

北方（North/Север）在神圣地理（并在西奥多·杜布勒（TheodorDaeubler）的作品）中，是精神和理想秩序的象征。在现代地缘政治中，它是富裕北方概念的同义词，它与诸如大西洋主义和自由主义之类的概念完全相反。

社会政治（Sociopolitics/Социополитика）契伦的术语。研究国家的社会方面。

陆中洋、米德兰洋（MidlandOcean/Срединныйокеан）是斯派克曼的术语。指大西洋，如果我们将北美和欧洲视为一个单一的地缘政治空间。

中欧（CentralEurope/СредняяЕвропа）是俄罗斯和欧洲大西洋沿岸之间的空间中间地带。传统上被视为主要受德国影响的地区。

文明冲突（ClashofCivilizations/Столкновениецивилизаций）亨廷顿的术语。地缘政治冲突在文明层面的持久性和不可消除性的理论。

战略首都（Astrategiccapital/Стратегическаястолица）（地缘政治极点或地缘政治射线源）是地缘政治整合的中心，是大规模地缘政治进程的积极参与者。战略首都之间的联系形成地缘政治轴心。

陆地（Land/Суша）见地球。

制陆权（Tellurocracy/Теллурократия）希腊语，“通过地球的权力”或“陆地权力”。具有明确陆地地缘政治方向的大国特征。参见欧亚大陆、心脏地带、意识形态。

制海权（Thalassocracy/Талассократия）‑希腊语，“通过海洋的权力”或“海洋权力”。具有航海优势的国家和民族的特征。

东京（Tokyo/Токио）是太平洋的天然战略首都。

贸易制度（Tradingsystem/Торговыйстрой）是一种社会类型，其中劳动的等级制度和刺激来自经济原则。市场、自由民主制度。与意识形态控制相反。

第三世界（Thethirdworld/Третиймир）是欠发达国家的总称，主要属于地缘政治的南方地区。

图兰（Turan/Туран）是欧亚大陆的东北部地区，是欧亚大陆的大草原纬度整合（Latitudinalintegration/Широтнаяинтеграция）（沿纬度平行线整合）在连接由中心控制的地缘政治空间方面，是最脆弱和最困难的时刻。应以最和平、最外交的方式进行。这样做的基础是，通过最忠实部门的空间层次结构，使异质区域逐渐依附于中央部分。

纬度扩张（Latitudinalexpansion/Широтнаяэкспансия）（沿纬度平行线扩张）是一种侵略性的地缘政治趋势，总是会引发冲突局势，是一种进攻性地缘政治战略。几乎总是充满军事冲突。只有在经络扩张完成后才进行。

生态政治（Ecopolitics/Экополитика）凯莱纳的术语。将国家视为一种经济力量。没有广泛使用。

太空制权（Etherocracy/Эфирократия）希腊文。“穿越高于大气层的权力”，太空武器的霸主地位。制海权和制空权的发展趋势。

南方（South/Юг）--神圣地理中的南方是一片混乱、混乱和堕落的区域。在现代地缘政治中，第三世界，自由民主原则尚未确立的欠发达国家。
