白鲸 - 曹庸译
　第一章　海市蜃楼
莫比·迪克这回像是要给他们来个迅雷不及掩耳的恐怖似的，它先下手了，它身子一转，就朝着这三只小艇游了过来。亚哈的小艇居中；他给他那些人打气后，就对他们说，他要先打大鲸的要害，——就是说，要直冲击它的额头，——这是一件并非不平凡的事情。因为在一定的距离内，这样一种动作，就可以在一开始不让大鲸那斜视的眼睛看到。可是，在短兵相接开始之前，在它对三只小艇还是像对大船三支桅杆一样看得清清楚楚时，那条白鲸一阵翻腾，狂奔疾驰起来了，可说是一下子就张起大嘴，在几只小艇间横冲直撞了，那根皮鞭似的尾巴，甩来甩去要进行鏖战了。它不顾每只小艇向它投来的枪矛，似乎只是专心一意地要把做成小艇的每块船板都给摧毁。可是，那些小艇使用巧妙的策略，不停地旋来转去，像是战场上的训练有素的战马。三只小艇暂时总算使它穷于应付；然而，跟它始终只有一块船板的距离；亚哈那怕人的叫喊声，冲散了别人的叫喊声，听来听去始终只有他的嚷叫声。

但是，最后，这条白鲸在它那难以使人追踪的翻来覆去中，这么旋过来又转过去，跟那三根这会儿把它拴住了的绳索的松散一头纠缠得十分乱，以致这些绳索一下子自己收缩了，把那几只专心一志的小艇曳向那些插在它身上的标枪那儿去；不过，这会儿，这条鲸又暂时地曳开了一点，仿佛要集中全力作一次更厉害的冲击。亚哈抓住这个时机，先放出一些绳索，然后又迅速地把放出去的绳索用力拖拖摇摇——希望这样一来，好把纠缠在一起的绳索抖散开来——可是嗨呀！——却出现了一个比城垛似的鲨鱼齿还要吓人的场面了！

松脱了的标枪和捕鲸枪，都绊呀、扭呀、纠缠在迷魂阵似的绳索中，那些竖起的标枪钩和枪尖，光辉闪烁、水珠滴滴答答地都一起堆在亚哈那只小艇的艇头那些导缆器上。唯一的办法就是：亚哈抓起一柄艇刀，有条不紊地先把刀子割掉舱内的——割得很地道——然后又割艇外的绳索——刀光闪烁；于是，把外边的绳索拉进来，朝里递给那个头桨手，接着，又把靠近导缆器的绳子割了两下——把割断了的一捆枪尖枪钩都丢进了海里，这样，一切又正常了。此时，白鲸突然在其他那些还没有割掉的绳索里一冲；这样一来，斯塔布和弗拉斯克那两只绳索更其错综复杂的小艇就给乖乖地拖到它的尾巴那儿去了；这两只小艇像是两只滚来撞去的玉蜀黍包皮撞在碎浪冲击的海滩上，扑通一撞后，它就直潜进了海里，消失在一阵沸腾的大涡流里。那些香气扑鼻的杉木残板断片都在那大涡流里盘来旋去地跳动了一会儿，好像浮泛在一碗迅速搅动的五味酒上的豆蔻末。

这时，那两只小艇的水手都还在浪涛里不住打旋，大家都伸手去抓住那些滚动的索桶、桨子，和其他各种漂来浮去的用具，小弗拉斯克像只空瓶倾斜地上下浮动，双脚向上曲起，以避开那些鲨鱼的可怕的嘴巴；斯塔布则死劲地呼叫着，要人把他捞起来；至于那个老人的绳索——现在已经断了——只能让他给拖进奶油色的水塘里晃来晃去，碰到谁就救谁；——在那暴风雨似的百难临头的同时，——亚哈那只还没有遭到冲损的小艇，似乎是让一根看不见的绳索直往天上曳拉上去，——就在这时，白鲸像一支箭似的，从海里笔直射了出来，用它那宽大的前额朝艇底猛地一顶，把它撞在空中，翻过来又翻过去，最后又落了下来——艇舷朝下——于是亚哈和他几个水手，就像一群从海边洞穴里钻出来的海豹一般，从小艇下面挣扎出来。

这条大鲸初次向上一冒的势头——它往上冲时，把方向弄歪了——不自觉地一冲就冲得跟它所要毁击的目标稍微隔开了些；于是它的背顶着小艇，就那么停了一会儿，裂尾悠然地甩来甩去；每当一支漂泛的桨子，一片木板，一小块艇木碎片碰着它的身子时，它的尾巴就迅疾地一缩，斜斜地伸出来拍击着浪潮。但是，不一会儿，好像认为自己这番做法可以到此为止了，它把它那打褶的前额在海里往前一冲，后边拖着一串纠缠着的绳索，像个旅客那样，拖着慢条斯理的步子，继续向下风游去。

那只聚精会神的大船，跟先前一样，看到了整个战斗场面后，又驶过来营救了，它放下一只小艇，捡起那些漂浮着的水手、索桶、桨子和一切能够捡到的东西，把他（它）们平安地拖上甲板。于是甲板上尽是扭伤了肩膀、手腕、脚踝头的面如土色的伤残者，弯曲了的标枪跟捕鲸枪，纠缠难理的绳索，以及残桨破板。不过，似乎还没有遭到致命的或者甚至严重的伤患者。这时，亚哈正跟上一天的费达拉一样，面容严峻地紧扳住他那只小艇的半爿残片，它倒还相当富有浮力；而且他也不像上一天那个不幸者那样显得精疲力竭。

不过，当人们把他扶上了甲板后，大家的眼睛都紧盯着他；他不是自己立在那里，而是半个身子还靠在斯达巴克的肩膀上，斯达巴克一直是首先去扶他的。亚哈那只牙腿已经断了，只剩下一段短短的尖截。

“唉，唉，斯达巴克，有的时候，靠一靠真舒服，不管靠的是哪一个；但愿亚哈老头多靠一靠了。”

“那个箍子不行啦，先生，”这会儿，木匠走上来，说道；“那条腿我可花了不少工夫呢。”

“我想，骨头该没有折坏吧，先生，”斯塔布带着真心关切的神情说。

“哼！全都崩得粉碎啦，斯塔布！——你可看到。——不过，就是骨头折坏了，亚哈老头还是毫不动心；我对我身上的真骨头，就跟对我那只失掉了的坏腿一样，一点也不放在心上。白鲸也好，人类也好，魔鬼也好，论起伤痕来，都比不过亚哈老头自己这个难以接近的身体。子弹碰得到海底，桅杆戳得穿天空么？喂，上边的人！向哪方游啦？”

“停在下风啦，先生。”

“转航当风，那么；再加帆呀，看船的人！把所有的备用小艇都放下来，装配起来——斯达巴克先生，你去，去把小艇的水手都集合起来。”

“让我先扶你到舷墙那边去吧，先生。”

“啊，啊，啊！这会儿，这只残腿可多使我难过啊！倒霉的命运！灵魂上是不可征服的船长，竟会有这样一个胆小鬼的大副！”

“先生？”

“朋友，是我的身体，不是你的。给我拿点什么东西来当拐棍使——喏，那根烂捕鲸枪就行。把人召集起来。噫，我可真的还没有看到他。但愿老天保佑，不会有这回事！不见了嘛？——赶快！把大家都叫来！”

这老人所猜想的猜对了。把大家都召集来后，那个祆教徒当真不见了。

“祆教徒！”斯塔布叫道——“他一定是给绊在——”

“凶煞找到你啦！——你们赶快去，上上下下，舱房，船头楼——去找他——不会没有的——不会没有的！”

可是，他们很快地回来了，带来的消息是：那个祆教徒什么地方都找不到。

“不错呀，先生，”斯塔布说——“是让你的绳索给绊住喽，我好像看到他给拖下去了。”

“我的绳索！我的绳索？没啦？没啦？这句歪话是什么意思呀？——话里头像在敲丧钟，弄得亚哈晃晃动，好像他是个钟楼。那根标枪！也——摔在担架上啦！——你们可看到嘛？——喂，那支千锤百炼的标枪，是白鲸的呀，——不，不，不，——大傻瓜！我这只手的确是把它掷出去了的！——它插在鱼身上！——上边的人呀！钉牢它呀——快！——大家都去准备小艇——收拢桨子——标枪手呀！标枪，标枪！——把最上桅再扯高些——把所有的帆脚索都拉起来！——转舵向风！留心，留心你的生命！我要十倍地把这个无法估量的地球给包围起来；而且还要直钻进去，不过，我还要把它杀了再说！”

“天呀！你只消看一看你自己就够啦，”斯达巴克叫道；“老人家呀，你是永远、永远也捉不到它的——老天在上，别再干啦，那可比恶魔发狂还要凶呢。追击了两天；崩碎了两只小艇；你这条腿又给攫掉了；你的噩运总算过去了——所有的善心的天使都围着你作警告啦：——你还要些什么呢？——难道我们一定要把这只凶残的鱼追击得我们一个人都不留吗？难道我们就得让它给拖到海底里去吗？难道我们就得让它拖到地狱里去吗？啊，啊，再追击它，可就是不信神明、冒犯神明啦！”

“斯达巴克，自从我们俩那回对看了一下后，我近来觉得非常想跟你谈谈——你是知道彼此看来看去有什么意义的。不过，就大鲸这件事说来，你的脸，在我看来，就跟这只手掌一样——一片空白，既无嘴巴，又无面貌特征。亚哈始终是亚哈，朋友。这整幕戏就是既定不易的天意。这是你我在海洋滚动之前的无数年代就已经排练过了的。傻瓜！我就是命运之神的副手；我是受命办事的。你这部下，得注意！你得听从我的命令。——大伙儿都得以我为中心。你们看到一个老人只剩下了这么一个桩头；倚着一根烂枪；撑着孤零零的一条腿。这就是亚哈——他身体给分裂了；可是亚哈的精神却是条靠一百只脚活动的蜈蚣。我感到精疲力竭，半死不活，跟大风里拖着一艘折桅断杆的巡洋舰的绳子一样；我的样子也许就是这样。可是，在我这根绳子断掉以前，你们会听到我的格格声；就是等到你们听到那响声的时候，你们还会知道，亚哈的大缆索还拖着他那个目的物呢。你们都相信那种叫做预兆的东西吗？那么大笑一阵，再嚷一遍吧！因为任何东西在淹死前，都要浮上来两趟，等它再浮上来后，这才永远沉下去。莫比·迪克就是这样——它已浮上来两天啦——明天将是它第三次上来。唉，你们听着，它还要再浮上来一趟——不过，只是上来喷它最后一口水罢了！你们大伙儿可都有勇气，勇气？”

“像百无所畏的火神一样，”斯塔布嚷道。

“还像木瓜，”亚哈喃喃道。接着，在大伙儿都向前走去时，他又喃喃着：“竟然有预兆这东西！我昨天跟斯达巴克在那边谈到我那只破艇时，就谈到这个。啊！我多勇敢，竟想打别人心里挖出那个在我心里贴得多紧的东西！——那祆教徒——祆教徒！——没啦，没啦？他竟不得不先走啦！——不过，在我完蛋以前，还是会再看到他的——这是怎么回事？——这个难解的谜，这会儿，也许会把那些有一长串鬼神的法官做后盾的律师们都难倒吧：——真像只鹰喙在啄我的脑子。可是，我一定，一定要来解这个谜！”
