社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点
1971.Western Technology and Soviet Economic Development 1930to 1945.Vol.2.Stanford：Hoover Institution.

1965.Vol. 3.Stanford：Hoover Institution.

Swaan，Wim.1990.“Price Regulation in Hungary， 1968-87：A Behavioural-(3)，pp.247-65.

Swain，Nigel. 1987. “Hungarian Agricuiture in the Early 1980s：Retrenchment Szabó， Judit. 1985. “Kinálati rugalmatlanság， elszaladókereslet， készletek és hiány"(Inelasticity of supply， runaway demand， stocks， and shortage)， Köz-gazdasági Szemle，32(7-8)，pp.951-60.

-. 1989. "Book Review. T. Liska：Ökonosztát (Econostat)，"Acta Oeco-nomica，41(1-2)，pp.237-52.

Szabó，Kálmán.1967.“A szocialista gazdaságirányítási rendszer"(The socialist system of economic administration)， in A szocializmus politikai gazdaságtana. Tankönyv，edited by Andor Berei et al.Bu

.Budapest：Kossuth Könyvkiadó. pp. 248-294.

Szalai，Erzsébet. 1982. "A reformfolyamat és a nagyvállalatok"(The reform process and the large enterprises)， Valóság， 25(5)，pp.23-35.

ests，"Acta Oeconomica， 41(1-2)， pp. 101-36.

Szamuely，László. 1974. First Models of the SocialistEconomic Systems. Princi-ples and Theories. Budapest：Akadémiai Kiadó.

(1954-1957)，"Acta Oeconomica， 29(1-2)， pp. 1-24.

.1984."The Second Wave of the Economic Mechanism Debate and the 1968Reform in Hungary，"Acta Oeconomica， 33(1-2)， pp. 43-67.

Economic Transformation in Hungary and Poland，Europea

pean Economy， Szelényi， Iván. 1983. Urban Inequalities under State Socialism.Oxford：Oxford University Press.

-.1986."The Prospects and Limits of the East European New Class Proj-ect：An Autocritical Reflection on 'The Intellectuals on the Road to Class Power'，"Politics and Society， 15(2)，pp. 103-44.

References（参考文献）

579.19

Embourgeoisement in Rural Hungary. Madison：Univer

sity of Wisconsin Press.

Taigner，Stefan. 1987. “'Polens Second Economy，”'Osteuropa-Wirtschaft，June

·

C Tallós，

aságirányitási rendszerünkben (The role of bank credit in our system of economic administration). Budapest：K

Kossuth.

Tanzi， Victor， ed. 1982. The Underground Economy in the U.S. and Abroad. Lexington，Mass.：Lexington Books.

81

State and the Ent

.19-35. 1986."The Conditions of Developing a Regulated Market，''Acta Oeco-nomica， 36(1-27P.

9198

Részvénytár

ot.

1990.Property Ownership，”'Eastern European Economics， Spring，28

).

(3)，pp.

and the Dilemmas of Soviet Tedstr

Economic Reform. Boulder：Westview Press.

e Temkin， .

n-b

omies

，1(1)，pp.31-59.

Teodorescu， Alin. 1990. “The Future of a Failure：The Romanian Economy，"Working Paper， no. 12. Stockholm：Stockholm Institute of Soviet and East

ics.

g Thim

Nature of E

ton，Mass.：Lexington E

ks.

nt T

Plan，”'Journal ofComparative Economics， March， 2(1)， pp. 57-63.

Tidrick，Gene. 1987. “'Planning and Supply，”'in China's Industrial Reform， ed-ited by

Gene Tidrick and Chen Jiyuan. New York：Oxford University Press， pp.

5-209.

Timár， János. 1985. “A társadalmi újratermelés idöalapja”'(The total of man-hours available for social reproduction). Budapest：University of Economics. Manuscrp

1987. “'Them”'：Stalin's Polish Puppets. New York：Harper Tor

and Row.

Treml，Vladimir G. 1987. "Income from Private Services Recognized by Official Soviet Statistics，"'in M. Alexeev et al.， Studies on the Soviet Second

nomy， Berkeley-Duke Occasional Pape

he USSR， no. ecember，pp. 4.1-4.27.

199

Employ-

e u

USSR，Jun

，no.20. 


Trotsky，Leon.[1937]1970.A Revolution Betrayed.New York：Pathfinder Press.

Tsapelik， V.， and A. Iakovlev. 1990. "'Kolichestvennye kharakteristiki mono-

-pol

p. 38-46. ju

Tucker， Robert. 1973. Stalin as Revolutionary. New York：W. W. Norton.

ove 1928-1941.New 1990.S

York：W.W.Norton.

Tyson， Laura D'Andrea. 1977. “'Liquidity Crises in the Yugoslav Economy：An A

1980. The Yugoslav Economic Sys

1ce in the 1970s. Berkeley：Institute of International Studies， University of California.

1

'Investment Allocation：A Comparison of the Reform Experiences

er， of H

7(3)， pp. 288-303.

Stalin：The Man and His Era. Boston：Beacon Press. Ungvars

，1948-1088(Bco

olicy cycles in Hungary， 1948-1988). Budapest：Közgazda-sági és Jogi Könyvkiadó.

0

télécommunications du secteur public. Geneva.

1982. Annuaire statistique des télécommunications du secteur public. Ge-neva.

ublic. Ge-1980

neva.

United Nations. 1977. Comparisons of the System of National Accounts and the System of Ba

nces of the National Economy. Part 1. Studies in Methods， S

ries F， no. 20. New York.

.1981. Annual Bulletin of Transport Statistics for Europe， 1980. Vol. 32. ork.

.Ec

1986a.Human Settlements Situation in the ECE Regio

nd 1980. New York.

.1986b. International Trade Statistical Yearbook， 1984. New York. 一．198

he ECE Region：Long-term Trends and Policy

-.

1987.Envir

t Statistics in Europe and North America.An Experi-mental Compendium.New York.

. 1

1990a.Eco

n 1989-1990. New York. .Conference

n Trade and Development. 1990b. Handbook of Interna-tional Trade Statistics 1989. New York.

Theory of Labour-Managed Market Econ--

：Cornell University Press.

1971. The Participatory Economy：An Evolutionary Hypothesis and a rategy for Development. Ithaca：Cornell University Press.

References（参考文献）

581.1972.The Economics

L

Jnwin.

Várhegyi， Éva. 1987. "Hitelezési mechanizmus és hitelelosztás Magyarorszá-gon.'

in Hungary). Candidate's thesis. Budapest.

e Lessons of -.1989.

Hungarian Financial Policy in 1988，”'Acta Oeconomica， 41(3-4)，pp.403-20.

of an Em-.1990a."The Nat

pirical Investigation，"Acta Oeconomica， 42(1-2)， pp. 73-86. 1990b.“Pén

ben''(Mone-tary flows against government objectives)， Külgazdaság，34(8)， pp. 30-45.

1. Va

Vass， Henrik， ed.1968."Az MSZMP Központi Bizottságának irányelvei a gaz-

e of dasá

the Hungarian Socialist Worker's party for the reform of the economic mecha-ni

ai， 1963-19

0. Vickery，Michael. 1986. Kampuchea：Politics， E

omics and Society. Boulder：Lynne Rienner Publishers.

Vo

voi torgovli"'(The development of wholesale trade)， Planovoe Khoziaistvo，March，(3)， pp. 3-13.

Voronov

reodeleniia defitsita i metodakh reguliro-

nd

arket)， Voprosy Ekonomiki， meth

January， (1)，pp.26-32.

Voszka， Éva. 1984. Érdek és kölcsönös

inter-dependence). Budapest：Közgazdasági és Jogi Könyvkiadó.

organi--.1988.

zation in the 1980s). Budapest：Közgazdsági és Jogi Könyvkiadó. Ward， Benjamin M. 1958. “'The Firm i

n Illyria：Market Syndicalism，”'American Economic Rev

9.

Wasilewski， Jacek. 1990. "The Patterns of Bureaucratic Elite Recruitment in

743-57. x

Watson，James D.1968.The Double Helix. A Personal Account of the Discovery

4

ofthe

Weber，Max.[1904]1930. The Protestant Ethic and the Spirir of Capitalism. London：Allen &Unwin.

一．［1925］1978．Econom

y and Society：An Outline of Interpretative Sociol-

SS. ogy，ed

Weibull， Jörgen W. 1983. “A Dynamic Model of Trade Frictions and Disequilib-

conomics， 85(3)， c·dd

-.1984."A Stock-Flow Approach to General Equilibrium with Trade Fric-

63-76.

ti

Weitzman， Martin L. 1970. “Soviet Postwar Economic Growth and Capital-Lab

omic Review， September， 60(4)， pp. 676-92.


.1976."The New Soviet Incentive Model，"Bell Journal of Economics， Spring，7(1)pp.251-57.

，1980."The'Ratche

nal ofEconomics， Spring， 11(1)， pp. 302-8.

. 1983."Industrial Production，"in The Soviet Economy：Toward the Year 2000，edited by Abram Bergson

Allen and pp.178-90.

.Cambridge：Harvard University Press. .1985.

1985."The Simple Macroeconomics of Profit-Sharing，"American Eco-nomic Review， Dècember， 73(2)， pp. 9

-.1987."On Buyers'a

ers'Markets under Capitalism and Social-

University.Manu-aP

script.

Wellisz，Stanislaw， and Ronald

dley.1986."Central Planningand the 'Sec-ond Economy'in S

Soviet-Type Systems，"The Economic Journal，September， 46-58.

Whitesell，Robert S.1989-90.

"Estimates of the Output Loss from Allocative Inefficiency.A Comparison of

pean Econom

cs. Winter， 28(2)， pp. 95-125. Whitney，Thomas P.，ed.1963.K

63. Khrushchev Speaks. Ann Arbor：University of Michigan Press.

Wiles，Peter.1962.The Political Economy of Communism.Cambridge：Harvard University Press.

-.1968. Communist I

International Economics.Oxford：Basil Blackwell. -.1982."Introduction：Zero Growth and the Intei

Polish Disease，"in Crisis in the East Eu

ropean Economy. The Spread ofthe York：St.Martin's Press， pp. 7-17.

pan Drewnowski. London：Croom Helm， and New Williamson，Oliver E. 1967. "Hierarchical

ical Control and Optimum Firm Size，"C(2)np.123-38.

Journal of Political Economy，Apr

. 1970. Corporate Control and Business Behavior. Englewood Cliffs， N.J.：Prentice-Hall.

1975.Markets and Hierarchies：York：Free Press.

Wilpert，Bernhard

nhard， and Jörg Rayley. 1983. Anspruch und Wirklichkeit der Mit-bestimmung.Frankfu

Winiecki，Jan.19

al Planning and Export Orientation，"Oeconomica Polona，10(3-4)，pp.295-312.

1986."Are Soviet-Type Economies Entering an Era of Long-Term De-cline?”'Soviet Studies， July， 28(3)， pp.3

.1988. The Distorted World of Soviet-Type Economies. Pittsburgh：Uni-versity

-. 1989. “'Large Industrial Enterpris

ing Stratum's Main Rent-seeking Area，"Communist Economies， 4(1)， pp. 363-83.

1991.Resistance to Change in t

n the Soviet Economic System. A Property Rights Approach. London：Routledge.

References（参考文献）

583Wolf，Thomas A. 1988. Foreign Trade in the Centrally Planned Economy.New

York：Ha

Harwood Academic Publishers.

Reform in Chinese Industry，"Journal of Comparative Economics， December， 10(4)，pp.363-87.

ssues and Options. Washington， D.C. World Development Report 1986.1986.New York：Oxford University Press， published for the World Bank.

World Development Report 1988. 1988.New York：Oxford University Press， published for the World Bank.

Wu，Jingli

Industry，"Journal of Comparative Economics， September， 11(3)，pp. 309-18.

Wulf，Luc de.1985."Financial Reform in China，"Finance and Development， December，

.19-22.

Xue，Muqiao.1982.Current Economic Problems in China.Boulder：Westview Press.

Yeltsin，Boris N. 1990. Isp

ved'na zadannaiu temu. (Confession on a given theme).Sverdlovsk：Sredne-Ural'skoe

skoe Knizhnoe lzdatel'stvo.

Zafanolli，Wojtek. 1985. “A Brief Outline of China's Second Economy，"Asian Survey，

110-32.

London：Macmillan，and Chapel Hill：University of North Carolina Press. Zarnovitz，Victor.1985."Recent

'Recent Work on Business Cycles in Historical Perspec-tive：A Review of Theories a

”Journal of Economic Literature， June，23(2)，pp.523-80.

Zaslavskaya，

a I. 1990. The Second Socialist Revolution.Bloomington：Indiana University Press.

Zauberman，Alfred.1975.The Mathematical Revolution in Soviet Planning.

I Institute for Inaternational Affairs and Oxford：Oxford Univer-sity Press.

. 1976. Mathematical Theory in Soviet Planning. Oxford：Oxford Univer-sity Press.

1981. “A versenyárrendszer elméleti és gyakorlati problémi"(On

ecompetitive price system)， Köz-gazdasági Szemle，July/August， 27(7-8)， pp.927-40.

Zhou，Shulia

"Sanshi nianlai wouguo jingji jiegou de huigu"'(Chinese economic structure in the recent thirty years

ty years：A survey)， in Zhonqquo Jlingji Jiegou， vol.I， edited by Ma Hong and Sun Shangqing.Beijing：People's Press， pp.23-55.

Zhou，Xiaochuan， and Li Zh

u.1987."China's Banking System：Current Status， Perspective on Reform，"

(3)，pp.399-409. Zhura

S. N. 1990. "Potrebitels'kie Tseny：ikh sootnoshenie s zatratami，vlii-anie na dokhod

hody naseleniia i narodnokhoziaistvennye pokazateli''(Consumer prices：Their relationship to costs， influence on the inc

the income of the population，

ndicators)， Seriia Ekonomicheskaia，(1)，pp.80-96. 


surement and Analysis of Socialist Performance. Baltimore：Johns Hopkins University Press.

Zloch-Christy，Iliana. 1987. Debt Problems of Eastern Europe.New York：Cam-bridge University Press.

1Zwass，Adam.

978.Money，Banking，and Credit in the Soviet Union and East-ern Europe.London：Macmillan.

Appendix（附录）585Appendix

附录

Bibliography on Postsocialist Transition

关于后社会主义转型的参考书目

Allison，G.，and G. Yavlinsky，eds.1991."Window of Opportunity：Joint Pro-gram for

Western Cooperation in the Soviet Transformation to Democracy and the Market Economy.”Cambridge：Joint Working Group of Harvard University，and Moscow：Center for Economic and Political Research. Manu-script.

Berg，Andrew， and Jeffrey Sachs. 1991. 단M4n

croeconomic Adjustment and Innter-national Trade in Eastern Europe：The Case of Poland."Cambridge：Depart-

iereity Manuscript.

ment of Eco

.Cure.

Blanchard，Olivier， et al. 1991. Reform in Eastern Europe. Cambridge：MIT Press.

Blue Ribbon Commission.1990. “Action Program for Hungary in Transforma-tion to Freedom and Prosperit

Charap，Joshua，and Karel Dyba.1991."Transition to a Market Economy：The Case of Czechoslovakia，"European Economic

581-90.

Collier，Irwin L.， and Horst Siebert. 1991. "The Economic Integration of Post-Collins， Susan M.，and Dani Rodrik.1991.Eastern Europe and the Soviet Union in the World Economy.Washington，D.C.：Institute for International Eco-nomics.

Dhanji，Farid.1991."Transfd

ation Programs：Content and Sequencing，"American Economic Review， May， 81(2)，pp.323-28.

Dornbusch，Rudiger.19

Da."Economic Reform in Eastern Europe and the So-viet Union：Priorities and Strategy."Cambridge：MIT， November. Manu-A

script.

. 1990b. "Priorities of Economic Reform in Eastern Europe and the Soviet Union."CEPR Occ

o.5.London：Centre for Economic Policy Research.

Dyba， Karel， and Jan Svejnar. "Czechoslovakia：Recent Economic Develop-ents and Prospects，”American Economic Review， May， 81(2)， pp. 185-90. Fischer， Stanley.1991.“Privatization in East Eurc

ormation."

Working Paper 3703.Cambridge：National Bureau of Economic Research. 
Fischer， Stanley， and Alan Gelb. 1990. “Issues in Socialist Economy Reform."Working Paper WPS 565. Washington，D.C.：World Bank.

Freeman， Richard B.1992.

to a Market Economy，in Bertram Silverman， Robert Vogt， and Murray Ya-nowitch， eds.， Labor and Democracy in the Transition to a Market Economy：1.S. and Soviet Perspectives.White Plains，New York：M.E. Sharpe， 1992. U.S.an

Frydman， R.，and A.Rapaczynski.1

Markets and Institutions in Large Scale Privatizations."Economic Research Report 90-420. New York：New York University.

Grosfeld， Irena. 1991. “Privatization of State Enterprises in Eastern Europe：The Search for a Market Environm

Winter，5(1)，pp. 142-61. Hare，Paul，and Irena Grosfeld.1

991. “Privatization in Hungary， Poland and Czechoslovakia，”'Discuss

o. 544. London：Centre for Eco-d

nomic Policy Research.

Havrylyshyn，Oleh，and David Tarr. 1991."Trade Liberalization and the Transi-tion to a Market Economy，"'Working Paper \
