悲惨世界 (雨果) - 李玉民译
　第一部 芳汀
“外公，”马吕斯继续说道，“我的好外公，您哪儿知道，我多爱她呀！您想像不出，我同她初次相遇，是在卢森堡公园，她常去那里；起初我没大注意，后来不知怎么回事儿，我就爱上她了。唉！这下子把我弄得好痛苦啊！现在行了，每天见面，我去她家，她父亲还不知道，您想想，他们要启程走了，我们是夜晚在花园里见面，不料，她父亲要带她去英国，于是我心里就合计：我得去见见外公，把事情跟他说说。他们若是真走了，首先我就要发疯，我会死的，我会一病不起，也会投水自尽。无论如何我得娶她，否则我就要发疯。这就是全部事实，原原本本，我想没有什么遗漏。她住在一座花园里，有一道铁栅门，是普吕梅街，靠近残废军人院。”

吉诺曼老头儿坐到马吕斯身边，现在他眉开眼笑，边听边品味马吕斯的声调，同时也深深品味一撮鼻烟，他听到普吕梅街的名字，就停止嗅鼻烟，余下的烟屑撒落在膝上。

“普吕梅街！你是说普吕梅街吗？……让我想想……那附近不是有一座兵营吗？……不错，正是那儿。你表哥特奥杜勒向我提过。就是那个枪骑兵，那个军官。……一个小姑娘，我的好朋友，那是个小姑娘呀！……没错儿，是普吕梅街，从前叫布洛梅街。……现在想起来了。普吕梅街那道铁栅门里的小姑娘，我听说过。在一座花园里。是一个帕梅拉。你的品味不错。据说她生得白白净净的。咱们私下讲，枪骑兵那个傻小子，还有那么点意思追过她呢。我不清楚事情到了什么程度。反正无所谓。再说，也不能相信他的话。他就爱吹牛。马吕斯！你这样一个青年爱上个姑娘，我觉得是件大好事。在你这年龄非常自然。我情愿你恋爱，也别去当雅各宾派。我情愿你爱上一条短裙子，哪怕爱上二十条，也别爱上罗伯斯庇尔先生。平心而论，在不穿短裤的人中(20)，我一向只爱女人。美丽的姑娘终究是美丽的姑娘，见鬼！这没有什么可说的。至于这个小姑娘，她瞒着爸爸接待你，这也是正常的。我也一样，有过类似的艳遇。不止一次。你知道怎么办吗？不要操之过急，不要闹出事儿来，也不要订婚，去见什么挎绶带的市长先生。表面上傻乎乎的，其实是个聪明的小伙子。头脑保持清醒。世人啊，要一滑而过，不要结婚。来找外公就对了，其实外公是个好好先生，在老抽屉里总有几卷路易；只要对他说一声：外公，是这码事儿。外公就会说：这还不简单。青春要过，老年要折。我有过青春，你也会老。去吧，我的孩子，将来你把这话教给你孙子。这是二百皮斯托尔(21)，痛快玩去吧，小子！这再好不过！事情就是应当这样进行。绝不结婚，但这不碍事，该怎么玩就怎么玩。你明白我的意思吗？”

马吕斯呆若木雕，直摇头，一句话也讲不出来。

老头儿放声大笑，挤了挤老眼，拍他膝盖一下，直视他的眼睛，神情诡秘而又得意洋洋，极温柔地耸着肩膀说道：

“傻小子！让她做你情妇吧。”

马吕斯脸刷地白了。刚才，他根本没有听懂外公讲的那一套。什么布洛梅街、帕梅拉、兵营、枪骑兵，唠唠叨叨，一件件像幻影一般，从马吕斯眼前掠过。珂赛特是百合花，同这些一件也连不上。老人在胡诌八扯。然而一阵胡诌八扯，最后落到一句话，这回马吕斯听明白了，认为这是对珂赛特的极大侮辱。“让她做你情妇吧”，这句话如同一把利剑，刺进这个严肃的青年的心中。

他站起来，从地上拾起自己的帽子，步子沉稳而坚定地走向房门，到了门口转过身，向外公深施一礼，然后扬起头说道：

“五年前，您侮辱了我的父亲；今天，您又侮辱了我爱的女人。我再也不求您什么事了，先生。永别了。”

吉诺曼外公惊呆了，他张开嘴，伸出手臂，想站起来，一句话还未讲出口，房门已经重又关上，马吕斯不见了。

老头儿仿佛遭了雷击，半晌未动弹，既说不出话，也喘不上来气，就好像有个拳头卡住喉咙。终于，他挣扎离开坐椅，这个九十一岁的老人以他最快速度冲向门口，开了门喊道：“救命啊！救命啊！”

他女儿闻声赶来，佣人也都来了。他声音嘶哑，又凄怆地说道：

“快追他去！把他追回来！我怎么招惹他啦？他疯啦！他走啦！噢！上帝啊！噢！上帝啊！这次，他再也不会回来啦！”

他跑过去，用颤抖的双手推开临街的窗户，大半个身子探出去，巴斯克和妮科莱特只好从后边拉住，他连声喊叫：

“马吕斯！马吕斯！马吕斯！马吕斯！”

可是，马吕斯听不见了，此刻他拐进圣路易街。

九旬老人神情惶恐不安，连续两三回双手举到太阳穴，踉跄着后退，瘫到一张扶手椅上，没了脉息，没有声音，没了眼泪，只是晃着头，翕动着嘴唇，一副痴呆的样子，眼里和心里全空了，只剩下类似黑夜的幽暗而深邃的东西。

【注释】



(1)

(2)狗。——雨果原注

(3)带来。从西班牙语演变而来。——雨果原注

(4)吃。——雨果原注

(5)用油灰贴住的办法敲碎窗玻璃，能吸住碎片并防止发出声响。——雨果原注

(6)锯。——雨果原注

(7)叫。——雨果原注

(8)截断。——雨果原注

(9)黑话：警察。

(10)在这里要干事。——雨果原注

(11)刀。——雨果原注

(12)法郎、苏，还是里亚（法国古铜币名，合四分之一苏）。——雨果原注

(13)引自贝朗瑞的歌谣：《我的祖母》。

(14)犹太人。——雨果原注

(15)庞丹：巴黎。——雨果原注

(16)弗布拉斯：卢维·德·库夫雷的小说《弗布拉斯骑士的爱情》中的主人公。

(17)布西里斯：古埃及传说人物。

(18)加拉（1749—1833）：处决路易十六时任司法部长。督政府时期（1795—1799），他是衣着奇特的风云人物。因此，雨果说吉诺曼与他相像。

(19)贝里公爵在歌剧院前黎塞留广场（现在的卢乌瓦广场）被杀，复辟王朝给他立了个赎罪碑，后来拆毁，由维斯孔蒂设计建了喷泉，但那是一八四四年的事，而非雨果所叙述的时间。

(20)法语sana－culotte指不穿短外裤的穷人，通常译作“长裤汉”。这里是文字游戏，不穿短外裤者也包括女人，故有这句俏皮话。

(21)皮斯托尔：法国古币名，一皮斯托尔相当于十利弗尔。





第九卷 他们去哪里？



一 冉阿让



就在同一天下午，将近四点钟的时候，冉阿让来到演兵场，独自坐在一条最清静的斜坡背面。近来，他不大同珂赛特一道出门，也许这是出于谨慎，或者想静心思考，也许是每人生活中都不知不觉发生的习惯逐渐改变的缘故。他穿一件工装外衣、一条灰色粗布裤，戴一顶遮住面孔的长舌帽。现在，他对珂赛特倒是放心并满意了，一度引起他忧惧和苦恼的情况已然消失；然而，他又产生了另一种性质的疑虑。一天，他在大马路上散步，忽然发现德纳第，幸亏他化了装，没让德纳第认出来；不料此后又多次遇见，现在他可以肯定，德纳第总在这个街区转悠，这就足以令他拿定一个大主意。德纳第一来，这就危机四伏。

此外，巴黎的局势也不平静，政治混乱给隐瞒身世的人带来麻烦：警察变得特别戒忌而多疑，他们追捕佩潘或莫雷(1)那种人，很可能发现冉阿让这样一个人。

从这几方面考虑，冉阿让都不免忧心忡忡。

最后，刚发生一件费解的事，他十分诧异，一直悬挂在心，也更加警觉起来。就在这天早晨，全家惟独他起床，珂赛特的窗板还未打开，他在花园里散步，突然发现墙上有一行字，大概是用钉子刻的：

玻璃厂街十六号

显然是新刻上的，老墙皮早已发黑，而刻出的字是白色的。墙脚一簇荨麻叶上还有新落的细白粉末。很可能是昨天夜晚刻的。是什么意思呢？是个地址吗？是给别人留的暗号吗？是给他发的警告吗？无论怎样，这园子有人闯进来，不知什么人摸进来过。他还记得不久前惊扰这所房子的怪事。他的思想总往这个牛角尖里钻，因此，他怕唬着珂赛特，就绝口不提有人用钉子往墙上刻字的事。



冉阿让反复斟酌权衡之后，决定离开巴黎，甚至离开法国，干脆到英国去。他让珂赛特做个准备，打算一周之内启程。他坐在演兵场的斜坡上，头脑里思绪万千：德纳第、警察、刻在墙上的那行奇特的字、这次远行，以及起护照的困难。

他正陷入这种思虑，忽见太阳从背后把刚上坡顶的一个人影子投射过来，正要回头瞧一瞧，又有四折的一张纸落到膝上，就好像是由一只手从他头顶扔下来的。他拾起纸，展开一看，只见上面用粗铅笔写的大字：

快搬家

冉阿让急忙站起来，土坡上一个人也没有；他四面张望，只见一个人比孩子稍高，又比成年人稍矮，穿一件灰布外衣和一条泥土色灯芯绒裤子，正跨过栏杆，滑进演兵场的护沟里。

冉阿让立刻回家，一直心事重重。





二 马吕斯



马吕斯离开吉诺曼先生的家，心中十分懊丧。他进门时抱着极小的希望，带出来的却是极大的失望。

不过，什么枪骑兵、军官、傻小子、特奥杜勒表哥，在他思想上没有留下一点阴影。丝毫没有。观察过人心初状的人，能够理解他这一点。剧作诗人看到外公突然向外孙透露的情况，就可能追求表面效果，编造出一些复杂情节。然而，戏剧性增加，真实性就受损。在马吕斯这个年龄，根本不相信人会作恶，以后到了一定年龄，才会相信人什么都干得出来。猜疑就像皱纹，青少年时没有。搅乱奥赛罗的心的事，触动不了老实人(2)。怀疑珂赛特！对马吕斯来说，大量犯罪还容易些，绝不能怀疑珂赛特。

他开始在街上游逛，这是排遣苦恼的办法。他能回忆起来的事情一概不想。凌晨两点钟，回到库费拉克的住所，他和衣倒在床上，直到日上三竿，才昏昏沉沉睡过去，但思绪在头脑里仍然穿梭往来。醒来睁眼一看，只见库费拉克、安灼拉、弗伊和公白飞站在屋里，都戴着帽子，正准备上街，显得很匆忙。

库费拉克对他说：“给拉马克将军送葬，你去不去？”

他仿佛听库费拉克在讲中国话。

他们走后不久，他也出门了。他一直留着二月三日那次事件沙威交给他的两只手枪，还上着子弹，这次出门揣在兜里。很难说他带上枪，心里有什么隐秘的打算。

他在街上游荡了一整天，却不知身在何处，有时下雨也全然不觉；他进面包铺，花一苏钱买一根小长面包做晚餐，揣进兜里就忘了。他恍惚在塞纳河里洗了个澡，但是毫无印象了。有时，脑壳下面就像生了个火炉。马吕斯又面临这种时刻，他再也不抱什么希望，再也不惧怕什么了；从昨晚起，他就跨出了这一步。他心急火燎等待天黑，只有一个清晰的念头：九点钟同珂赛特见面。现在，他的整个前途就是最后这点欢乐了。此外一片幽暗。他走在最僻静的大马路上，不时恍若听见市区传来奇特的喧嚣，于是从冥想中探出头来，不禁说道：莫不是打起来啦？
