菜根谭
　处世篇
　　心事宜明　才华需韫
芦花被：用芦苇花絮做的被，喻粗劣之被。吟风弄月：此指吟诗填词。万丈红尘：指热闹繁华的地方。佛道两家均称人世为红尘。

品味菜根

茅檐常扫净无苔，花木成蹊手自栽。一水护田将绿绕，两山排闼送青来。

——王安石《书湖阴先生壁》

释义

茅屋屋檐下面经常打扫，一尘不染得没有青苔，屋前一畦一畦的花木，都是自己亲手栽种的。一条曲折的小溪紧紧地围绕着绿油油的田地，两座青山推门而入，送来了青翠欲滴的山色。





身放闲处　心在静中

此身常放在闲处，荣辱得失谁能差遣我；此心常安在静中，是非利害谁能瞒昧我。

释义

把自己的身心放在安闲的环境中，世间所有荣华富贵与成败得失都无法左右我；把自己的身心放在静寐的环境中，人间的功名利禄与是是非非就不能欺蒙我。

新解

把荣辱看淡，可以；无是非利害原则，不可。如果因为害怕是非成败和功名利禄的无常而否定了人的积极竞争与辛劳工作，我们的文明就无以为继。

注释

瞒昧：隐瞒实情。





不希荣达　不畏权势

我不希荣，何忧乎利禄之香饵？我不竞进，何畏乎仕宦之危机？

释义

我不希望荣华富贵，又何必担心他人用名利作饵来引诱我呢？我不和人竞争高低，又何必恐惧在官场中所潜伏的宦海危机呢？

新解

在古代官场中，陷阱四布，所以人们总结经验教训说：“善泳者死于溺，玩火者必自焚”，“香饵之下必有死鱼。”在这样一种制度下，要想自保，最好的办法就是淡泊名利。而在现代生活中，竞争已成为一种促进社会发展的重要手段，因而我们在观念上也应有一重大转变。

注释

香饵：饵是可以达到诱惑人目的的东西。竞进：与人争夺。

品味菜根

与宁正言不讳以危身乎，将从俗富贵以偷生乎？宁超然高举以保真乎？将訾栗斯、喔咿儒儿以事妇人乎？宁廉洁正直以自清乎？将突梯滑稽、如脂如韦以洁楹乎？宁昂昂若千里之驹乎？将泛泛若水中之凫，与波上下，偷以全吾躯乎？宁与骐骥抗轭乎，将随驽马之迹乎？宁与黄鹄比翼乎，将与鸡鹜争食乎？

——屈原《卜居》

释义

是宁可直言不讳，甘冒被杀戮的风险呢，还是贪图富贵苟且偷生呢？是宁可辞官让爵来保持我忠直的本性呢，还是美言献媚，强装笑脸，小心翼翼地去讨好国君所宠爱的人呢？是宁可廉洁正直保持清白之志呢，还是委曲从俗百般顺从地去讨好国君呢？是宁可和千里马一样地志行高昂呢，还是像浮在水中的野鸭一般随波上下，苟且全身呢？是宁可与那些贤臣并列呢，还是随在那些小人之后亦步亦趋呢？是宁可与天鹅齐飞呢，还是与鸡鸭争食呢？





圣境之下　调心养神

徜徉于山林泉石之间，而尘心渐息；夷犹于诗书图画之内，而俗气潜消。故君子虽不玩物丧志，亦常借境调心。

释义

漫步山川林泉岩石之间，世俗的杂念就会渐渐平息；流连在诗词书画的雅境里，就会使俗气渐渐消失。所以有才德修养的人，虽然不会玩物丧志，但是也需要经常找个机会接近大自然来调剂身心。

新解

借自然之美景调剂身心，暂时忘却繁忙劳碌中的紧张与争斗，把人间事看淡看开，这是自古以来人们调养身心的一种重要方法。你看，出猎的苏轼，意气多么昂扬，心情多么舒畅：“老夫聊发少年狂，左牵黄，右擎苍。锦帽貂裘，千骑卷平冈。欲报倾城随太守，亲射虎，看孙郎。”同样，流连于诗书图画之中，久而久之，也会让人心胸开阔，眼界高远。在现代生活中，人们劳碌操心，整日奔忙，若能劳逸结合，回到自然中去调剂一下，想必效果甚佳。

注释

徜徉：徘徊闲适的样子。夷犹：徘徊流连不进的意思。潜消：消失于无形。玩物丧志：沉迷于玩赏珍奇宝物而使意志消磨掉。《书经·旅獒》篇中有：“玩人丧德，玩物丧志。”





繁华之春　不若秋实

春日气象繁华，令人心神骀荡；不若秋日云白风清，兰芳桂馥，水天一色，上下空明，使人神骨俱清也。

释义

春天景象繁华热闹，使人感到精神舒适畅快，但是却不如秋天白云飘动，清风送爽，兰桂飘香，秋水与天空是一样的蓝色，天上地下一片明朗，使人身体和精神都清爽无比。

新解

唐朝刘禹锡有诗云：“自古逢秋悲寂寥，我言秋日胜春朝。晴空一鹤排云上，便引诗情到碧霄。”作者在这里表达的是他自己对秋天的偏爱。秋天是成熟的季节，收获的季节，自然界到了秋天，渐显本来面目。秋高气爽，云白风清，万物经过一春一夏的热烈生长，逐渐变得从容有度，庄重有力，也预示了事物由形而神的转化，因而秋天是可爱的。

注释

骀（dSi）荡：舒放散发。馥：香气。空明：比喻天地晴朗的状态。神骨俱清：指精神和形体都感到舒适畅快。

品味菜根

暮云收尽溢清寒，银汉无声转玉盘。此生此夜不长好，明月明年何处看？

——苏轼《中秋月》

释义

夜暮降临，云气收尽，天地间充满了寒气，银河流泻无声，皎洁的月儿转到了天空，就像玉盘那样洁白晶莹。我这一生中，每逢中秋之夜，明月多为风云所掩，很少碰到像今天这样的美景，真是难得啊！可明年的中秋，我又会在哪里看见月亮呢？





来去自如　融通自在

身如不系之舟，一任流行坎止；心似既灰之木，何妨刀割香涂？

释义

身体像一艘没有缆绳的孤舟，自由自在地随波逐流尽性而泊；内心就像一棵已经成灰的树木，人间的毁誉及是非成败又有什么关系呢？

新解

人生有三大境界，第一境界为“气贯乾坤”，人有“天上天下，唯我独尊”的气概，青年人常如是；第二境界为“截断江流”，人有“中流砥柱，力挽狂澜”之气势，中年人常如是；第三境界为“随波逐流”，人若“不系之舟，一任流坎”，老年人常如是。处第一境界之人，多血气方刚，不屑于第三境界之人的消极无为，处第三境界之人，多感叹第一境界之人的少不更事。三种境界，到底谁先谁后，谁高谁低呢？时代不同，环境各异，而境界不同。

注释

不系之舟：指不用绳索缚住的船，比喻自由自在。语出《庄子·列御寇篇》：“巧者劳而智者忧，无为者无所求，饱食而遨游，泛若不系之舟，虚而遨游者也。”



品味菜根

至人神矣！大泽焚而不能热，河汉冱而不能寒，疾雷破山、飘风振海而不能惊。若然者，乘云气，骑日月，而游乎四海之外，死生无变于己，而况利害之端乎？

——庄周《庄子·齐物论》

释义

至人实在太神奇了。大泽燃烧不能使他感到燥热，黄河汉水结冰不能使他感到寒冷，迅疾的惊雷劈开山峰，狂风掀起大海的万丈波浪，也不能使他感到震惊。像他这样的人，乘着云气，骑着日月，遨游于四海之外，死也不能使他改变，何况小小的利害呢？





欲心邪念　虚心正念

欲其中者，波沸寒潭，山林不见其寂；虚其中者，凉生酷暑，朝市不知其喧。

释义

内心充满欲望的人，即使是寒潭也能掀起汹涌波涛，即使住在山林也体会不到寂静；内心毫无欲望的人，即使在盛夏季节也会感到浑身凉爽，甚至住在闹市也不觉得喧嚣。

新解

欲念一起，万马奔腾，心中无欲，佛土也静。人的精神往往能产生难以想象的作用，那些内心充满欲望的人，为了私欲蝇营狗苟，惶惶终日，实际上却得不到真正的快乐；而那些清心寡欲，洁身自好的人，却始终能保持内心的那份快乐安然。

注释

波沸寒潭：指深寒平静的潭水扬波起浪。





富者多忧　贵者多险

多藏者厚亡，故知富不如贫之无虑；高步者疾颠，故知贵不如贱之常安。

释义

财富聚集太多的人，总忧虑丢的东西也多，可见富有不如贫穷那样会使人无忧无虑；爬得高的人总害怕跌倒，可见地位高的人不像地位卑贱的人常能安宁。

新解

无官一身轻，无财不怕贼。作为针对封建时代特殊社会环境而提出的安身之法，我们不妨批判地借鉴。可鉴之处，人不可贪心过度。批判之处，人不能过于无为。

注释

厚：堆积、增多。高步：代指地位尊贵的人，形容走路高视阔步目空一切。疾颠：跌得快。





乾坤自在　物我两忘

帘栊高敞，看青山绿水吞吐云烟，识乾坤之自在；竹树扶疏，任乳燕鸣鸠送迎时序，知物我之两忘。

释义

高卷起窗帘望见烟雾迷蒙的青山绿水，才明白大自然多么逍遥自在；窗前花木茂盛翠竹摇曳生姿，任由乳燕鸣鸠冬去春来凌空飞过，使人理解到物我一体人我两忘的境界。

新解

“自在”和“自然”两个词，亦深亦浅，深可为独立的哲学名词，浅可为口头俗语，不过在这两种情况下，其中心意思一脉相承。文明被人们看作不自然之事，由来已久，人们利用自然为自己造福，大家“征服自然”，这里边已经含着把人和自然对立的意味。佛教则努力消除这种对立，把人融入到自然之中，变为自然的一部分（本来就是一部分）。

注释

帘栊：以竹编成用来当窗或门的遮蔽物叫帘。栊是宽大有格子的窗户。扶疏：枝叶茂盛。乳燕鸣鸠：燕与鸠都是候鸟，春天向北飞，冬天往南去，此代表春秋季节。

品味菜根

月下听禅，旨趣益远；月下说剑，肝胆益真；月下论诗，风致益幽；月下对美人，情意益笃。

——张潮《幽梦影》

释义

月光下听禅义，对其内涵意趣领会得更加深远；月光下谈剑术，则相通的心灵会更加真切；月光下谈论诗词，对其韵味会感受得更加幽婉；月光下会美女，则会更加情深意笃。





生死成败　一任自然

知成之必败，则求成之心不必太坚；知生之必死，则保生之道不必过劳。

释义

知道了做事有成功就必然有失败，那么求取成功的心愿就不要太执著；知道了有生就必然有死，那么对于自己的养生之道就不必费尽苦心过于强求。

新解

作者从事物的自然规律来谈生死成败，告诫人们做事不要以一时的得失来下结论，要学会等待时机，不要急于求成，而要有长远张弛之谋划，对于生死，人也不必过于费心。历史上有多少人为生死成败而煞费苦心，令人可悲可叹！其实世间万般事物皆有其本身的规律，用心去体会，努力去把握，到后来才不会空留余恨。但求成之心不可太切，过之则于己于世不利，过分地追求生命的不朽，不但达不到预期效果，反而适得其反。
