法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。
¹遐言：极有远见的言论。遐，远。《汉书·扬雄传》及五臣注本皆作“假”。司马光说：“李、宋、吴本‘假’作‘遐’，今从《汉书》。”“遐”亦即7·1条“好徦”之“徦”，“徦”又与“假”通。周于天地：符合天地之道。周，符合。

²赞：本义为佐助，引申为使明白、揭示等义。《易·说》：“幽赞于神明而生蓍。”韩康伯注：“幽，深也。赞，明也。”孔颖达疏：“幽者隐而难见，故训为深也。赞者佐而助成而令微者得著，故训为明也。”神明：神妙莫测的作用，指事物内部深处的奥秘。

³幽：深邃。弘：伟大。横：充实。《礼记·乐记》：“钟声铿，铿以立号，号以立横，横以立武。”卷玄注：“横，充也，谓气作充满也。”“横”原作“撗”，《汉书·扬雄传》及五臣注本作“横”，因据改。广：辽阔。五臣注本作“度”，误。汪荣宝说：“‘横广’与‘幽弘’对文。幽、弘，皆深也。……横，亦广也。皆叠义连语。‘幽弘’承‘赞于神明’而言，‘横广’承‘周于天地’而言。”（《法言义疏》卷二十）也通。但从“横”或作“撗”来看，以幽、弘、横、广分释为好。

⁴绝：隔，断。这里是截然不同的意思。迩言：短见的言论。这里指不符合所谓“圣人之道”的诸子学说。迩，近。

⁵撰《寡见》：《汉书·扬雄传》作“撰寡见第七”。

【译文】

圣人那极有远见的学说，既符合天地的规律，又显示了事物内部神妙莫测的奥秘，深刻宏伟充实开阔，迥然不同于各种短见的言论。为了揭示这两种言论的本质区别，所以撰写了《寡见》这一卷书。





14.8　圣人聪明渊懿¹，继天测灵²，冠乎群伦³，经诸范⁴，撰《五百》⁵。

【注释】

¹聪明：闻见精审，即智慧高超的意思。聪，《汉书·扬雄传》作“悤”。“聪”、“悤”二字通。渊懿：思想深刻完美。渊，深。懿，美。

²继天测灵：也就是上条所说“周于天地，赞于神明”的意思。继天，继承天道，即根据天道行事。也就是8·2条所说“圣人有以拟天地而参诸身”的意思。测灵，探测事物内部的奥秘。灵，指事物内部的奥妙，即上条所谓“神明”。

³冠：为首，超越。乎：《汉书·扬雄传》作“于”。群伦：众类。这里指圣人以外的其他各种人。

⁴经：治理，管制。诸：之于。范：本为竹制的模型，引申为轨范、法规等义。

⁵撰《五百》：《汉书·扬雄传》作“撰五百第八”。

【译文】

圣人的见识高超卓越，思想深刻完美，既能根据天象的规律行事，又懂得事物内部的奥妙，超出在所有人之上，按照规范来治理天下。为了让人们认识圣人的伟大，所以撰写了《五百》这一卷书。





14.9　立政鼓众¹，动化天下²，莫尚于中和³。中和之发⁴，在于哲民情⁵。撰《先知》⁶。

【注释】

¹立政：建树仁政，即施行好的政治。9·3条：“或问：‘何以治国？’曰：‘立政。’曰：‘何以立政？’曰：‘政之本，身也。身立则政立矣。’”鼓众：鼓舞民众，即号令人民。9·18条：“鼓舞万物者，雷风乎！鼓舞万民者，号令乎！”

²动：这里是使劲的意思，即驱使。化：教化。

³莫：没有。尚：高，加，即超过。《汉书·扬雄传》作“上”。中和：正好符合，即刚柔适中，无过无不及。参看9·22条、9·23条、9·24条等。“中和”语本《礼记·中庸》：“喜怒哀乐之未发，谓之中。发而皆中节，谓之和。中也者，天下之大本也。和也者，天下之达道也。致中和，天地位焉，万物育焉。”但从《先知》卷有关条目的内容看，含意有所变化。《中庸》的“中”与“和”是未发、已发之别。扬雄这里讲的“中”与“和”却都是无过无不及的意思。

⁴发：致，达到。

⁵哲：明，知。司马光说：“‘哲’当作‘晳’。晳，明也。言将发中和之政，在先明民情。”其实意思是一样的，不必改字。民情：即民心向背，也就是9·4条说的“思、斁”。

⁶撰《先知》：《汉书·扬雄传》作“撰先知第九”。这一条的意思是，要建树仁政，鼓舞民众，推动和感化天下百姓，没有比用“中和之道”更好的了。实施中和之道，关键在于掌握民心。为了说明这个道理，写了《先知》这一章。

【译文】

建设好的政治，鼓舞号令群众，动员和教化天下民众，没有比实行刚柔适当、无过无不及的中和方针更好的。实施中和方针，关键在于了解民情。为了说明这个道理，所以撰写了《先知》这一卷书。





14.10　仲尼以来，国君将相，卿士名臣¹，参差不齐²，一概诸圣³，撰《重黎》⁴。

【注释】

¹卿、士：我国古代在王和诸侯以下的官长有卿、大夫、士三级，这里是用卿和士代表所有官吏。“卿士”又为古代官名，是我国古代王朝执掌国家政事的高级长官。如《左传》隐公三年：“郑武公、庄公为平王卿士。”杜注云：“卿士，王卿之执政者。”又《书·周书·洪范》：“谋及卿士。”疏引郑玄云：“卿士，六卿掌事者。”但从《重黎》卷的内容来看，所评论的人范围很广，不是国君、将相、名臣和卿士能够包括得了的，所以还是分释作“卿”和“士”，作为所有各种官吏的代称比较好。

²参差（cēn cī）：长短不齐的样子。这里是指上述诸人的品质和才能好坏高低不一。

³一：统，皆。概：本为称量时抹平斗斛的器具，因此引申为使平和衡量的意思。诸：之于。圣：指圣人之道。俞樾认为此句应断作“参差不齐一，概诸圣”（《诸子平议》卷三十五），也通，意思没有多大差别。

⁴撰《重黎》：《汉书·扬雄传》作“撰重黎第十”。

【译文】

从孔子以来，各个国君、将领、丞相，以及各级官吏和有名的大臣，各人的品质好坏和才能高低都不一样。我一律以圣人的原则为标准来衡量和评论，所以撰写了《重黎》这一卷书。





14.11　仲尼之后，讫于汉道¹，德行颜、闵²，股肱萧、曹³，爰及名将⁴。尊卑之条⁵，称述品藻⁶，撰《渊骞》⁷。

【注释】

¹讫：至。五臣注本作“迄”。司马光说：“宋、吴本‘迄’作‘讫’，今从李本。”但现在的李本也作“讫”。汉道：汉治，也就是汉朝、汉代的意思。道，治。《广雅·释诂三》：“道，治也。”

²德行：好的道德品质。颜：颜回（前521—前490），字子渊，春秋末年鲁国人。他是孔丘最赞赏的学生。闵：闵损，字子骞。他和颜回两人是孔丘的学生中德行最好的。二人的事迹见《史记·仲尼弟子列传》和《论语》。此句语本《论语·先进》：“德行：颜渊，闵子骞，冉伯牛，仲弓。”

³股肱：人行动时必须依靠的重要器官，因以喻国家得力的大臣。股，大腿。肱，上臂。萧、曹：萧何、曹参。萧何，秦末汉初沛县人。他随刘邦起义，平定天下，佐命之功居首。汉朝建立，封酂侯，任相国。他在建立西汉王朝的各种法令制度上起了重要作用。其事迹见《史记·萧相国世家》和《汉书·萧何曹参传》。曹参，宁敬伯，秦末汉初沛县人，与萧何一起随刘邦起兵反秦，亦是重要的佐命功臣之一。汉朝建立，封平阳侯，任齐相。萧何死后，继为相国。其事迹见《史记·曹相国世家》和《汉书·萧何曹参传》。

⁴爰及：以至于。爰，乃。及，至。

⁵尊卑之条：指这些人的品质和才能有优劣高低之分。条，条理，类别。

⁶称述：称道述说，即表彰和描写。品藻：品评藻鉴，即评论和鉴别。《汉书·扬雄传》颜师古注：“品藻者，定其差品和文质。”

⁷撰《渊骞》：《汉书·扬雄传》作“撰渊骞第十一”。对这一条序言，有人持否定态度。如汪荣宝说：“此乃校《法言》者据《汉书》增补，绝非其旧。《音义》引柳宗元云：‘按《汉书》，《渊骞》自有序文。语俗近不类。盖后人增之，或班固所作。’宋祁校《汉书》，于《渊骞》序下云：‘李轨注《法言》本无此序，云与《重黎》共序。’又引张慈云：‘慈疑弘范不见《汉书》中序，故云共序。’是则李本别无《渊骞》序，较然甚明。盖《重黎》、《渊骞》皆论春秋以后国君、将相、卿士、名臣之事，本为一篇，以文字繁多，故中析为二。于是《渊骞》虽亦为一篇，然非别有作意，故不为之序。《汉书》此文，乃浅人见此篇有目无序，疑为缺失，遂妄撰此二十八字窜入。不独文语俗近如子厚所云，又且意义与《重黎》序复重，了无所取，固非子云旧文，亦并不得以为班固所作也。自《汉书》窜入此序后，校《法言》者因悉据《汉书》增补，并以颜注‘定其差品及文质也’八字厕入，而柳注、宋校所谓‘《渊骞》无序、与《重黎》共序之语’，不可解矣。”（《法言义疏》卷二十）这种说法有一定道理，但还不能因此就完全断定《渊骞》序是后人伪造的。因为：第一，这两卷都是评论人物的。由于篇幅太长，把它们分成两卷，每卷写一条序文，这是完全合乎情理的。相反，分成两卷而只写一条序文，这就有点不合情理。而且我们也没有见过这样的实例。第二，《法言》本来就是语录式的，各条之间并无必然联系。每卷的内容也颇为复杂，卷与卷之间在内容上还有重叠。每一卷的序并不能完全概括该卷的内容。扬雄写序文，一方面是想大体上说明一下每卷的内容，另一方面也是为了进一步阐述自己的一些看法。因此，并没有一定要使《渊骞》和《重黎》共序的必要。第三，班固著《汉书》时，距离扬雄还不久。如果说《汉书》中的《渊骞》序是别人伪造的，为什么这种伪造居然能使班固相信呢？如果说是班固以后的人伪造的，那么，为什么在《法言》本书中，在这个问题更容易被发现的地方，没有人去补上这一条呢？而偏偏在《汉书》中，在这个问题很容易被忽略的地方，却有人要补入这一条呢？这些问题都还没有得到认真的研究，当然更不可能有肯定的结论。至于说是班固所作，就更不可能。看来这个问题的彻底解决，需要有新的证据。

【译文】

从孔子以后，一直到汉代，论道德品质以颜回和闵子骞为最高，论国家的大臣以萧何与曹参为最得力，还有许多有名的将领。他们的品质和才能有优劣和高低的区别，为了给以说明和评论，所以撰写了《渊骞》这一卷书。





14.12　君子纯终领闻¹，蠢迪捡押²，旁开圣则³，撰《君子》⁴。

【注释】
