全宋文 - (清)严可均
　◎　武帝
披荔逞芬，握瑾表洁。浑浑法师，弗缁弗涅。炜晔初辰，条蔚暮节。神游智往，岂伊实诀。（《高僧传》，开昙鉴姓赵，冀人，终江陵辛寺，辩为传赞。）

◎　殷琰

琰字敬珉，陈郡长平人。元嘉中，为江夏王义恭征北参军始兴王浚後军主簿，出为鄱阳晋熙太守，豫州治中从事史。孝武时，临海王子顼以为冠军录事参军，行吴兴郡事，复为豫州别驾，太宰户曹属、丹杨丞、尚书左丞少府、寻阳王子房冠军司马、行南豫州事。随府转右军司马。又徙巴陵王休若左军司马。永光初除黄门侍郎，出为山阳王休右车长史南梁郡太守。泰始初为建武将军豫州刺史，举兵应晋安王子勋。子勋以为辅国将军梁郡太守，加豫州，假节，後归国，为王景文镇南谘议参军兼少府。泰豫初除少府，加给事中，元徽初卒，有集七卷。（案，《隋志》作「太子中庶子」，与《本传》不同。）

◇　宣贵妃诔

严位服於旗容，尚徽谥於铭策。节哀路於萧锺，齐行镳於京翟。（《御览》三百五十八。）

◎　刘损

损字子骞，彭城沛人，晋卫将军刘毅从弟。元嘉中御史中丞，出为义兴太守，迁吴郡太守，卒赠太常。

◇　奏谧韦朗

风闻前广州刺史韦朗，莅任虐法，暴浊是彰，於州所造镂银铪二枚，朱牙三十幡，朱画青绫盾三十五幡，犀皮铠六领，杂白莞席三百二十二领，银涂漆（一作「泥」。）屏风二十三床，又缘沈屏风一床，铜镜台一具，请以见事追免朗前所居官。（《初学》二十五「席门屏风门镜台门」，《御览》三百五十六、五十七、七百一并引《元嘉起居注》，元嘉十六年，御史中丞刘损奏，「损」一作「桢」，非。）

◎　袁

，元嘉中为尚书左丞。

◇　劾荀万秋启

领曹郎中荀万秋，每设事缘私，游肆其所之，岂可复参列士林，编名天阁，请免万秋所居官。（《初学记》十一引《宋元嘉起居注》。）

◎　扶令育

令育，巴东人，为龙骧参军，去职。

◇　诣阙上表理彭城王义康

盖闻哲王不逆切旨之谏，以博闻为道；人臣不忌歼夷之罚，以尽言为忠。是故周昌极谏，冯唐面折，孝惠所以克固储嗣，魏尚所以复任云中，彼二臣岂好逆主干时，犯颜违色者哉。又爰盎之谏孝文曰：「淮南王若道遇疾死，则陛下有杀弟之名。奈何？」文帝不用，追悔无及。臣草莽微臣，窃不自揆，敢抱葵藿倾阳之心，仰慕《周易》匪躬之志，故不远六千里，愿言命侣，谨贡丹愚，希垂察纳。

伏推陛下躬执大象，首出万物，王化咸通，三才必理，辟天人之路，开大道之门，搜殊逸於岩穴，招奇英於侧陋，穷谷无白驹之倡，乔岳无遗宝之嗟，岂特罗飞翮於垂天，纲沉鳞於溟海。况於彭城王义康，先朝之爱子，陛下之次弟哉。一旦黜削，远送南垂，恩绝於内，形隔於远，躬离明主，身放圣世，草莱黔首，皆为陛下痛之，臣追惟景平、元嘉之衅，几於危殆，三公托以兴废之宜，密怀不臣之计，台辅伺隙於京甸，强楚窥窬於上流，或苞恶而窥国，或显逆而陵主，有生之所惴恐，神只之所忿忌也。赖宗社灵长，庙算流远，洒涤尘埃，歼馘丑类，氛雾时靖，四门载清。当尔之时，义康岂不预参皇谋，均此休否哉。且陛下旧楚形胜，非亲勿居，遂以骠骑之号，任以藩夏之重，抚政南郢，绥民遏寇，播皇宋之泽，以洽幽荒。陛下之润，被之九有，岂直南荆之民沾渥而已焉。遂召之以宰辅，又寄之以和味，既居三事，又牧徐、扬，所以幽显齐欢，人神同忭。莫不言陛下授之为得，义康受之为是也。今如何信疑似之嫌，阙兄弟之恩乎。若有迷谬之愆，可责之罪，正可数之以善恶，导之以义方。且庐陵王往事，足以知今，此乃陛下前事之殷鉴，後乘之灵龟也。夫曾子之不杀，忠臣之笃譬；二告而犹织，仁王之令范。故《诗》云：「无信人之言，人实不信。」又云兄弟虽阋，不废亲也。《尚书》曰：「克明峻德，以亲九族。」九族既睦，可以亲百姓。兄弟安可弃乎。

臣伏愿陛下上寻往代黜废之祸，下惟近者谗言之衅。庐陵王既申冤魂於后土，彭城王亦弭疑愆於宋京，岂徒皇代当今之计，盖乃良史万代之美也。且谄谀难辨，是非易黩，福始祸先，古人所畏。故爱身之士，自为己计，莫不结舌杜口，孰肯冒忌干主哉。臣以顽昧，独献微管，所以勤勤恳恳，必诉丹诚者，实恐义康年穷命尽，奄忽於南，遂令陛下有弃弟之责。臣虽微贱，窃为陛下羞之。况书言记事，史岂能屈典谟而讳哉。脱如臣虑，陛下恨之何益。杨子云曰：「获福之大，莫先於和穆；遘祸之深，莫过於内难。」每服斯言，以为警戒。矧今睹王室大事，岂得韬笔默尔而已哉。臣将恐天下风靡，离间是惧，遂令宇内迁观，民庶革心，欲致康哉，实为难也。陛下徒云恶枝之宜伐，岂悟伐柯之伤树，乃往古之所悲，当今所宜改也。陛下若荡以平听，屏此猜情，垂讯Ρ荛之谋，曲察狂瞽之计，一发非意之诏，逮访博古之士，速召义康返於京甸，兄弟协和，君臣缉穆，息宇内之讥，绝多言之路，如是则四海之望塞，谗说之道消矣。何必司徒公、扬州牧，然後可以安彭城王哉。若臣所启违宪，於国为非，请即伏诛，以谢陛下。虽复分形赴镬，煮体烹尸，始愿所甘，岂不幸甚。（《宋书·彭城王义康传》，前龙骧参军巴东扶令育诣阙上表。表奏，即收付建康狱赐死。《南史》十三作「前龙骧参军巴东令扶乐」。案，《宋志》，巴东郡无巴东县，亦无扶县。《广韵》：扶又姓，知姓扶名令育也。）

◎　钱乐之

乐之，元嘉中为太史令。

◇　奏详何承天元嘉历

太子率更令领国子博士何承天表更改《元嘉历法》，以月蚀检今冬至日在斗十七，以土圭测影，知冬至已差三日，诏使付外检署。以元嘉十一年被敕，使考月蚀，土圭测影，检署由来用伟《景初法》，冬至之日，日在斗二十一度少。检十一年七月十六日望月蚀，加时在卯，到十五日四更二唱丑初始蚀，到四唱蚀既，在营室十五度末。《景初》其日日在轸三度。以月蚀所冲考之，其日日应在翼十五度半。又到十三年十二月十六日望月蚀，加时在酉，到亥初始食，到一更三唱蚀既，在鬼四度。《景初》其日日在女三。以冲考之，其日日应在牛六度半。又到十四年十二月十六日望月蚀，加时在戌之半，到二更四唱亥末始蚀，到三更一唱食既，在井三十八度。《景初》其日日在斗二十五。以冲考之，其日日应在斗二十二度半。到十五年五月十五日望月蚀，加时在戌，其日月始生而已，我已生四分之一格，在斗十六许度。《景初》其日日在井二十四。考取其冲，其日日应在井二十。又到十七年九月十六日望月蚀，加时在子之少，到十五日未二更一唱始蚀，到三更蚀十五分之十二，格在昴一度半。《景初》其日在房二。以冲考之，则其日日在下三度半。凡此五蚀，以月冲一百八十二度半考之，冬至之日，日并不在斗二十一度少，并在斗十七度半间，悉如承天所上。

又去十一年起，以土圭测影。其年《景初法》十一月七日冬至，前後阴不见影。到十二年十一月十八日冬至，其十五日影极长，到十三年十一月二十九日冬至，其二十六日影极长，到十四年十一月十一日冬至，其前後并阴不见，到十五年十一月二十一日冬至，十八日影极长，到十六年十一月二日冬至，其十月二十九日影极长，到十七年十一月十三日冬至，其十日影极长，到十八年十一月二十五日冬至，二十一日影极长，到十九年十一月六日冬至，其三日影极长，到二十年十一月十六日冬至，其前後阴不见影，寻校前後以影极长为冬至，并差三日。以月蚀检日所在，已差四度。土圭测影，冬至又差三日。今之冬至，乃在斗十四间，又如承天所上。

又承天法，每月朔望及弦，皆定大小馀，於推交会时刻虽审，皆用盈缩，则月有频三大、频二小，比旧法殊为异。旧日蚀不唯在朔，亦有在晦及二日。《公羊传》所谓「或失之前，或失之後」。愚谓此一条自宜仍旧。（《宋书·历志》中，太史令钱乐之、兼丞严粲奏。）

◎　皮延宗

延宗，元嘉中为员外散骑郎。

◇　难何承天新历

若晦朔定大小馀，纪首值盈，则退一日，便应以故岁之晦，为新纪之首。（《宋书·历志》上）







卷五十

◎　孙康

康，太原中都人，晋长沙太守放孙，元嘉中为起部郎，迁征南长史，有集十卷。

◇　团扇铭

有圆者扇，诞此秀仪，露濯色，拟日定规，朗姿玉畅，惠气兰披。（《北堂书钞》一百三十四。）

◎　史喜

喜，吴兴临安人，本名喜公，明帝减为喜。元嘉中为主书令史，进主图令史。孝建中擢诸王学官令、左右尚方令、河东太守、殿中御史。泰始初假建武将军，迁步兵校尉，封竟陵县侯，迁辅国将军、寻阳太守，再迁前军将军，改封东兴县侯、除交州刺史。不行，又除右军将军淮陵太守，假辅师将军兼太子右卫率，转骁骑将军兼左卫将军，加都督豫州诸军事，假冠军将军。

◇　报庾业刘延熙书）

前驱之人，忽获来翰，披寻狂惑，良深怅骇。圣主以神武拨乱，德盛勋高，群逆交煽，灭在晷刻。君等勋义之烈，世荷国恩，事愧鸣，不怀食椹。今练勒所部，星言进迈，相见在近，不复多陈。（《宋书·吴喜传》。）

◎　薛安都

安都，河东汾阴人，初为魏雍秦二州都统，元嘉二十一年归国。孝武镇襄阳，板为扬武将军北弘农太守，随王诞板为建武将军，行後军参军，寻除始兴王浚征北参军。孝武举义，以为参军，加宁朔将军，及即位，除右军将军，封南乡县男，免。孝建初复除左军将军，迁辅国将军竟陵内史，以斩鲁爽功进爵为侯，转太子左卫率。大明中改封武昌县侯，加散骑常侍，又加征虏将军。前废帝即位，迁右卫将军，加给事中，出为前将军兖州刺史，徙平北将军徐州刺史。明帝即位，进号安北将军。不受，举兵同晋安王子勋。子勋平，奉书归款，寻复降魏，魏以为徐州刺史河东公，召还桑乾，死於魏。

◇　奉启书归款

臣庸隶荒萌，偷生上国，过蒙世祖孝武皇帝过常之恩，犬马有心，实感恩遇。是以晋安始唱，投诚孤往，不期生荣，实存死报。今天命大归，群迷改属，辄率领所部，束骸待诛，违拒之罪，伏听汤镬。（《宋书·薛安都传》。）

◎　徐耕

耕，晋陵延陵人，自令史除平原令。

◇　诣县陈辞

今年亢旱，禾稼不登，氓黎饥馁，采掇存命，圣上哀矜，已垂存拯，但馑罄来久，困殆者众，米谷转贵，籴索无所，方涉春夏，日月悠长，不有微救，永无济理。不惟凡琐，敢忧身外，鹿鸣之求，思同野草，气类之感，能不伤心，民籴得少米，资供朝夕，志欲自竭，义存分餐。今以千斛，助官赈贷，此境连年不熟，今岁尤甚。晋陵境特为偏），此郡虽弊，犹有富室。承陂之家，处处而是，并皆保熟，所失盖微。陈积之谷，皆有巨万，旱之所）弊，实钟贫民，温富之家，各有财宝，谓此等并宜助官，得过俭月，所损至轻，所济甚重。今敢自励，为劝造之端，实愿掘水扬尘，崇益山海。（《宋书·孝义·徐耕传》，元嘉二十一年大旱，民饥，耕诣县陈辞，县为言上。当时议者以耕比汉卜式，诏书褒美，酬以县令。）
