携美游江湖 - 茶叶面包
　第一卷：华山
　　第001章　华山自古一条路
两人眼中锋芒毕露，等同神兵宝刃，在虚空中交锋。

长空突然黑云疾走，地暗天昏。

刚刚还是雪後初晴的阳光明媚，此时却立即转变。

变化之快，令在场所有的人都有点无法接受。

暴风雪即将来临前的狂风，刮起玉皇顶满天尘土，可是鼎立场地当中的凌浩天与莫忠姥姥两人衣衫寂然不动，有如两尊石制的神像。

凌浩天此时深深感触到，莫忠姥姥此刻比之半年之前的她，更为厉害。他一生之中，从未见过任何人的眼神，及得上莫忠姥姥一半的锐利，惊人的地方，更在于其眼光行如实盾，像一个千斤重，从自己的眼中透入，一下又一下地，重重敲在凌浩天心灵的深处。

凌浩天突然呼吸不畅，心内惊悸，全身似欲软化。

一种软弱绝望的感觉蔓延全身，觉得面对的这敌手，是个全无办法击倒的巨人。

天空一下闷雷，响彻远方的天际。

凌浩天受自然界的感召，自己便似在宇宙的中心，脑中念头急转，胜还是败，败亦是胜，两者浑成一体，无分彼此。

剑道即心道，华山思过崖及剑心小筑後山那些存活了几百年的剑痕一幅一幅呈现眼前，霎时间整个人的精神，与万化冥合，重归自然，刚才被莫忠姥姥击开那丝心灵空隙，转瞬间缝合无间，达到天人合一的境界。

莫忠姥姥心下讶异，刚才她施以精神转化的力量，令凌浩天心灵深受重压，在其脑海内种下必败的种子。但此时凌浩天却与一股庞大无匹的力量合为一体，竟使自己徒劳无功。

莫忠姥姥不俱反喜，这样的敌手岂是易求。

高手寂寞，一生之中，能有几个真正的对手。

能在有生之年遇上凌浩天这样天才行的武学奇才，她莫忠姥姥比自己丈夫郭震宇不知有幸多少。

莫忠姥姥道：“今天能与凌少侠一战，真是快哉，快哉！”

仰天长笑起来。

大笑声中，不待凌浩天答话，莫忠姥姥缓缓左转，飞跃，顿时话成了千千万万的身影，将凌浩天围困当中，她的身形如行云流水，没有丝毫阻延和迟滞。

凌浩天全神灌注。

莫忠姥姥每一个动作，由转身、飞跃以至大笑、眼神，腰脚肘膊的配合，都不放过。

只见其动作与动作间，浑然天成，使人毫无可乘之隙。

凌浩天运集全身功力，本已如箭在弦，伺机而发，可是莫忠姥姥全无破绽，那蓄满的一击，始终不能击出，登时心口一片烦躁，难过之极，大喝一声，猛然吐出一口鲜血。

莫忠姥姥一招未出，凌浩天便先受伤。

绝顶之上，绝世高手第一次交手，凌浩天就领略了莫忠姥姥的厉害。

会当凌绝顶，谈何容易。

莫忠姥姥此时此刻就是凌浩天跟前一座不可逾越的绝顶巅峰，要想一览众山小，就必须会当凌绝顶。





第158章　一览众山小

凌浩天鲜血吐出，胸前一松，回复畅顺。

凌浩天的当务之急，是要找出莫忠姥姥满天身影中的下一步行动。

凌浩天收摄心神，专心一志，通过心灵感应，搜索莫忠姥姥的踪迹。

这一专注之下，四周一一十丈方圆内，连虫蚁触地的声音都成为网内的鱼儿，没有一点漏出去。

却令凌浩天惊讶的是，在莫忠姥姥满天身影下，凌浩天竟然连莫忠姥姥气息都没有感受得到。

莫忠姥姥就如同形神俱灭一般，再不存在于天地之间。

真实的情形当然不会是这样。

这其中只有一个可能，莫忠姥姥在围困自己的同时，闭起了全身毛管，收起全身精气，停止了呼吸，心灵和精神一同溶进了这无边无际的浩瀚天地，亦到了一个可以躲开凌浩天触感的层次。

在凌浩天敏锐的感触下，在满天的身影飞舞中，莫忠姥姥的气息居然彻底消失。

玉皇顶上烈风愈吹愈起劲，漫天尘土飞杨。

电光不时闪烁天边。

天地忽明忽暗。

天穷无尽的天地间，不见一人，似乎只剩下凌浩天和围绕自己的满天鬼魅一样的身形。有着说不出的鬼魅离奇。

主动之事已失，凌浩天鼎立原地，手上紧握着华山世世代代传承的擒龙剑，和那无尽的等待。

类似龙吟虎啸的异声，幕地从四周传来，初时细不可闻，仿似遥不可及，霎时间已响彻整个空间，震人耳鼓，盖过了天边的雷鸣，遮掩了呼呼的强风。

一时天地间只有这尖锐刺耳的异声。

这时敌人出手的先兆。

周围十丈内的气流，急速旋转，一股股有如利刃的气锋，在这范围内急速激撞。

凌浩天若如置身风暴的中心，他不动犹可，一动所有的压力都会集中在他的身上，把他卷进急流的气旋内。

他已全无退路。

满天的身影，到底哪一个才是莫忠姥姥的真身？她究竟会在何方出手？

气旋愈转愈急。

忽然一股无坚不摧的强大真气，从右侧盖天覆地，以惊人的高速急撞过来。

凌浩天哪敢迟疑，蓄势已久的一击，侧身全力击出。

两大绝顶高手，终於短兵相接。

莫忠姥姥在凌浩天的右方扑至，只见凌浩天手中擒龙剑，有如乳燕翔空，在窄小的空间内，画出一道美妙自然的弧线，巧妙地转个角度，变成迎面向自己刺来。

“银河飞渡！”

擒龙剑如银河煽？一边刺来，一边变化万方，化成千万剑影闪光，铺天盖地的往莫忠姥姥袭来，剑影随行，相辅相乘，使人无从定下应付之法。

每一下改变，都令莫忠姥姥本来觉得无懈可击的杀着，突变为破绽百出的失策。

莫忠姥姥手中柺杖击出，在空中不断改变角度，来应付凌浩天这已得天地韵的一击。

“寸草生辉！”

莫忠姥姥竭尽了浑身解数，柺杖端终於击在擒龙剑的剑锋之上。

凌浩天这一击，抛弃了以前用剑见的执着，变成纯粹根据当时当地儿创的即兴之作。演尽天地五行生克之理。

剑道即心道。

剑由心生，心生则剑盛。

凌浩天手中的擒龙剑此刻发挥得是如此的淋漓尽致。

可是莫忠姥姥也绝非平庸之辈，不但可以封锁住凌浩天完美的每一招攻势，而且还可以趁势反击。

“砰！”

杖头击打在擒龙剑的剑锋端上。随即产生出巨大的气旋，气流从玉皇顶向四周蔓延，天街上围观的人，无不感受着那凌厉的剑锋和杖劲。

无边无际的庞然巨力，如山洪暴发般，从擒龙剑身上转过来，这无可抗拒的力量，撞得凌浩天直向後方倒飞而去。

“轰！轰！”

跟着是一连串撞击山石破碎的声音。

凌浩天的背脊撞在一块巨石之上，整块巨石顿时被凌浩天压碎成无数的碎石飞溅，凌浩天的身子还在後退，直至又轰然一声，再撞上一块巨石，势子才停下来，滑倒地上。

电光暴闪，天空打下一个惊雷。酝酿已久的大雷暴，刹那间充塞了天地。

莫忠姥姥凝立凌浩天，欲乘胜追击，结束这一战。

可是凌浩天向後退飞的同时，手上的擒龙剑，一边退，一边布下一重又一重的气锋，利比兵刃，把整个空间封闭起来，久久不去。

莫忠姥姥欲进不能，坐失良机。

昏暗的天空，突然暴风雪袭来！

天地笼罩在白色的寒冷中。

莫忠姥姥卓立在风雪之中，雷电交加之下的身影，直如十八层地狱出来的恶魔。

她要出绝招。

柺杖挥舞，如巨龙奔腾而出，愤发而出的气势直贯九天之外。

“金龙问天！”

整个玉皇顶顿时被一个巨大的光球笼罩，外边的人无法看清里面决斗人的身影。

金光闪烁的玉皇顶之上，只有轰隆隆的巨响，响彻每一个人的心田。

莫忠姥姥这一击，堪称夺天地之造化。

郭天霸率领的神鹰堡弟子和剑神谢晓锋率领的正派武林人士一早退站在三里外的天街之上，凝望着玉皇顶的决战，近卫张开了罗伞，为他们遮雪，雪贴到众人脸上，遇上人体热气，化成雪水缓缓低下。

白君岚诸女精神绷得快要断悬，凌浩天被莫忠姥姥那一重击，简直比打在她们自己身上还要难受。

谢绮云热泪夺眶而出，道：“爹，相公他──”谢晓锋缓缓道：“高手过招，总立决於瞬息之间，像今次那样耗时良久，未尝有也。”

面上露出了些许焦虑，这一仗他们输不起的。

一旁的郭天霸似乎听到谢晓锋的话一般，冷然道：“凌震岳能有此子，也算是不枉人世走这一遭了。”

说着，望向一旁的凌震岳夫妇。

只见凌震岳夫妇神色之中充满了担心焦虑。

白君岚这时淡淡道：“相公年少得志，作事每每出人意表，令人难以测度。这次也不例外，诸位姐妹不必担心，相公一定会没有事情的。”

白君岚的话虽然看似平淡，却铿锵有力，掷地有声，在场的每一个人都听的清楚，彷佛就是预着给他们听的一样。

剑神谢晓锋眼中露出赞许的神色，此刻，凌浩天最需要的就是这样的支持。

谢晓峰沉声道：“一会不论结果如何，我对付郭天霸，君岚你则带领他们去救人。只要救出被扣押的这些武林泰斗们，就算浩天付出了再大的代价也值。”

蔡思雅听完谢晓峰的话，眼眶顿时泪水湿润，她回首看了一下，南宫诗诗、谢绮云、岳琳樱、白如烟诸女无一不是泪流满面。

好比一场生死抉择。

郭筠怡这时大声道：“不会的，母亲答应过我，不会伤害凌郎！”

此话一出，震惊了当场所有的人。

是时雷电狂作，大雪倾盆，愈趋暴烈。

相对谢晓峰的稳重，郭天霸则气焰嚣张的大声吩咐续道：“神鹰堡及三十六洞、七十二岛的弟子们，假如若此战凌浩天不死，你们立即给我扑杀凌浩天。”

说道这哩，顿了一顿，仰首望天。

“郭天吧！你休想！”

这时，从泰山石阶传来一阵大喝，接着泰山上所有人都听到：“所有正派弟子及大明的士兵听着，把神鹰保一帮逆匪众全部包围起来！”

顺声望去，只见温明荣正率领着刚刚从神鹰岛营救出来的万余名正派弟子及皇上亲点的一万精兵，将整个泰山之巅包围得水泄不通。

“温兄，你来了！”

谢晓峰惊喜的叫道。

温明荣上前道：“所有神鹰堡弟子听着，如果你们不想被诛杀九族，就全部放下武器。否则一律按阴谋推翻大明的判臣逆子论处。”

所有的人都没有想到事情会变成这样，胜利的天平已经牢牢掌握在正义一方，温明荣的援助，让谢晓峰他们完全压倒性的占据了上风。

可是，凌浩天呢？

玉皇顶在满天飞雪之中，变得模糊不清，数丈外，视线便为豪雪所吞，白茫茫一片。

在这大雪之中，两大高手，究竟谁胜谁负？

莫忠姥姥卓立在玉皇顶的正中，全身真气弥漫。

大雪来到她头上五尺外，便化成水向四周激溅，一滴水也不能沾到她的身上。

无论在气势上和真气的运行上，莫忠姥姥都已攀上她所能臻达的巅峰。

这一战，到了胜负立决的阶段。

“砰”地一声震响，凌浩天划破长空，脚踏的巨石顿时化成了碎石粉末狂飞四溅，带起了满天碎石粉末，直冲上七丈高的天空。

擒龙剑刺空高举，配合背後交加的雷电光闪，彷若雷神降世。

莫忠姥姥大惑不解，凌浩天这样凌空扑下，将身子彻底暴露于自己这蓄势的一击下，无疑自杀。

“玉石俱焚！”

凌浩天终於祭出了独孤九剑最具杀伤力和破坏力的一招。

顾名思义，玉石俱焚，就是同归於尽。

莫忠姥姥第二次领略凌浩天此招。

谁也不明白，高手过招，凌浩天怎麽可以重蹈覆辙。这好比诸葛亮两次用空城计一般，岂有胜算之理。

这无疑等於送命。

莫忠姥姥一阵冷笑，得意的笑。

时间不再容许莫忠姥姥多想，柺杖触地而立。她身子往前彻俯，两手向内盘曲一抱，一股极强大的气柱，旋转而起，宜向半空中的凌浩天击去。

这是莫忠姥姥毕生功力所聚，即使武林史上的任何一个宗师复活亲临，也要先避其锋。
