元首的愤怒 - 落爷孤独
　第一章　家族败类
艾克等的就是苏军的坦克，苏军的“喀秋莎”跑的快，自己打不到，而苏军的大炮也在自己射程之外，因为射程不够，也打不到。现在好了苏军的坦克开始冲锋了，只要苏军的坦克冲上帝三道防线，德军留在第三道防线边缘的炮兵观察员就会把苏军的坦克群准确地报告给艾克。而艾克布置在第三道防线后面的炮群那可是近两千门大口径的火炮，还有三百门左右的六管火箭炮。



德国的六管火箭炮射程比苏军的短1公里，德军的是150毫米口径的，而苏军的才132毫米，所以德国德军的火箭炮威力是大于“喀秋莎”的，等苏军的坦克一到达第三道防线，就是这些“六管火箭炮”发挥威力的时候，其实德国的“六管火箭炮”就是和后世的107火箭炮一样，轻便快捷，便于携带，是支援步兵的绝佳性武器。



艾克就守在步话机的旁边，手中就拿着步话机的话筒，其实艾克的心情还是很紧张，从他紧紧拴着话筒的手就可以看出，因为用力过大而让指节有点发白，这显然是轻微紧张造成的。



前线的炮兵观察员很快报告了苏军的坦克的情况：



“报告艾克师长，苏军坦克突击群距离第三道防线三百米。”



“距离一百米。”



“苏军开始进入第三道防线。”



“苏军坦克突入第三道防线一百米。”



……





第414章　黑夜反击（上）




艾克听的十分仔细，生怕漏掉了一个字，当炮兵观察员报告苏军突入第三道防线一百米后，艾克对着自己手中的步话机吼道：



“所有大炮对着第三道防线开炮，十分钟急速射。”



“命令在后方巡航的夜间轰炸机群，立即赶来支援，对第三道防线到第四道防线之间的区域进行轰炸。”



艾克指挥着两千门大炮，每门大炮就算一分钟只发射三发炮弹，十分钟时间也是三十发炮弹，短短的十分钟时间，第三道防线方圆几平方公里的区域内就要承受6——10万发大口径炮弹的轰击，另外三百门六管火箭炮，射击三轮不是问题，这个火箭弹更加恐怖，苏军那些轻型和中型坦克，不知道在这样猛烈的爆炸中还能剩下些什么。



“碰碰……嗤嗤……轰轰轰……”



刹那间隐藏在第三道防线后的德军炮兵群就对着第三道防线猛烈炮击，方圆几公里内全是猛烈的爆炸声，这炮击的程度比刚才苏军的炮击还要猛烈，本来就被苏军炸成废墟的第三到防线，在极短的时间内，在一次经历烈火炼狱的考验。



刚才阵地上没有人，可是现在却有苏军的四百多辆坦克，这些坦克就如风中的枯叶，被猛烈的，威力巨大的炮击撕裂成碎片，至于坦克里面的苏军，当然也伴随着他们的坦克，被撕裂成肉丝片片飞舞，他们最终的归宿就是和第三道阵地的泥土融为一体。



“轰轰……轰轰……”



地动山摇的爆炸。肆意地撕裂着第三道防线上的一切，摧毁着一切，坦克在这样的猛烈的炮火覆盖下，和豆腐渣没有任何的区别，只能是活棺材，苏军的坦克突击群完了，彻彻底底地消失无影踪。



万幸的是苏军的步兵与苏军的坦克是脱节的，此时的苏军步兵才刚刚赶到第三道防线与第四道防线之间，没有进入德军的炮火覆盖范围，算是逃过了这一次大劫。但是新的劫难将很快降临到他们头上。



艾克随时在听取前线炮兵观察员的报告。艾克一见自己的战术成功，精神顿时亢奋起来，本来德军是没有反攻计划的，拥有优势的德军并不想在晚上对苏军展开反击。现在苏军失去所有的坦克。哪么德军反击的机会也就成熟了。如果此时不反击，绝对会让这些进攻的苏军乘着黑夜的掩护从容撤退。



这可不是艾克愿意看到的，苏军自己送到嘴边的“肥肉”都不吃吗？那岂不是傻了。这可不德军的性格，艾克跟随李默南征北战，没有吃过猪肉，还是见过猪跑的，战机稍纵即逝的道理还是懂的。艾克一点也不迟疑，连忙发了一份电文给总司令李默，请求立即出击。



对于前线指挥官的请求李默一般情况下是不会拒绝的，何况是跟随自己多年的艾克军长，李默更加不会拒绝艾克的请求，李默稍微沉思了一下，很快就同意了艾克的请求。



“嗡嗡……嗡嗡……”



此时早就在空中巡航的夜间轰炸机飞临第三道防线和第四道防线之间，这一片区域内现在可是聚集着几个军的苏联步兵，并且全是精锐步兵，同时还有三千门左右的大炮，当然他们中间有三个苏军防空师。



苏军前线指挥官卡巴耶一见自己的装甲军在短时间内就被德军的大炮给消灭了，顿时万念俱灰，连忙把这里的情况如实报告给了朱可夫，朱可夫虽然急的吐血，但又有什么办法，这种情况下，朱可夫连忙命令卡巴耶指挥剩余的兵力立即后退，最主要的是保住那几千门大炮，必要的时候可以牺牲那些精锐步兵。



也不能责怪朱可夫残忍，苏军就是这个传统，再精锐的步兵，在必要的时候都可以当炮灰来使用，朱可夫毕竟是名将，壮士断臂求生的勇气绝对不会少，朱可夫与崔可夫连忙下令所有参与进攻的苏军步兵先就地防御，让炮兵部队先撤退，苏军的炮兵都由卡车来牵引，只要把大炮挂上卡车就可以走，只要不堵车就可以。



保守估计苏军要撤出所有的炮兵需要两小时左右，而现在的时间是凌晨两点，距离天量最少都有四个小时，苏军有足够的时间撤出炮兵和步兵。如果德军不在此时进攻，哪么朱可夫的撤退计划还是可以成功大半的。



可惜德军不是傻瓜，怎么可能让苏军就这样从容地溜掉，艾克在接到李默的命令后，就对着早就严阵以待的德军装甲突击群，党卫军的四个装甲师下达了a组全线进攻的命令。同时命令在空中巡航的夜间轰炸机前来支援。



这些飞临苏军上空的夜间轰炸机没有还有开始投弹，地面就射出无数的光柱，不用想就知道，这是苏军的防空探照灯，下面可是整整三个苏军防空师在严阵以待，刹那间无数的拽光弹拖拽着长长的光亮轨迹，划破乌漆墨黑的夜空，犹如不断的火鞭不断在空中搅动，被火鞭扫中的德国轰炸机当然是被击落的下场。



“呜呜呜……呜呜呜*噼噼啪啪……”



因为苏军的防空炮火出现的十分突然，同时数量众多的防空武器突然发动攻击，瞬间就击落十多架德军夜间轰炸机，那些被击中的夜间轰炸机呜咽着对着地面栽落，这个携带几顿炸弹的轰炸机坠地爆炸，那威力是十分惊人的，一架飞机下去，就是一个直径达到两百米的大坑，距离装甲飞机坠落点五百米的苏军步兵是没有任何的希望生还，他们将被全部震碎内脏而死。



五百到一千米的苏军步兵也会受震荡伤，这个震荡伤就看距离的远近而定了，当然与也有地形也有关系的。



下面可是三个苏军步兵军，那是为了进攻德国德军第三道防线准备的，那人的密度是相当的高，一架轰炸机坠地爆炸就会让起码两百个苏军士兵死于非命，同时飞机的航空燃油或者是飞机的残骸还会燃烧，这给后继的夜间轰炸机做到了指示目标的作用。



“簌簌……簌簌……”



“砰砰砰……砰砰砰……呜呜呜……”





第415章　黑夜反击（下）




苏军在拼命地射击，发现目标的德军夜间轰炸机开始拼命地投弹，德军夜间轰炸机使用的航空炸弹是小型航空炸弹重五十公斤，比一颗155毫米的炮弹威力大点，155炮弹的弹丸才45公斤，但是炮弹的速度很快，而航空炸弹是自由落体，虽然50公斤航空炸弹比155毫米炮弹重哪么几公斤，但是威力也只是大一点点而已。



德军每架夜间轰炸机携带量是八十枚航空炸弹，重两吨，德军的轰炸机就这点携带量，都是战术使用的，分给李默的那五十架b-29现在已经在全力支援文森特去了。



空中无数的航空炸弹如冰雹一样地掉落下来，当然也有飞机被苏联的防空炮火给揍下来，也有的飞机被打的凌空爆炸，苏军的防空火炮够多，探照灯也多，所以德军的飞机损失也大，短短两三分之就有五十多架夜间轰炸机被揍了下来，没有被击落的在空中拼命地投弹，八十枚航空炸弹，也只需要五分钟就可以投弹完毕，只需要在坚持两三分钟就可以了。



“轰轰……轰轰……呜呜呜……”



航空炸弹的爆炸声完全掩盖了苏军的防空炮声，德军的夜间轰炸机一开始投弹，地面的苏军可就惨了，无数的苏军步兵在轰炸中丧生，起码有三千左右的苏军被炸死，这点伤亡对于十万苏军突击部队来说，完全是可以承受的，可是由于德军飞机的轰炸。让下面的苏军全部陷入了混乱之中，官找不到兵，兵找不到官，何况现在又是晚上，这情况就更加严重了。



这下苏军的撤退计划被打乱了，燃烧的卡车，被爆炸掀翻的大炮，因为慌乱在到处奔跑的苏军士兵，苏军指挥官卡巴耶看到这种情况，心里暗叫完蛋了。不过卡巴耶并没有放弃。还是命令所有苏军指挥官，尽力控制部队，必要的时候可以开枪镇压，先把部队的情绪稳定。才可能安排撤退。



艾克可不会给卡巴耶机会重整军队的机会。党卫军的四个装甲师分成三个方向猛冲。两个装甲师负责钳形攻势，两个装甲正面突击，四个装甲师的突击。那地面的震动和坦克的咆哮声可是要传十几公里的，这更加让苏军恐慌，开始有大量的士兵往后逃跑，至于政委的督查作用，此时已经没有什么效果了。



一个人逃跑带动十个人逃跑，十个人逃跑带动一百人逃跑，然后就带动上千的人逃跑，结果就是整个苏军的大雪崩，就算不想逃跑的，也会被溃兵裹挟着一起逃跑，虽然这些苏军名义上是精锐，但毕竟是经历过大清洗的苏联军队，基层指挥官都是火速提拔上来的，高级指挥官也是因为大清洗才坐上的位置，这些人对部队的控制能力，实在是不敢恭维，德军先一通轰炸，在坦克一冲，苏军的所谓精锐就显出了原形。



“完了，完了……”



卡巴耶战在自己的临时指挥所前，看着犹如逃跑的斑马一样的士兵，如潮水一样的逃亡，有的士兵为了跑的更快一点，丢掉了自己手中的武器，扔掉了腰间的手榴弹等一切妨碍逃跑的东西。十万人一起逃跑，那气势同样是惊人的，如果有那位政委不开眼，想张开双臂想要挡住逃亡的人群，只能送一句话给他，“这傻b居然想螳臂当车。”那结果就是被亡命奔逃的人群踩上千万脚，直接变成肉饼。
