明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
伊誰百煉馄语曾斷生蛟入龍穴。一條明水掌內橫寒芒似積陰山雪。有時風雨颯古堂。夜半精靈聲切切。滄桑人代屡更。青山黄土埋英傑。寶物斫郎凡幾回。星星未見峰鋩候。細仇肯陷狐狸脚。大才終
染豺狼血。嗚呼我今何幸乃得此誓與同生復同死。
乘流溯禹鑿眼底足風濤。似練多光遠如山雪浪高壯心憑跳蕩。王事豈賢勞。懐古情何限。悲歌瀉濁與史文茲月下
砌菊凌霜。庭柯照月空。一盃紅玉灔。佳夕素心同。雁度浮烟外，蟲吟散草中。物情猶惜晚。吾鬢已成盡雄心卸鐵衣。扁舟江济澹然。解條年秋天咳，脱騮夜牧肥、荒画一區行灌畝。道書幾卷坐
忘機。擬尊芝草隨商皓翻惜當年賦采薇。展先子墓晚歸即事
罷揩春山歸路邏，東風絲雨帶寒吹，樓靈鐘動紅橋暝。不信遊人尙水嬉。



沈叔竤 六首

宏度，浙江錢塘人。


湖上

垂柳垂楊烟朦朧，游絲飛絮飄晴空。
珠勒香車迷曉霧，嬌鶯乳燕啼春風。
憶昔笙歌催日暮，花開花落西陵渡。
彩雲片片撲人衣，猶是蕭娘松柏路。
夜深走馬斷橋頭，鬼啼月黑聲啾啾。


登吳山絕頂

徙倚吳山上，山光晚更清。
孤峯低白日，半嶺夾長城。
海樹連天沒江潮到越平。松風何處起，逐寺鐘遣懷與徐孝先許大辛欲爾
沙岛飛飛過遠洲。故園多病弦登樓千山梅蕊寒争發。十月河凍不流，道丹砂能却疾。那知白墮未消憂，相逢莫間升沉事。楓葉蕭蕭起暮愁。
于思肅祠 于公遺廟南山下旌旆蕭森極望中野老逢春常薦醴石器向晚自斯風人摩斷碣青霜冷。烏啄荒苔碧
瓦空。知倚遙天長劍動。暮雲殘照欲成虹，相思曲
憐儂一夢路千重。郎在他鄕復夢儂，郎夢來時儂夢去。相思依舊不相逢。江南花草正初冬遙秦樓十二重昼後忽鶩身在客生憎夢裏五更鑄



吳拱宸 二首

襄宗，號華陽散人，江南丹徒人。《觚齋集》


豐城兵火後荒涼竟無客會

乾坤何處不干戈，四海難容一客過。
觸世姓名丽地變，傍人眉角小心多。
飢寒勞頓身非屈，門戶江山事總訛。
縱有桃源千百里，也應無地避風波。


離虎丘

萬里風霜十八秋，姓名無地不淹留。
長當佞佛微嫌髮，何用為家半在舟。
歸思搖搖同野鹿，畏人切切似沙鷗。
慇勤海湧峯邊水，好載淒涼向北流。



方思 三首

原名孔炳，字爾孚，江南桐城人。


岐亭曉發

黄雞催曉叫，細馬候人䭾。
估客出門少，官兵為盆多。
裝輕童不怯，山險路常過。
漸喜江天近，漁舟寄浩歌。


過金斗憩僧廬，兼悽龔誥王李秀升秦處恆鳴王孝緒孝積伯通諸子
敎弩臺前寺别來二十年。空門逃劫火。破殿治香烟，幾饰僧智老。三間屋借眠。相逢詢市巷。何處故家


重過新淦縣

失路重尋友。孤城草木疏。店寒還宿客。市熟肯賒魚。廢廟周瑜像荒山梅福居。再來依古蹟。人道是機



周衍矞 自館中歸

木公，四川大寧人。

自館中歸

生涯一硯兒童繞。頭白江東憶故溪曉出芒芒星在野。暮歸路日沉堤。多愁那得村醪解。小睡無妨野鳥。寄語茅簷諸逸老。吾濟切莫薄幽樓。









卷十五





字千秋，塘人，鄉充副車，崇顾庚辰特典贡士得選
馮延年 省，見時事不可爲，歸隱秋月菴，為復社雀宿，有秋月塵稿，
字瑞當，慈溪人，貢生，復社與姜思容齊劉應期
名，再姜劉，繼具馮文偉玄度齊名。又稱訓。学宜，四川成都人，全蜀入
莊祖誼 復社者八人宜禪詩名特著。
字仲木錦表 梁以
籍清苑人 字研德，後夏名、字中德，蘇州嘉定縣文學，塘
侯泓 麗京稱其述作粗然若硬重，沛然若决江河
朱隗 有咫聞稿
字子節，秀水人，先世自吳江舞居浙之秀水，明武英励大學朱茂曙
士太傅文公國孫，布衣食，怡然自望，楷法而监鐘工，学青士初名、利字繁谷、嘉人、布衣、遭虬華子業，受惠于
周篔 字冰，海票人，情跡，高長露。
陸嘉叙 文宋風流溢於賓座有辛齋遺稿
字子、天弥中丽嘉興府畢生承䕃入喝子，辛巳，识李新野，舍其田，心上人雾朱茂
不下數千又屬上觀上人收孩提之童於路，為粥香花播惜，所活又千餘人，有性木散人稿字子芾，芾，未禎初，精嘉與
朱茂啘 事生套去，敎授鄉星，有集，
字子秀水縣事 朱茂明
生，有嬖亭集 字介人，嘉興布
王翃 衣，有秋機堂集
字開笑嘉
顏俊彥
興相鄉人 字履長，嘉定人，孝，理南知
坦 縣，不赴，居鄧山，有庚除詩稿。
徐柏齡
署永嘉儒學敎論 票
沈自昌
主事子子監生， 字仲木，吳人
李楷
孝康，有蓉山集， 字元孩，嘉與人讀書破萬卷，景禎癸未、以五經成進士重
譚貞良 蘭山海正命不，高風亮節，足垂千古有猶石居稿
彭長宜 除上海知縣，有齋菩稿
字省夫，秀水蜡 鈕應斗
吴江人進士 字于安，魏题楞山陰人，孝家
王亹 字區山江都人，崇癸未士，戴先生子
王玉藻 甲申後閉户著害，子方般，方德，肯有詩名
字著符宜興 朱璽
籍鳳陽人 字買時，酸東海一老，
徐柯 靖公济次子
山人，女 字覆奥：北直永平人，前蛋则墓林
張蓋 和時人则交申光，世稱高士。
字無謀， 沈壽客
數城人： 居洞庭山
洞庭匄者
(原正文補)
汪
見卷九 字歌庭，泰州市支，講摹江都
盧生
卒於汝之羅山遂葬焉 字叔子，
朱祐
字子一 丹徒人
字子佩，蘇州人， 周茂蘭
忠介公顺昌子， 字貞妻，酸苦蟲湖江夏人小為佳公子，後流富金陵，性幅强，以氣淺人，草衣芒，酸詠於市，
周蓼印 居無門戶僅開一晝容已身出入室中以鋪地窖将精著述基富，皆殿情殘常莫可收拾
沈壽民
卷十 鼎
見卷十四， 学曾内，號蓮岳、陕两榆林人，文學，深明易理
徐象婁 興專東郁子學東魯，孔興祖常稱述之，
字克底，桐城人，嘗遊吳越，與復就社諸名德雅相引重，课恨秦選痛中原，思以武功自见，满入情撫方中丞之幕。想衣匹、往来雾間犯失石，後警军八具格中丞文聽同死，合葬於著有异雅集楚水吟我集諸稿行世
孫臨 字江都人，武進士，授杭州游擊，十六
徐宗麟 字昆翁，柴松江華亭人，都嘉興縣学生，以重
王廷宰 士任六安儒學教，沅江知縣，有亮集
吳紹奇
慶桐城人貢士 字伯，致
楊大郁
圍江車人 人居長
王玉璣
花隱壽百歲 宇道喜，
胡虞逸 上元人， 

戴易
見卷十# 孟鼐
見卷九 徐增
見十二 字誕光，一字去然歙縣人，
潘彥登
著三審蜀支集三十卷 字公如，體申持子歙事河人少為名庸生进世理，於臺，四十餘年未顾郭門各樂道為
程自玉 文古，然不以文自鳴著體頭書以見志又有手貴說語腐丈夫傳邑人黃理為序而傳之
字惜然，休事人，摄期開吳道配
期于世寒，居虞山 字聞百江都人，文學揚州郡城五方
蕭廷玾 雜建土著備十八姓氏其冠也
子吴東，華亭人，亂後濳身家巷，躬自圍，客過跡，多拱揖于張若羲
紫茄白莧之間，破數椽，下一榻以留吳惠士瞋，相和沈士柱
著土齊集，常以楚屈原病荆高齊田橫漢田疇自况焉，一名之、学波民，原字先，福建建陽人，為史公可法幕府
黃師先 上士才略王景略简義謝泉羽，而詩華妖關，又不越其人，
字聖虾，蘇州人，其為舒，有葉襄
鬼號契天荒地沸之景 賈開宗
一名 董
字公亮號率 張明弼
牧金壇人 字子講湖
韓純玉
州安人
字成夫，紹興蕭山人，文學，來氏族甲地大，蕃鄙其軒冕，居黄乏，轉衣百，每行进替華自納滿柏，受桑五石
來蕃 他，遇故人常意，拱揖避道左籍不當意去，嘗则其徒縱獻古今興變得失，及漢魏以來理學藝女人物，散三遊夜，及過
示臧否幼精六書為文博讀生平好立名節每道東漢人物，以自况学属甫嘉善人：崇
徐遠 一名臨、字六，又
朱復 字載陽嘉興人
張班 廉有本侍樓詩集
字且庵，河南人，布衣。從杜违俊
茶村遊，晚年請於黄 甲申即来儒
江國茂 冠，適囊员外，荷表草以終其身。
字面之、相城入，中丞仁公仲子，太史以智弟也，生五歲，能辨四，及是、遭世多故，散然欲力中原，拳勇絕价换方其義
强弓、控生馬、捷空如平地，随中丞、矣賊八戰八贼方公子為先峰，輒顧退，甲丰北京隔，其義欲死或勸云、太史亡去，中丞善病，干死，孰侍中杀，
因欺之卒以悲憤不能解日益脾制字紫雲、湖廣黄陂人，字廉，性情約合，某中丞知其名，造虚不出，里人將有大，中丞持姓氏一纸肪。始是，都
王一 姓氏紙招碎咽之、中丞大联日，吾恨此輩，如食其肉。復日，此眞有不可之，近日俱作五首律時，白酒，其
漆 字致一、號伯，文學，父孝先生死甲申決志底大
朱用 畢山林逸，堅却不赴能於巖巖無象中不失開風味，
字大成，淮安山县人，生平敦友道
時豪士， 字皇，揚州興化人文
陳王榮 學性誠實獨行隅



馮延年 秋月菴春暮作

千秋，浙江錢塘人。

秋月菴春暮作

秋月菴居春也豪，藥苗菜甲滿西皋。
三點五點社後雨欲落未落園中桃。时光忽憶尊菜滑。采摘不厭輕
舟勞。一枝棲息吾意足，乍可物外塵置。



劉應期 潔菴

瑞當，慈溪人。

潔菴

有室曰潔菴，舊址臨河築。
敗壁抵風雨。短垣水。其右路通門。小徑恣往復。窗纸跗晴明。庭卉閒紅綠。主人無一長。自言但不俗。旁堆書百家，中挂畫一幅。盡掃肥腻具。制器尙匏竹，或街酒一杯。或鼓琴
一曲。呼兒撰几杖對客任歌哭閉戶判十年寤寐矢弗



莊祖誼 除夕

宜穉，四川成都人。

除夕

春仗先期試綵鞭，斗杓入夜就新躔。
遊當海徼逢殘歲家寄江城又一年。梅信差池寒向勒。程迢透暖
難前。泥甲子容哀賤。不問南山種豆田。



梁以柟 送胡濤公還彭城

字仲木，錦衣籍江都人。

送胡濤公還彭城

老友故園去，清秋客思多。
浮雲迷古戌，白日下黄河。
風急霜笳動，天高侯雁過。
雲龍山下問，可有舊巖阿。



侯泓 二首

研德，後更名函，字中德，蘇州嘉定人。


烏江項羽廟

百戰名徒烈，千秋祀不祧。
滄江沉霸氣，餘恨咽寒潮。
香火靈風襲。丹青古屋影。只今豊沛地。祠廟井蕭蕭。


秋懷

蘄王臺畔草蕭蕭，白塔清江立野樵。
異代魚龍塵跡盡十年霜露客顏调。乾坤已受行歌胜。戰伐时聞野時所居爲
哭盜。父老未忘陵谷變。陌頭猶旨建炎朝。霸王



朱隗 二首

雲子，江南長洲人。


絡緯

恤緯诚何念，勞勞警客眠。
響清當雨後，意苦在秋前。
疏火瓜棚夜，涼河雁影天。
食苗非爾志，唯落興翛然。


虎丘春眺

桃花水漲没桃溪，掩映紅橋碧草齊。
萬樹垂楊深雨裏，村南村北鵓鳩啼。



朱茂曙 四首

子蘅，浙江秀水人。

寄王處士遥蒼

自我去城闕，子亦棲畝丘。
一舍道豈遠，鋒鏑迷所投。
耦耕刊沮溺。闢徑違羊求，凌晨起眺聽，登我池北樓疏梅吐冷豔小鳥鳴啁啾春風吹户外念子心悠悠。

外父石屏守唐公別業池上作
買斷一池水。重編六机籬。露寒聞蟋。潮落走烘。柳色陶元亮。山心向子期。逃有精舍留賦八

秦淮河春遊即事
橋下溪流燕尾分灣頭新水慣湔裙六朝芳草年年綠雙調鳴筝戶戶聞。春雨杏花虞學士，酒旗山郭杜
司獻。兒童也愛晴明好。紙翦風鳶各一羣。

虎丘竹枝詞
懊惱墩邊花滿枝，鴉頭襪小上山遲。
新來嫁得兒郎偉，冷笑經過短簿祠。



周篔 四首

初名筠，字靑士，號魏谷，浙江嘉興人。


宿揖山樓

偶爲寂寞游，遂得高寒境。
天浮長泖闊，雲落橫峯冷。
出林磬聲。檻星河影。弱喪未知歸。吾寂當缘
省


屈五約遊山隂作

五嶽遊會徧三年客未還平生時赋在。重擬渡江關。日鑄峯何處。冬靑樹可攀。遙傳有雙鶴。更放沃州


懷舊爲亡友王翃作

南浦驚心憶往年。送君獨上子猷船。烏衣舊巷看猶在。馬首長塗信可憐。烟谢深過嶺日，寒潮風急渡
江天。寧知陸賈遺歸蜜。空爲玉孫給墓田。


過屠東蒙村居

白蓮寺北水東流。白鹿涇西卜宅幽。山雨欲來村樹黑滿湖菱葉漁舟。



陸嘉淑 二首

冰修，浙江海寧人。有《辛齋遺稿》


中秋

長記中秋月，當年坐夜闌。
祗今雙鬢影，畏向一輪看。
節序驚心換，光輝到面寒。
清尊不堪把，哀樂本無端。


姑蘇懷古

戰殘江郭楚公旗，野笛吹過短簿祠。
山上有城人不識，蛇牀花滿舊時基。



朱茂曜 人日過伯兄贵陽守放鶴洲別業

子蕃，浙江嘉興人。

人日過伯兄贵陽守放鶴洲別業，是宋朱希真園林舊址，壁上題高工部詩戲作

舊業朱三十五，曾種梅花滿枝。
恰喜草堂人日，高三十五題詩。
（希真，達夫，俱行三十五）



朱茂晥 湞陽峽

子芾，浙江嘉興人。

湞陽峽

峽口生暮雲，峽中黯如墨。
柔櫓聲何多，疏燈影皆匿。
八月苦風波，十月苦盜賊。



朱茂晭 二首

于蓉，浙江秀水人。


山鷓鴣詞

南北安所習風土各有宜。如何鷓鴣鳥翻向燕山飛燕山苦寒地。雨雪長露罪蒼鵝居洛陽。买體笑汝
微。胡雁自矯翼，豈復汝歸。曠然中野間。日暮將何依。


古風

詰旦别親友。行行辭故娜。四野何蕭條。邊風生白楊。不辨車馬迹。但覩荆棘場。思年逐轉蓬。飄安所
將。奈何平常居使之成不祥中夜拔劍起。障星厲光芒，念彼黍離歌，箕子獨哀傷。



王翃 二首

介人，浙江嘉興人，有《秋槐堂集》


牧牛詞 

二月三月春雨晴。渚田水暖芹芽生。收童牛出原隰。細草靑靑猶可食。夕陽短笛不見人。吹過村南又


亂後得張子書

沁園秋草舊回車，惜别西湖歎索居。
萬里河山經百戰十年重到故人書



顏俊彥 村居雜興

開美，浙江桐鄉人。

村居雜興

病臥經旬滿面埃，梅花落盡杏花開。
晝梁無數空巢在，社雨蕭蕭燕不來。



陸坦 和姚修民簡寄

履長，江南嘉定人。有《庚除诗稿》

和姚修民簡寄

世逐浮雲換，身同落葉輕。
難忘百年恨，誰殉一朝名。
去國樓公子，憂時過賈生。
江皋無限淚，日暮不勝情。



徐柏齡 二首

節之，浙江嘉興人。


壽寧逢艾千子

白日黯無色，城門掩半開。
故人何地別，間道此時來。
鄉夢遠難寄，官程近莫催。
江關庾開府，詞赋不勝哀。


江心寺文信國祠

孤嶼浮江面，寒潮撼石根。
遙遙箕尾外，何處可招魂。



沈自昌 客夜聞笛

君克，江南吳江人。

客夜聞笛

爲夢西洲蚤閉門，高樓横笛正黄昏。
關山風月愁清夜，楊柳梅花憶故園。
波起湘江飛落葉，雨淋蜀道叫哀猿。
沙場多少征人淚，一曲吹來欲斷魂。



李楷 雪消汎舟泊八測

仲木，江南吳縣人。有《蓉山集》

雪消汎舟泊八測

春草吴江碧，扁舟興忽乘。
長橋斜雁度，古塔凍雲凝。
放溜愁傾甕欹帆罷枕肱。怪來村鼓静。小市已收燈。



譚貞良 題河梁泣别圖

元孩，浙江嘉興人，有《狷石居遺稿》

題河梁泣别圖

都尉畫前起朔風，節旄空盡路西東。
不知别淚誰先落，同在河梁夕照中。



彭長宜 天啓宫詞

申伯，浙江海鹽人，有《瞿瞿齋詩稿》

天啓宫詞

宫娥扈蹕集靈臺，粉黛三千上直迴。
見說昭陽換歌舞，大璫昨進美人來。



鈕應斗 鄭耘谷備兵岢嵐寄之

宿夫，秀水籍，吳江人。

鄭耘谷備兵岢嵐寄之

分手玉河日，微風皁角橋。
南歸鄉夢近，北望驛書遙。
露冕知臨晉，縣旌想度遼。
榆關秋色好，落日馬蕭蕭。



王亹 六首

遯衲，浙江山陰人。《匪石堂集》


次柴桑乞食和杜于皇

嗟余爲乞士，乞固任所知。
斗米且千錢，豈曰乞無辭。
行行涉吳會，江山趣我来。
所至有古處。頗不廢茗杯。勝攬日不足。假则拈陶詩風格倘難嗣。亦各言其才。興至每獨領，安用世好眙。
古人抱高趣。一往率意之。軰士不屑，任達無飾辭。陶公棄彭澤。夫豈甘嗟來。要以天懷適。取足充吾杯。杯至情自親興發便哦時安知百世後。而有杜子才悲歌績天問。抗懷金石胎。
一飯矢冥報。毋乃已甚之。壺餐與羊羹。施吝異情辭。興亡隔得輒。豈不以食来。白眼古今際。沉沉醉鄉杯。柴桑淵穆者。發乞食時。虞翻痛知己，青乞弔才慨慨寫所寄歎曼貽。


再和

阮公哭途窮，乞郡終去之。
