国史大纲 - 钱穆
　第一編　上古文化三代之部
又明代織染局有浙江、杭州、紹興、嚴州、金華、衢州、台州、溫州、寧波、嘉興。江西、福建、福州、泉州、四川、河南、山東、濟南南直鎮江、蘇州、松江、徽州、甯國、廣德各處。至嘉靖七年，以江西、湖廣、河南、山東等省不善織造，令各折價，惟浙江於南直每年徵本色至二萬八千餘疋。至清代，惟有江甯、蘇州、杭州三織造。而兩稅盡納銀糧，亦無折絹名色。於是令人漸忘河域自古為絲織先進之區矣。

又如陶磁，亦是北方農民很早就發明的一種副業。唐代河南府有貢瓷，至宋，精美著名的陶業，尚多在北方。

定窯在河北定州，以宋政和、宣和間為最良。南渡後稱南定，北貴於南。汝窯在河南，柴窯亦在河南。惟昌窯即景德鎮在江西，龍泉窯、哥窯在浙江處州。

至元明則最精美的磁業，全轉移到江南來。

元有浮梁磁局，見元史職官志，專掌景德鎮磁器，世稱「樞府窯」。民間有宣州、臨川、南豐諸窯。明景德窯最盛。宜興陶業始萬曆間。

木棉亦為宋後大利所在，而其種植，亦南盛於北。元世祖至元二十六年，置浙東、江西、湖廣、福建木棉提舉司，可見木棉省植於此諸處也。又邱濬大學衍義補謂：「漢、唐之世，木棉雖入貢中國，未有其種。民未有以為服也。宋、元間，始傳其種。關陝、閩、廣，首得其利。」是關陝亦植木棉，惟不如南之盛。

這是北方經濟情緒漸漸不如南方的顯征。換辭言之，亦可說北方農人的聰明精力，及其品性習慣，似乎在各方面都漸漸地轉變到不如南方。

再以商業情況而論，亦是南方日見繁榮，北方日見萎縮。

此有關於天然界之出產者：如鹽、茶為唐以後國利兩大項，鹽以兩淮為主，茶則均產於南方。茶飲至唐始盛，茶稅始唐德宗時。銅鐵礦冶，亦南盛於北。漁業尤為南方所獨擅。此亦至清代猶然。礦課，北惟山西一省，南則湖南、兩廣、雲、貴。茶課，北惟甘肅一省，南則江西、兩湖、四川、雲、貴、江蘇、安徽、浙江。（據戶部則例，乾隆間十省歲辦茶引數，約當於南十北一之比。）漁課，北惟奉、吉，南則蘇、皖、贛、閩、浙、兩湖、廣東、四川、雲、貴。亦有關於交通者：南方水利日興，舟楫之便遠超北地。亦有關於人工製造者：如前舉絲織、陶磁之類。文獻通考載宋熙寧十年以前天下諸州商稅歲額，四十萬貫以上者有三處，北占其二，南占其一。在蜀。二十萬貫以上者五處，皆在南方。皆在蜀。十萬貫以上者十九處，北得其一，南得十八。五萬貫以上三十處，北十二，南十八。五萬貫以下者五十一處，北得二十五，南得二十六。三萬貫以下者九十五處，北得四十五，南得五十。一萬貫以下者三十五處，北得二十，南得十五。五千貫以下者七十三處，北得十九，南得五十四。南北相較，已見北絀南贏。及明代有「市肆門攤稅」，共設於三十三處，南得二十四，北得其九。南：應天、蘇州、松江、鎮江、淮安、常州、揚州、儀眞、杭州、嘉興、湖州、福州、建甯、武昌、荊州、南昌、吉安、臨江、清江、廣州、桂林、成都、重慶、瀘州。北：順天、開封、濟南、濟寧、德州、臨清、太原、平陽、蒲州。又明代商稅開始有「船鈔」，此見商業全走入水路交通。設關處所凡七：曰河西務，直隸。曰臨清，曰九江，曰滸墅，曰淮安，曰揚州，曰杭州。全國商業，漸漸集中至長江下游與運河兩條線上。萬曆六年，各地商稅課鈔數，南直各府、州全數達一千三四百萬貫，殆占全國四分之一。而淮安一府獨有二百餘萬貫，浙江省有三百萬貫。可證當時全國經濟集中在長江下游太湖流域，而由運河貫輸到北方的大概。四川在宋代極盛，而元、明兩代則劇跌，亦由全國經濟狀態之變動。此種演進，直到清代，大體仍舊。據清會典，光緒十三年全國各省釐金冊報，南方各省幾占北方之八倍。又據光緒二十九年戶部報告，則超過十二倍。





二　文化方面


這一種趨勢，反映在社會文化上，亦可見北方人物在逐漸減少，而南方則在逐漸增多。此只就數量上論之。

如以應科舉人數論。

唐武宗會昌五年限定各地應送明經進士額數表：



這已在唐代晚年，南方地位已高，但並不能跨駕中原之上。

北宋則南人考進士，人數又多；北人考明經，人數又少，顯分優劣。不得不限定南北名額以求平衡。詳見前。

元代一樣逃不出南盛北衰之象。蘇天爵滋溪集十四：「國家既以文藝取士，於是人人思奮於學，而中州老師存者無幾，後生或無從質正。」又曰：「江南三行省，每大比，士多至數千人，考官必得碩儒，士方厭服。」此記延佑、至治間事，南北學風盛衰皎然。

明代亦定南北取士額。

明列朝鄉試額數表：





按：此表北直額數，其中實多南人。又兩廣、雲、貴西南人文之激進，亦可注意。

明會試額數表：



洪熙元年，定南卷取十之六，北卷取十之四。後複以百名為率，南北各退五卷為中卷，然中卷其實即南卷也。又北卷中順天額亦多南人，則北卷之見絀多矣。景泰初，禮部請「取士不分南北」，給事中李侃等奏，謂：「江北之人文詞質直，江南之人文詞豐贍，故試官取南人恆多，北人恆少。向制不可改。」後竟複分南、北、中卷，則分卷正為北人。又李侃等所言，以「江南」、「江北」為别，南北界線，較之宋歐陽、司馬爭論時，又見南移矣。

洪武二十年，以北方學校無名師，生徒廢學，特遷南方學官教士於北，複其家。

又洪武四年至萬曆四十四年，凡二百四十五年間，每科狀元、榜眼、探花及會元，共計二百四十四人，其籍貫如次表。據陳建皇明通紀清乾隆丙辰詔舉博學鴻詞，先後舉者二百六十七人。滿洲五、漢軍二、直隸三、奉天一、江蘇七十八、安徽十九、浙江六十八、江西三十六、湖北六、湖南十三、福建十二、河南五、山東四、山西三、廣東六、陝西四、四川一、雲南一。可見此種演進，至清無變。



再就宰相籍貫言之，唐宰相世系多在北方。唐宰相世系表，三百六十九人，九十八族，十九皆北人。

宋中葉以後，南方便多，北人便少。

明宰輔一百八十九人，此據明史宰輔年表計南方占了三分之二強。明江、淮以北，鼎甲甚不易得，蓋以科第影響及於仕宦。





三　南北政治區域之劃分及戶口升降


社會南北文化經濟之升降，還可以政治劃分區域的大小繁簡來看。茲將唐、宋分道列一簡表如下：





觀上表，即知自唐至宋的政治區分，大體上是南方愈見衝繁，故分割愈細。北方無分而有併。

與政治區域相隨而可知者，最要為戶口之盈縮。

開元州郡等級，所謂「六雄」、陝、懷、鄭、汴、魏、絳「十望」虢、汝、汾、晉、宋、許、滑、衛、相、洛皆在北方。時望縣八十五，而南方只有二十縣。二十縣中在四川省占其九，江浙、荊襄僅占十一縣。

宋代北方戶口，即遠遜南方。

宋元豐三年四京十八路戶口主客數目表：





按：有隋盛時，總江、浙、閩中不盈三十萬戶。自唐以來，浸以孳息，更五代至宋，增至五百餘萬戶。而中原戶口之數，因五代亂亡相繼，周顯德六年，總簡戶僅二百三十萬九千八百一十二。宋熙、豐盛時，分天下為二十三路，淮、漢以北居其八，京西北路、京東兩路、陝西兩路、河北兩路、河東路，共八路淮、漢以南居其十有五。即東晉、南朝十五路之地。總天下戶千有六百五十萬，而淮、漢以北纔當五百餘萬戶，淮、漢以南乃當千有百餘萬戶。大率當天下三之二。不出東晉、南朝之地，而增十五倍之人。

范仲淹十事疏謂：「唐會昌中，河南府有戶一十九萬四千七百餘戶，置二十縣。今河南府主、客戶七萬五千九百餘戶，仍置一十九縣。鞏縣七百戶，偃師一千一百戶，逐縣三等，而堪役者不過百家。請依後漢故事，遣使先往西京，併省諸邑為十縣。所廢之邑，並改為鎮。候西京併省，則行於大名府。」據是言之，北方政治區域，若以實際戶口衡之，在北宋盛時，其可省並者已多矣。

又按：以主、客戶比數而言，諸路情形大率略似。客戶俱當主戶三之一乃至半數以上。獨兩浙、江南東及成都三路不然，客戶比數，只當主戶之四之一乃至五之一。又可見其經濟狀況之獨優矣。北方河東一路，客戶比數亦少。此恐由其特為貧瘠之故，不得與南方三路比。

再就元明兩代之行中書省及布政司之區分，列表如下：

元十一中書省：

嶺北、遼陽、河南、陝西、四川、甘肅、雲南、江浙、江西、湖廣、征東。

明兩京十三布政司：

京師八府二州、南京十四府四州、山東六府。、山西五府三州、陝西八府、河南八府一州、江西十三府、湖廣十五府二州、四川八府六州，及羈縻軍民等府、浙江十一府、福建八府一州、廣東十府一州、廣西七府及羈縻諸府、雲南五府及軍民羈縻等府、貴州八府及羈縻軍民等府州。

唐初十道，南北各半。明十三布政司，南得其九，北僅得四。南佔一倍以上。卽此已見南北經濟文化輕重之不平衡。

元代南北戶口，成十與一之比。



明代北方情形較佳，但依然趕不上南方。

明萬曆六年天下戶口南北計數：



以上南方。



以上北方。

按：上表戶口比數，特見增進者，莫如東南，而西南次之。戶口比數特見凋落者，西北為甚，而東北次之。

又按：南直蘇州府戶六〇〇七五五，口二〇一一九八五。松江府戶二一八三五九，口四八四四一四。常州府戶二五四四六〇，口一〇〇二七七九，蘇、松、常三府合計，戶數超過於湖廣、福建、四川、廣東、廣西、雲南、貴州、山西、河南、陝西、北直諸省，口數超過於福建、四川、廣西、雲南、貴州諸省，其繁榮可見。又按：清代以江南（江蘇、安徽）、浙江、江西、福建、湖南、湖北為大省，順天（河北）、山東、山西、河南、陝西、甘肅、四川、廣東為中省，廣西、雲南、貴州為小省。

萬曆六年十三布政司並南北直隸府州實征夏稅秋糧約數：



以上南方。



以上北方。

按：蘇州一府秋糧二〇三八八九四石，超過湖廣以下任何諸省，而與浙江、江西二省相仿佛。松江、常州秋糧合一五四六一八〇石，亦超過陝西、廣東、福建、四川、北直、廣西、雲南、貴州諸省，而與山西、河南兩省相彷彿。若蘇、松、常三府秋糧合計，則超過江西、浙江以下任何諸省矣。

自漢迄明南北戶數增減簡表：



按：諸表中數字難盡精確，然取明大體之升降。

而明代西南諸省之開發，以及南海殖民之激進，尤為中國國力南移之顯征，而為近世中國開新基運。

斯二者，皆為明代南方繁榮之要徵。西南開發之尤顯要者，則為湖廣、四川、貴州、廣西諸行省土司之設置。西南諸疆，雖早隸國土，然川、滇、湘、嶺嶠土之間，盤踞數千里，苗、蠻、僰、爨之屬，種類殊別，自相君長。秦漢以來，雖設郡縣，仍令自保。歷代相沿，宋謂之「羈縻州」至於明世，踵元故事，為設土官土吏，而視元益恢廓。分別司郡州縣，額以賦役，聽我驅調。漸次規置，為宣慰司者十一，為招討司者一，為宣撫司者十，為安撫司者十九，為長官司者百七十有三。此為明代開發西南一大事。蓋亦隨諸地經濟民戶之自然展擴而俱起。其間如播州、藺州、水西、麓川，皆動大軍數十萬，殫天下力而後鏟平。下及清代，漸次「改土歸流」，而近世中國開發西南之大業，遂告完成。至論海外殖民，其起當亦甚早。南海、象郡，已列於秦郡，而漢因之。東漢末季，中國士大夫浮海往交趾者，夥頤至多。東晉、南朝，交、廣海舶，目為利藪。南史王琨傳：「南土沃實，在任者常致巨富。世雲：廣州刺史，但經城門一過，便得三千萬。」梁書王僧儒傳：「海舶每歲數至，外國賈人以通貨易。舊時州郡以半價就市，又賈而即賣，其利數倍。」唐代始有市舶之稅，然領以宦寺，尚不以為國家之正收。此如秦、漢初以山海池澤稅歸少府也。而宋市舶特設官司，乃為國家度支一要項。明代海上交通日盛，而我民之貨殖海外，立家室、長子孫者乃日眾。成祖時，命太監鄭和造大舶修四十四丈，廣十八丈。六十二，將士卒二萬七千八百餘人，通使海外。先後七奉使，所曆占城、爪哇、真臘、暹羅、滿剌加、蘇門答剌、錫蘭等三十余國。其第三次越過印度南境而抵波斯灣。其第四、第五次，且橫跨印度洋而至非洲之東岸。以較西方發現新地之甘馬與哥倫布等，鄭和遠跡，尚在彼輩數十年前也。俗傳三保太監下西洋，為明初盛事。與鄭和奉使同行者尚有王景弘。其後有石顯，亦兩度奉使。皆宦者也。明之聲威旣遠屆南海鍺國，亦會閩、廣商民能自殖其勢力於海外，如南海人梁道明王據三佛齊，陳祖義亦為舊港頭目。其後閩人某亦據婆羅國而王之，皆見明史。又梁啟超中國八大殖民偉人傳，尚舉廣東人張漣王三佛齊，廣東人某王爪哇順塔國。潮州人鄭昭王暹羅，嘉應人吳元盛王戴燕，嘉應人羅大王昆甸。又嘉應人葉萊，為今英屬海峽殖民地之開闢者。風生勢長，不徒朝廷一使之力也。明中葉受倭寇之患，而海外發展遂致頓挫。直至近世，南海殖民，仍為中國民族進展一大事。
