我被骗去缅北那些年 - 阿最
　第1章 偷渡者
一只手把大壮的腿竖起，手死死的按压着多大壮的膝盖，然后再度挥刀。

咔一声响后，大壮痛的昏死过去。

我顺着声响传来的方西看去，大壮的脚趾和脚掌已经分了家。

血液一瞬间浸透了大壮的袜子，不断的往外喷涌。

先是右脚，然后是左脚。

血溅在田鸡的脸上，田鸡也没用手去擦。

田鸡按照要求做完这些事情后，把沾满鲜血的刀直接丢在地上。

跪着爬到我面前：“爷，嘿嘿，我已经按照你的要求做了这些事情，我做的漂亮么？”

田鸡一脸渴望的看着我，希望从我这里得到嘉奖，从而讨得活命的机会。

我冷眼看着田鸡，点了点头。

在得到我点头后，田鸡疯狂的笑了起来，不断的在地上磕头：“谢谢爷，谢谢爷！”

我看着田鸡淡淡说道：“田鸡哥，我说的事情，你好像只完成了一半！”

听我这样说，田鸡立马从喜悦变成了紧张。

些许后田鸡突然扇了自己一巴掌。

我看的有些云里雾里，不明所以。

田鸡立马爬过去，原本被他丢掉的刀再次握在了手里，嘴里念念有词：“眼睛，眼睛，还有眼睛！”

“大壮，我也没办法，我也没办法啊，我也想活啊，我也要活啊，不怪我，不怪我！”

说完，田鸡拿着刀，爬到大壮身前，对着大壮的眼睛直接刺去。

刀与眼睛接触的那一刻，大壮发出了留给这个世界最后一点声音“啊”。

随后就再也没有任何声音了。

田鸡拿刀刺入，随后拔起。

在拔起的那一刻，直接把眼球都拖拽了出来。

先是右眼，然后是左眼。

前后不到两分钟，大壮眼眶里只剩下两个血洞。

田鸡双手捧着眼球，爬到我面前：“爷，你看，你看，我把它扯出来了，我把他扯出来了，嘿嘿，我很听话，我很听话！”

看到田鸡把大壮的眼睛捧到我面前的那一刻，我直接吐了出来。

田鸡立马脱下衣服，把我呕吐的东西擦干净。

胃里平静一点后，我看着田鸡说道：“别把这个东西放在我眼前，混一边去！”

田鸡闻言立马把大壮的眼睛装进了自己裤子的口袋里：“爷，你不想看，我就收起来，嘿嘿。”

“爷，你不会杀我了吧，嘿嘿！”

我没理会田鸡，一脚把他踹开，走到大壮身旁蹲了下来，用手探了探大壮的鼻息。

此刻大壮已然没有了呼吸。

我又摸了摸大壮的脉搏和心跳。

在确认大壮已经死的不能再死了后我看着两个内保说道：“剩下你的你们处理好！”

两个内保点了点头。

随后我拖着田鸡回到了关押他的小黑屋。

田鸡见只有我们两个人后，立马抱住了我的腿。

我内心顿感不好，以为田鸡要殊死一搏了。

下意识的把枪掏了出来，直接对着田鸡的头。

田鸡见我把枪掏出来后立马双手抱头不断的后退：“爷，爷，不要杀我，不要杀我，我什么都听你的，求求你。”

还好我把枪掏出来后田鸡的第一反应是双手抱头后退。

但凡他在作出其他的一点点动作，我会毫不犹豫的开枪。

田鸡缩在角落里，嘴里仍不停的求饶着。

我慢慢走到田鸡身前，田鸡闭着眼睛，双手不断的在空中胡乱挥舞着。

我看着田鸡淡淡说道：“放心，今天你做的很漂亮，我不会杀你，你好好休息，事情处理完，我马上开车送你走！”

听到我这样说，田鸡泪如雨下：“谢谢爷，谢谢爷。”

我转身走了出去。

到门口后，我回头看了一眼田鸡，嘴角扬起一抹冷笑。

心里暗暗说道：“田鸡，你放心，我肯定送你走！”

嘿嘿！

田鸡，阿屁，海哥，大壮都上路了，一也准备和他们一起走吧！

好兄弟，黄泉路上也有个伴！





第294章 零额度的田鸡


送走大壮后，最后就是田鸡。

正如大壮说的那样，不管怎样都不会放过他们几个。

这也是实话！

从最开始，除了阿屁，我一个都没打算放过。

他们都得死！

现在就只剩下田鸡了，我仍然打算和处理海哥大壮他们一样的方法，先拿钱，再取命！

从关押田鸡的小黑屋出来后，我直接回到了宿舍里倒头就睡。

这一晚不知道咋回事，一直没睡好，睁眼闭眼脑海里全是海哥，还有大壮惨死的模样。

他们两个的身影如同梦魇，一直不断的重复在我脑海里。

睡不着觉的我喝了两瓶江小白，然后把枪放在枕头下，才得以安稳的入眠。

第二天起床后，我做的第一件事情就是让内保打开关押田鸡的小黑屋。

告诉田鸡，只要等下好好配合我们，我就会放他走。

田鸡跪在我的面前，对我千恩万谢！

我看着田鸡露出来假意的微笑，随后让两个内保看着田鸡。

我拿来了田鸡的手机，打开手机后，田鸡把手机密码那些都如实告诉了我。

我拍了拍田鸡的肩膀看着田鸡淡淡说道：“你早有这么上路，就不会受皮肉之苦了。”

田鸡一个劲儿的点头。

随后我上楼，在后台财务的电脑里把之前给海哥下载的贷款APP，全部下载到田鸡手机里。

一个都没落下。

钱，自然也一分都不能少。

没把田鸡最后的价值榨干，我不会动手杀他。

一旦没有任何一点价值，那留给田鸡的，必然是最后一条路。

死路！

对的，你没听错，就是死路！

下载完所有的贷款APP后，我走到了陈哥的办公室里，把接下来的怎么处理田鸡的计划告诉了陈哥。

陈哥听完点了点头，答应了我计划所需要的一切东西。

其实也不需要啥，只要一辆车，几把铲子就足够了。

陈哥点头答应后，我下楼开始撸网贷。

一个一个撸，不放过任何一分钱。

但是这一招好像在田鸡这小子手里不管用。

最开始试了几个最容易下款的APP都没有额度。

我一度以为是手机网络的问题。

不甘心的我又去找其他的APP试了试，结果还是一样。

网贷软件上面都是显示“当前暂无额度！”

看着这些贷款APP都没有额度后我一个巴掌直接扇在田鸡的脸上，看着田鸡恶狠狠的问道：“怎么回事，你怎么那个APP都没有额度？是不是黑户了？”

田鸡被我这突如其来的一巴掌直接干懵逼，些许后才反应过来：“爷，我也不知道，我之前有几个网贷没还，我以为没事，都好久了，我都忘记那个网贷叫什么名字了！”

田鸡说完我一把扯着田鸡的头发讽刺道：“你还真是别人口中那样，凭本事借的为什么要还是吧！”

田鸡低着头没有说话！

我想田鸡十有八九已经黑了，没办法，正规的网贷都不会给田鸡额度了，只能试试那些短期小额的，看有没有机会整出来一些。

毕竟文字在小也是肉，只要有额度就肯定撸的出来。

现在田鸡最大的价值就是网贷里的一点额度和家里哪里在捞上一笔。

除此之外，再无任何用处！

由于这些正规网贷都没有额度，我直接再次上楼，剑走偏锋，撸点短期小额贷。

我心里已经知道，就算有点额度，也不会太高，最多也就一两万块钱的样子。

但有总比没有好！

花点时间就可以将这些钱搞到，何乐而不为。

天底下有多少这样的好事！

后台财务见我低头丧气的走来后看和我问道：“怎么，最哥，没有额度么？”

我点了点头：“妈的，那小子就是黑户，我把这些贷款APP全试了一遍都没有，真是遇见鬼了，倒霉！”

“那你要不要试试那些小额贷，一个星期或者10天左右还的，说不定那上面会有点额度。”

我看着后台财务笑了笑：“呵呵，我现在就是为这个事情上来了，正规的网贷没有额度，那就只能试试不正规的了，看看不正规的有没有！”

说完把我手机递给了后台财务。

后台财务接过手机后，一件给我下载那些小额网贷一边问道：“最哥，那几个人都死了么，最近后勤那边送饭都送的越来越少了，公司里都说你把他们几个整死了，是不是真的啊？”

我冷笑着看着后台财务问道：“你觉得是真的还是假的？”

后台财务摇了摇头：“我不知道，我也是听别人说的，我觉得你应该不会！”

我微笑着点了点头，看着后台财务淡淡说道：“那不就对嘛，我咋可能做那些事情，陈哥也不会让我去做的，我只是负责帮他们撸撸网贷，搞点钱，就这样，至于怎么处理他们这些人，都是公司说了算，我服从公司安排就行了！”

我和后台财务就这样有一句没一句的聊着，十分钟左右的时间，田鸡手机里下满了小额贷的APP。

“最哥，都下好了，你可以去试试了！”

后台财务把手机递给了我，我接过手机后点了点头：“辛苦了。”

随后我便再次下楼，再次撸田鸡的网贷。

不到黄河心不死，我就不信，田鸡一份都贷不出来。

到楼下后，就是长达两个小时的试撸网贷时间。

APP换了一个有一个，到最后我手机输入田鸡的身份信息都输累后我才停下来。

从兜里掏出一根烟，点了上来，准备休息一下。

田鸡看着我手里的烟，眼睛都要放光了。

我笑了笑看着田鸡问道：“田鸡哥，想抽烟啊？”

田鸡点了点头，一脸期待的看着我，眼神里尽是对烟的渴求之色！

我丢了一根烟给田鸡，帮他点了上来，看着田鸡问道：“田鸡哥，你后悔来到这里么？”

田鸡一脸茫然的看着我，不知道我要说什么。

田鸡吸了一口烟，然后点了点头：“后悔，没有来这里，我应该过的更好，至少可以不用每天提心吊胆的过日子。”

“等这次我活着出去后，我第一时间就回国，再也不想来这些地方了，打死我也不来了，哪怕一年给我一百万，我也不愿意！”

田鸡说完我点了点头，看着田鸡说道：“放心，我会放你回去的，我会安排车送你回国的！”

对，我会的！

身体肯定回不去的，灵魂可以回去！

车，自然是黑包包车！（棺材）





第295章 苦肉计


抽完烟后，我继续撸网贷，最后把所有的网贷全撸一遍后，上面加起来差不多有六千块钱的额度。
