南明史 - 顾诚
　第一章 明朝覆亡后的全国形势
李定国的失策更重要的是表现在同刘文秀的关系上。就历史渊源而言，李定国和刘文秀在原大西军中都享有很高的威信，联明抗清后两人既不像孙可望那样心怀野心，又多次独挡一面，指挥重大战役，在迎接永历入滇和平定孙可望叛乱等问题上都作出了贡献。自然，刘文秀的战功远不及李定国，但在当时稳定南明局势上，晋、蜀二王同为朝野所关注，合则兼美，离则两伤。可惜，李定国缺乏博大胸襟，未能对刘文秀推心置腹共度时艰。交水之战后，李定国留在云南，刘文秀领兵追拿孙可望，实际上负有稳定贵州以及与清方接境地区的任务。他虽然未能擒获孙可望，但安抚地方和军队的工作做得相当出色。到永历十一年（顺治十四年）十月间，刘文秀见贵州形势已经稳定，而同清方相持的明军仍据守着四川大部和湖广武冈一线，就上疏奏请永历帝移驻贵阳，这样不仅可以体现进取精神，也便于就近指挥，振作士气。永历帝同意了这一建议，命礼部择吉日起行。十一月，李定国在进讨盘踞永昌（今云南保山）的王自奇时，得知永历帝同意刘文秀迁都贵阳的建议后，大为不满，“驻兵永昌，上疏告病，请卸兵事”。永历帝拗不过李定国，“玺书慰劳，召回，迟延三月始赴阙”。永历十二年正月元旦，“李定国请尽撤川楚守边各镇将回云南。遂罢幸黔之议”。这是李、刘之间裂痕的第一次明显暴露。从当时形势来说，刘文秀的建议基本上是正确的，李定国反对移跸贵阳如果是考虑到永历帝秉性怯弱，距敌越远越好，加上移跸之时必然增加沿途各地百姓的负担，主张留驻昆明自有可取之处。但是，他的上疏告病和要挟永历帝撤回川楚守边诸将显然是针对蜀王刘文秀的。因为他的亲信部队主要集中在云南，而刘文秀安抚了贵州、四川、湖广的军队，定国不免有所顾忌，耽心移跸贵阳之后，刘文秀的地位将凌驾于自己之上。这年三月，李定国又建议永历帝召回刘文秀，不能不说是很大的失策。清廷正利用南明内讧、孙可望来降的时机调兵遣将准备大举进攻，李定国却心存芥蒂，把刘文秀和处于一线的将领调回大后方昆明，严重地削弱了前方指挥部署。这说明李定国在平定孙可望叛乱以后，对抗清大局缺乏全面考虑，注意力过多地放在巩固自己在永历朝廷中的地位上面。延臣金简等上疏进谏道：“内患虽除，外忧方棘，伺我者方雁行顿刃，待两虎之一毙一伤以奋其勇；而我酣歌于漏舟，熟睡于积薪之上，能旦夕否乎？二王老于兵事者也，胡亦泄泄如是。”这里说的二王是指晋王李定国和蜀王刘文秀。刘文秀对局势的危险有清醒的估计，他在追逐孙可望的过程中，注意收集孙可望部下兵将，多达三万余人，加以改编训练，打算用于守卫同清军接境地区。他的豁达大度收到的效果非常明显，孙可望虽然叛变了，跟着投降清朝的不过几百人，而且没有一个重要将领。这说明原先尊奉“国主”的大批将士在关键时刻是识大体的，不应心存畛域，加以歧视和打击。可是，李定国却缺乏广阔的胸怀，采取了一些歧视原属孙可望部下将士的错误做法，比如“以收获孙可望之兵名曰秦兵，滇省旧兵名日晋兵”，“由是孙可望之兵心懒矣”。甚至连在迎接永历帝入滇和粉碎孙可望叛乱中作出了重大贡献的刘文秀也受到冷遇。据记载，刘文秀追赶孙可望至贵州后，由于可望事先逃走，刘文秀就留在贵州从事善后事宜，重点是稳定内部，防止清军乘衅进犯。事情刚有头绪，李定国却向永历帝建议召回刘文秀。见面之后，永历帝本应慰劳一番，却一开口就质问孙可望是怎样逃脱的？刘文秀回奏：“彼时杀败孙可望之际，不料他走小路。臣带多兵只从大路追去。及至盘江细问，把桥兵云：不曾从此过。始知走小路奔逃，只得仍从大路追下，且可望仅马上不满百人，随处有马即换，他不说大败之故，谁不应承？连夜前去。臣只一日一站追，故追不及。臣到贵州，冯双礼云已去四日矣。即再发兵追之，已莫可及，可望故此得脱。”永历帝沉默了很久才说道：“若捉不住，原日也不宜追他。今追之不获，反激之投他处，恐滇南之祸不远矣。”朱由榔这一番话简直是语无伦次，难道在交水之战后让孙可望返回贵阳重整兵马就可以充当云南的屏障吗？刘文秀稳定贵州、四川、湖广一带功劳很大，李定国和永历帝把他和主要将领召回昆明，使刘文秀的善后工作未能有效进行已是重大失误，对刘文秀的乱加指责更使他心灰意懒。刘文秀的被召回，意味着被解除兵权，朝廷在晋、蜀二王之间已明显地倚重李定国，一些目光短浅的举措又使刘文秀深为不满。他内心非常苦闷，甚至私下对人说：“退狼进虎，晋王必败国。”把李定国比作孙可望第二，失之偏激，但他对定国大权独揽和处事不当表示反感大体上是正确的。这以后他日趋消极，“凡大朝日始上朝一走，常朝日俱不去”，“将一切兵马事务悉交护卫陈建料理，亦不出府”。不久发病卧床不起，永历帝和李定国都曾去探望，再三宽慰，派医调治。但心病无药医，四月二十五日刘文秀病卒。临终前，刘文秀上遗表云：“北兵日逼，国势日危，请入蜀以就十三家之兵。臣有窖金一十六万，可以充饷。臣之妻子族属皆当执鞭弭以从王事。然后出营陕、洛，庶几转败为功。此臣区区之心，死而犹视者也。”刘文秀在病危之时对国家大事仍萦绕于心，所提建议都是从大局出发，不仅不赞成歧视原大西军部分兵将，还主张应该同以原大顺军为主体的夔东十三家兵马紧密团结，共赴国难。言外之意是对李定国执掌朝廷大权后在用人行政上的失误提出了批评。



* * *



《残明纪事》。 ​​​​​​​​​



《云南备征志》卷十七，倪蜕《云南事略》。 ​​​​​​​​​



沈佳《存信编》卷五。 ​​​​​​​​​



沈佳《存信编》卷五。 ​​​​​​​​​



沈佳《存信编》卷五。 ​​​​​​​​​



《求野录》。 ​​​​​​​​​



《明末滇南纪事》卷八《蜀王旋滇》。 ​​​​​​​​​



《明末滇南纪略》卷八《蜀王旋滇》。 ​​​​​​​​​



《求野录》。 ​​​​​​​​​



《明末滇南纪略》卷八《蜀王旋滇》。 ​​​​​​​​​



据《求野录》。《南疆逸史》卷五十二《李定国刘文秀传》；《残明纪事》；倪蜕《滇云历年传》卷十均系于四月。《明末滇南纪略》卷八《蜀王旋滇》云“于是岁六月薨”，误。 ​​​​​​​​​



倪蜕《滇云历年传》卷十。《残明纪事》、《安龙逸史》所录遗表文字较简。邓凯《求野录》记文秀遗表文字有异，云：“我死，国事可预知。臣精兵三万人皆在黎雅建越之间，尝窖金二十万，臣将郝承裔知之。臣死之后，若有仓猝，臣妻操盘匜以待，臣子御驾靮以备御。请驾幸蜀，以十三家之兵出营陕、洛，庶几转败为功也。” ​​​​​​​​​



关于刘文秀上遗表事，还有另一种记载，四川乐至县举人邹简臣在永历朝廷任通政司右通政、赞理蜀王军务。“戊戌（永历十二年，顺治十五年）春，还行在，蜀王疾笃，表奏十二事，颇言内阁马吉翔之奸，劝上收大权，用正人。寻卒。定国、吉翔皆知为公笔，心衔之。”见道光《乐至县志》卷十四，人物，宿士敏《邹公易斋传》。 ​​​​​​​​​





第二十八章 清军大举进攻西南及永历朝廷的播迁





第一节 清军三路进攻贵州、云南


孙可望的发动叛乱和兵败降清，在清廷看来无异是天赐良机，可以利用南明的内讧，一举荡平黔、滇，实现统一大业了。1657年（顺治十四年，永历十一年）十二月十五日，清廷正式下达三路进军西南的诏谕：一，任命平西王吴三桂为平西大将军与固山额真墨勒根侍卫李国翰率领所部由陕西汉中南下四川，进攻贵州；二，任命原定驻防江宁的固山额真赵布泰为征南将军，统兵南下湖南，由经略洪承畴拨给部分汉兵，取道广西会同定藩下提督线国安部，北攻贵州；三，任命固山额真宗室罗托为宁南靖寇大将军同固山额真济席哈等统兵前往湖南，会合洪承畴节制的汉兵一道由湖南进攻贵州。

1658年（顺治十五年）正月初九日，清廷又任命信郡王多尼为安远靖寇大将军，同平郡王罗可铎、贝勒尚善、杜兰、固山额真伊尔德、阿尔津、巴思汉、卓罗等带领大批八旗兵南下，“专取云南”，敕谕中明确规定“如贵州三路大兵有料理未尽者亦并加绥定”，这意味着赋予多尼以节制三路清军的指挥权。多尼的任命虽距三路进军的诏谕不到一个月，但实际上清廷的意图是要看进攻贵州是否顺利，再决定多尼率军南下攻取云南的日期。

由于李定国在平定孙可望叛乱后，举措不当，不仅没有及时部署针对清方必然乘衅发起的攻势，反而为了“整顿”内部把久经战阵的领兵大员调回昆明，从而严重削弱了同清方接境地区的防御力量。在这种情况下，清军的三路进攻贵州进展得极为顺利。现分述如下：

罗托率军于二月间到达湖南常德后，即会同经略洪承畴部左标提督李本深、右标提督张勇等部官兵一万六千名进占辰州，另由偏沅巡抚袁廓宇领总兵李茹春、王平、南一魁、陈德等部官兵一万一千名由宝庆进占武冈、新宁、城步、绥宁。这月下旬到三月间，罗托、洪承畴指挥的清军已经占领湖南沅州（今芷江）、靖州，长期在湘西同清方相持的明军全线溃败。清军趁胜追击，占领贵州镇远、黄平、平越州（今福泉）；四月，占领省会贵阳，南明安顺巡抚冷孟饪兵败而死。

同年二月，平西王吴三桂、固山额真李国翰由陕西汉中统兵南下四川。三月初四日到达保宁（今阆中市），初七日起经南部县、西充县向南推进，十四日到达合州，一路上人烟断绝，“枳棘丛生，箐林密布，虽乡导莫知所从。惟描踪伐木，伐一程木，进一程兵”。吴三桂的记室（文案幕客）马玉赋诗云：“空山惟有啼鹃泪，剩屋曾无乳燕巢”，还自认“未足状荒凉万一”。南明镇守重庆总兵杜子香弃城而逃，吴三桂部于四月初三日占领重庆。当时川东、川西还驻有不少南明军队，吴三桂和李国翰为了遵守清廷谕旨会攻贵州，于十三日率领主力渡过长江向南推进，为防止后路被切断，留下永宁总兵严自明和新设的重夔总兵程廷俊（原广元副将）镇守该城。吴三桂、李国翰军取道四川綦江县于二十五日进至贵州桐梓县境的三坡、红（虹）关、石台关，这一带山高路窄，“上则摩于九天，下则坠于重渊，人皆覆涩，马皆钉掌，节节陡险，一夫可守”。明将刘镇国带领兵员和大象扼险以守，被吴三桂军击败。三十日，清军占领遵义，明将郭李爱等率部卒五千余名投降。五月初三日，吴军继续南下，经息烽、扎佐到达贵阳同宁南靖寇大将军罗托会师。十一日回师息烽，在开州（今贵州开阳）倒流水击败明总兵杨武部。不久，吴三桂返驻遵义，一面休养兵马，一面招降南明官员，先后来归的有水西宣慰司安坤、西阳宣慰司冉奇镳、蔺州宣慰司奢保受、兴宁伯王兴及部下七千余人。



1658—1659年清军三路进攻黔滇图



赵布泰军于二月初一日自武昌出发，二十日到达湖南衡州。洪承畴拨给经略标下左路总兵张国柱部兵三千名，于三月初五日赴广西，会合定藩下提督线国安部兵八千余名，取道南丹州、那地州（在今广西南丹县西南），北上进入贵州境，经丰宁司（今贵州独山县地名上司），于五月间攻占独山、都匀。

到1658年（顺治十五年）五月，清方三路大军已经实现了会师贵州的战略目标，占领了包括贵阳在内的全省大部分地方。永历朝廷虽然发动了局部的反攻，如给土司罗大顺加官都督，让他领兵于五月间收复清平（在今凯里、福泉之间）、新添卫（今贵定县）；命张先璧部于八月间两次反攻贵阳，都因兵力单薄，很快被清军击退。

这年九月，多尼带领的增援大军由湖南进入贵州。十月初五日，在平越州（今福泉县）东南的杨老堡召开会议，洪承畴由贵阳，吴三桂由遵义，赵布泰由都匀赶来参加。会议决定分兵三路大举进攻黔西、云南。除了留下罗托和洪承畴带领部分军队暂住贵阳，镇守新定地方，料理粮饷外，中路由多尼统率由贵阳进攻安顺、安庄卫（今镇宁县）、关岭、普安入滇；北路由吴三桂率领（李国翰已于七月间病死）攻毕节、七星关入滇；南路由赵布泰统率本部及线国安、张国柱军，并增派固山额真济席哈部一道由都匀西攻安龙、黄草坝入滇。“十一月，信郡王至贵阳，后数日遂发；吴三桂、卓布泰亦于是日率甲士各五万行”，从十四日起开始了针对云南的大举进攻。

清军由湖广、四川、广西三路进攻，南明军队节节败退。长期同清方相持的湘西、四川、广西防线迅速瓦解，连孙可望掌权时期已经成为后方基地的贵州省也大部分被清军占领。南明西南战局出现这样全面的恶化，李定国的举措失当是主要原因。清军的进军顺利并不是在兵力上占了绝对优势，只要把1658年（顺治十五年）同1652年（顺治九年）清廷向西南战场投入的兵力作一个对比，至少可以看出以下几点：一，清方动用的兵员并没有很大的增加，1652年清方参战的军队有由敬谨亲王尼堪统率的满洲八旗精锐进至湖南；吴三桂、李国翰部由陕西汉中推进到四川南部；广西则有定南王孔有德藩下的军队。到1658年清廷抽调的军队和用兵方向基本没有多大变化。至于统兵将领，奉命由湖南攻贵州的罗托不过是位三等镇国将军、固山额真；被任命为全军统帅的多尼（信郡王）是豫亲王多铎的儿子（袭封时十四岁，这时出任安远靖寇大将军也只有二十三岁），几乎从来没有经过战阵，这同1652年领兵大帅尼堪，多罗贝勒屯齐相比，无论在品级上还是在作战经验上都不可同日而语。二，1652年明军主帅孙可望、李定国、刘文秀都亲临前线，作战胜算多于败算；清军在四川保宁战役和湖南周家铺战役（又名岔路口战役）虽侥幸得胜，由于损兵折将不敢轻举妄动，战局长期呈现对峙状态。三，1658年清军三路迅速推进时，南明军队不仅没有捕捉战机，主动迎击，而且处处呈现消极避战，清方的奏疏表明，直到三路主力从湖南、四川、广西直趋贵州，占领省会贵阳时，都没有遇到稍具规模的抵抗。这就说明，南明战局的全面恶化同李定国的失误有密切关系：如上文指出，他不应出于猜忌把前线大将调回昆明；清军三路进军贵州的实际行动开始于二月二十五日，李定国到七月才从昆明统军入黔迎战，耽误战机长达半年；与此相关的是，在总体上南明兵力已处于劣势的时候，要打破清军合剿，只有趁三路清军相距尚远之机，集中兵力击溃其中一路，方可赢得战略上的主动地位。马玉说：“夫前此数月，三桂驻遵义，征南将军赵布太驻独山州，信郡王在武陵（湖南常德），惟宁南靖寇大将军驻贵州。当大众未合之际，定国观望逡巡。及杨老堡订期进兵，刻日饮马昆明，定国始秉钺而出，事机已失矣。”他作为当事人看到了明军失败的原因，但他说的“事机”已是顺治十五年五月以后，这时多尼的增援八旗兵虽未入黔，但吴三桂驻遵义，罗托驻贵阳，赵布泰驻独山、都匀，已经实现会师，扭转战局为时已晚。
