黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍
子一俟秋凉，即便习静。一点诚心，万缘俱息，内魔既清，外魔自绝。且子诵《大洞经》，护法诸神不离左右，可无以此为虑。夫人心业未断，自己便是一大魔头。意念知识俱是魔将魔兵，肝肾肺肠俱是魔巢魔窟。若心地灵明，性源澄澈，志立得真，愿发得大，虽有十万魔军周匝围绕，何惧校看笳煞蛲翁ǎ钪娓纱笫乱担浼毒舛︼欤胁慌滤溃瞿д卟还镁澈酰『卧镁衬苈艺嫘模坑峦鼻埃薪尥耍悠渥允肝鹦福?





十七


问曰：静坐几时，可见元神元气？师曰：静坐至无思无念之时，则真息绵绵，元神见而元气生矣。曰：神气有形乎？师曰：清空一片，安得有形？曰：然则何以谓之神？何以谓之气？曰：其中灵者谓之神，运者谓之气。曰：无形何以结丹？曰：无中生有。

曰：静坐几时，方能无思无念？师曰：初学打坐者，数刻之后，方能屏除幻妄幌熬布染茫环怪辏谢秀便保讶胛藓斡兄缫印３跹Р坏谧贝嫘模膊僮骶胍汛蜃彼蛩檬笔被こ郑蚨σ壮桑罹骋字粒攵ㄒ嫔睿樘迦诨缌朐拼ㄔ隆５ぜ也汕σ嘤谛恼柿鞒鲆坏闾ハ⑽?

十八

问曰：弟子觉夙遘冥凶，动遭多难，自分此身早填沟壑，茫茫万劫，芥子牛毛，何幸今生今世得遇圣师指示大道！感而思奋，继之泪零，诚敬益加，灵丹秘旨，望悉相传！弟子得道之后，誓当长居门下，永远皈依！

师曰：吾向来所谈，本详性而略命。子心所未慊，在此而已。夫结丹始于炼心，炼心在于静观。静观之至，大药自生，三元互见矣。安炉立鼎，巽风坤土，紫阳之说可听也。至于火候之运行，则更有说焉。夫人身血气流通，其循环升降原应周天之度；动中不觉，及至静时，则脉络骨节之间，曛然而上升，油然而下降，分寸不差，毫厘不爽；自尾闾逆至泥丸，自泥丸顺至绛宫，翕聚神房，与五行之气浑合为一，归于中黄脐内。所谓“一点落黄庭”，此其时矣。抽铅添汞之法，不过如此。诸说纷纷，琐碎极矣。





十九


阳神之脱胎也，有光自脐轮外注，有香自鼻口中出，此脱胎之先兆也。既脱之后，则金光四射，毛窍晶融，如日之初升于海，珠之初见于渊，而香气氤氲满室矣。一声霹雳，金火交流，而阳神已出于泥丸矣。既出之后，全看平日工夫。吾所以先言炼心，正为此际也。平日心地养得虚明，则阳神纯是先天灵气结成，本来无思无为，遇境不染，见物不迁，收纵在我，去来自如；一进泥丸，此身便如火热，金光复从毛窍间出，香气亦复氤氲；顷刻间返到黄庭，虽有如无，不知不觉，此真境也。

若心地未能虚明，所结之胎决非圣胎，所成之神原带几分驳杂，犹人气禀昏浊，多以气质之性用事，其神虽出，一见可惧则怖生，一见可欲则爱生，殆将流连忘返，随入魔道；此身虽死，不知者以为得仙坐化，谁知阳神之一出而不复者，殆不可问矣！

前言炼心为成仙一半工夫，由今推之蛄缎奈上沙故汲怪罩酪病Ｎ粞砸话耄裨皇郑偌又皇帧Ｊト烁雌穑灰孜嵫砸樱?





二十


问曰：倘心地未能至虚至明，而胎神已出，为之奈何？师曰：必不得已，尚有炼虚一著。胎神虽出，要紧紧收住，留他做完了炼虚一段工夫，放那猴子出去，则真光法界任意逍遥，大而化之，不可得而知矣。

敢问何以谓之炼虚？曰：难言也。





二十一


前言火候之法，子今日所看丹经与我意合，不过主静内观，使真气运行不止而已。又谓之抽铅添汞，不过真水常升，真火常降而已。古圣“惩忿窒欲”四字，是沐浴抽添之要诀也。忿不惩则火宜降而反腾，欲不窒则水宜升而反泻。虽十分工夫，做至九分九厘，亦必丹鼎飞败，真元下泄，且有不测，不止不成已也。然惩忿窒欲，尚是勉强工夫，必至无忿可惩，无欲可窒，连惩窒之念俱忘，方可成丹。





二十二


炼丹之法，始于炼心，继以采取，终以火候，如此而已矣。

炼心之法，静观为宗。静中之观，有观无物；观中之静，以静而动；元苋埽元神跃跃，元气腾腾，三元具矣??

采取之法，真意本于真心，真元由于真意引之而升，如珠之引龙，濡濡乎不急不慢，引之而降，如竹之引泉，涓涓乎不疾不徐，如奏笙簧，如调琴瑟，男欢女爱，夫刚妇柔，两情和畅，送入黄宫，而采取交会之理毕矣。

至于火候，以真气薰蒸为沐浴，以绵绵不绝为抽添。一年十月，有物如人，从中跳出，徘徊于太阳之宫，出见于泥丸之府，而一身之丹成矣。

至若炼虚，全要胸怀浩荡，妙至忘身，无我无人，何天何地，觉清空一气，混混沌沌中，一点真阳，是我非我，是虚非虚，造化运旋，错行代明，分之无可分，合之无可合，是曰炼虚。炼虚者，以阳神之虚合太虚之虚而融洽无间，所谓“形神俱妙，与道合真”者也。此出胎以后之工，分身以前之事也。





二十三


问曰：阳神出胎以后，尚在人腹中，何能与太虚合体？师曰：虚其心可以忘形。人而至于忘形，则阳神在腹中与在太虚无异，何不可合体之有哉？总而言之，炼虚只完得炼心末后一段工夫。但幻身有形，故曰炼心；阳神无形，故曰炼虚。曰：炼虚工夫，要做几时？师曰：九年温养，不过做得炼虚一著。炼虚之妙，变化无穷，可以踏霞驾云，浑身飞去，岂特出神而已乎？然此一著最不容易，千人万人中难得一二人也。





二十四


问曰：炼心炼到一无所有，脱胎之后，可以省却炼虚一节否？师曰：既炼至一无所有，则身心皆化于虚，更何虚之可炼？以一无所有之心，结一无所有之胎，养一无所有之阳神，合一无所有之太虚，显大法相，放大毫光，百千亿万身遍满虚空际，譬如明珠发光，总一光而已。若炼心时节未能淘尽宿根，则阳神为夹杂之神，虽欲飞腾霄汉，犹如绵里藏针，油中著水，不容相入，是以假九年温养之工，做脱胎炼虚之学，仍炼到一无所有而后已。约而言之，炼心之阳神，性之也；炼虚之阳神，反之也；性反之间，非人所能为也。

问曰：诚如师言，炼心之阳神可以不费温养之工，而出神太早丹经所呵，此何义也？师曰：我所得传于子者，以炼心为最上一乘：从此结胎，是个圣胎；从此出神，是个圣人；放大光明，超出三界，与太虚而常存，后天地而不毁，此西方古佛修行之妙道也。奈何世之师家，但知炼命，不知炼性，但知开关闭气、移炉换鼎之法，不知性始真空、浑然无物之理，所结之胎原是凡胎，所出之神原是凡人，依旧上不得天，依旧参不得圣，无可奈何，只得重做工夫，使这孩子重去修真学道，重去明心见性，实者虚之，有者无之，此所谓因其本而反求其末也。譬如一人本原虚弱，兼带风寒，盲医无识，但去补其虚弱，连这风寒通补在内，病何由去？仙家炼命之学，补元之药也；炼心之学，去病之药也。欲要炼命，必先炼性；欲要补元，必疏其杂病而先去之，此一定之理也。

是以精修之士独重炼心，淘得一点元神如水月交辉，火候到时，胎神圆满，揭开鼎盖，跳出轮回，尽天地，遍乾坤，都化作一团紫彩金光，上贯三清，下彻六道，将见元始至尊与毗卢遮那古佛欢然来会，与之握手叙契阔之多时，恨相见之已晚。此近在顷刻之间，而更何九年温养之可言哉？





二十五


数息者，所以收其放心。若能静观，刻刻内照，安用数为？夫静观到一念不起之时，方可用意寻玄关一窍。既云一念不起，而又何用意寻？不知用意之法有个妙处，在无心中照顾，如种火者然，不见有火而火不绝。万境皆空，忽然一觉，非玄关而何？从此便要认得这个机关清。譬如有人乘千里骥绝尘而奔，吾要认得这个马上人，暂一经眼，牢牢记著，颊上三毫宛在目中，如此玄关方为我有。长生不死，超出万劫之外，全凭此时一觉为我主张；千变万化，全凭此时一觉为我机括。然此一觉，非易事也。明珠美玉无价之宝，可以智力求，而此一觉不可以智力求。然亦非难事也。走遍天涯，原来近在这里，个个人自有的，不费一钱去买。

或者曰：炼丹应有切实工夫，安用此一觉为哉？吾应之曰：此一觉，无始以来不可多得，太极得此一觉而生天地，吾身有此一觉而成仙作佛。总计之有两个一觉。然此一觉在何时寻、何处寻？曰：静极而动之际，有此一觉，静时固非，动时亦非，露处在一息，一息之后不见矣。





唱道真言卷二


南极天宫，青华上帝；为上清之使相，本元始之分形；代代显灵迹，时时见化体；居崆峒而传杳冥之诀，度函关而修道德之文；在世为帝王师，在天为神仙伯；大悲大愿，至圣至仁；赦罪锡福，度人无量天尊，无上道祖仙师赐箓

一

太极者何也？曰：混沌以来一粒金丹也。生天生地之后，太极无乃涣然而散乎？曰：太极可以变化，一变而为万，万具一太极；万化而为一，一仍一太极也。此太极也，大则包天地，小则入芥子；天地形而太极无形，天地毁而太极不毁。呜呼，知此说者，可以炼丹矣。

丹者何也？人中之太极也。一身可分为万身，万身仍合为一身，犹太极之一而万、万而一也。呜呼，知此说者，可与言阳神矣。

二

问：玄关一窍，窍字如何解说？师曰：窍者至虚之义。凡物虚处，触之而易动，人呼而应在井中，风鸣而响入谷底，自然之理也。人心无物则虚，至虚之中，偶有触著，机会相照，跃然一动，此跃然一动之时，即是一点灵光著落处。《易》曰：“寂然不动，感而遂通天下之故。”此之谓也。

三

问曰：太极生两仪，有所蓄积而然乎？师曰：气有蓄积，而神无蓄积。这个机关一到，资始资生，间不容发。故太极一开基，而万象皆从此兆。

曰：无极太极何以分？曰：此中有个玄关一窍，此无极太极所由分也。无极即是太极，此不易之论也。吾只言太极，不言无极，意盖如此。恐子不明，故又曰：无极即太极。夫无极，○也，太极，⊙也。但有个玄关一窍，而无极太极之名由此分，其实无可分也。若曰太极生天地，天地分而太极遂判，似也。然天地判，太极未尝判也，太极浑沦原如未生天地以前。《中庸》曰：“语大，天下莫能载”，太极包乎天地之外也；“语小，天下莫能破”，太极入乎万物之中也。合之天地，同一太极，分之万物，各一太极，而太极何判之有？
