史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一
【集解】：徐广曰：“抵音底。”骃案：汉书音义曰“牺，牲也。?，角也。底，本也。武帝获白麟，两角共一本，因以为牲也”。

获周馀珍收龟于岐，

【集解】：徐广曰：“一作‘放龟’。”骃案：汉书音义曰“馀珍，得周鼎也。岐，水名也”。【索隐】：馀珍，案谓得周鼎也。

招翠黄乘龙於沼。

【集解】：汉书音义曰：“翠黄，乘黄也。龙翼马身，黄帝乘之而登仙。言见乘黄而招呼之。礼乐志曰‘訾黄其何不来下’。余吾渥洼水中出神马，故曰乘龙於沼。”【索隐】：服虔云“龙翠色”。又云“即乘黄也。乘四龙也”。周书云“乘黄似狐，背上有两角”也。

鬼神接灵圉，宾於间馆。

【集解】：徐广曰：“言至德与神明通接，故灵圉为宾旅于间馆矣。”郭璞曰：“灵圉，仙人名也。”

奇物谲诡，俶傥穷变。钦哉，符瑞臻兹，犹以为薄，不敢道封禅。盖周跃鱼陨杭，休之以燎，

【索隐】：杭，舟也。胡广云：“武王渡河，白鱼入于王舟，俯取以燎。陨，坠之於舟中也。”

微夫斯之为符也，以登介丘，不亦恧乎！

【集解】：汉书音义曰：“介，大；丘，山也。言周以白鱼为瑞，登太山封禅，不亦惭乎！”

进让之道，其何爽与？

【集解】：徐广曰：“爽，差异也。”骃案：汉书音义曰“进，周也。让，汉也。言周未可封禅而封禅为进，汉可封禅而不封禅为让也”。【索隐】：何其爽与。爽犹差也。言周未可封而封，汉可封而不封，为进让之道皆差之也。

於是大司马进曰：“陛下仁育群生，义征不憓，

【集解】：汉书音义曰：“大司马，上公也，故先进议。憓音惠，顺也。”

诸夏乐贡，百蛮执贽，德侔往初，功无与二，休烈浃洽，符瑞众变，期应绍至，不特创见。

【集解】：徐广曰：“不但初显符瑞而已，盖将终以封禅之事。”【索隐】：文颖曰：“不独一物，造次见之。”胡广云：“符瑞众多，应期相继而至也。”

意者泰山、梁父设坛场望幸，

索隐设坛场望幸华。案：诸本或作“望华盖”。华盖，星名，在紫微太帝之上。今言望华盖、太帝耳。且言设坛场望幸者，望圣帝之临幸也，义亦两通。而孟康、服虔注本皆云“望幸”下有“华”字，而挚虞流别集则唯云“望幸”，当是也，於义易通。直以後人见“幸”下有“盖”字，又“幸”字似“华”字，因疑惑，遂定“华”字，使之误也。

盖号以况荣，

【集解】：徐广曰：“以况受上天之荣为名号。”【索隐】：案：文颖曰“盖，合也。言考合前代之君，揆其荣而相比况而为号也”。大颜云“盖，语辞也。言盖欲纪功立号，受天之况赐荣名也”。於义为惬。然其文云“盖”，词义典质，又上与“幸”字连文，致令有“华盖”之谬也。

上帝垂恩储祉，将以荐成，

【集解】：徐广曰：“以众瑞物初至封禅处，荐之上天，告成功也。”【索隐】：荐，案汉书作“庆”，义亦通也。

陛下谦让而弗发也。挈三神之驩，

【集解】：徐广曰：“挈犹言垂也。”骃案：韦昭曰“挈，缺也。三神，上帝、泰山、梁父也”。【索隐】：案：徐氏云“挈犹垂”，非也。应劭作“绝”，李奇、韦昭作“阙”，意亦不远。三神，韦昭以为上帝、太山、梁父，如淳谓地祇、天神、山岳也。

缺王道之仪，群臣恧焉。或谓且天为质闇，珍符固不可辞；

【集解】：汉书音义曰：“言天道质昧，以符瑞见意，不可辞让也。”【索隐】：孟康曰：“言天道质昧，以符瑞见意，不可辞让也。”

若然辞之，是泰山靡记而梁父靡几也。

【集解】：汉书音义曰：“太山之上无所表记，梁父坛场无所庶几。”【索隐】：案：几音冀。

亦各并时而荣，咸济世而屈，

【集解】：汉书音义曰：“屈，绝之也。言古帝王但作一时之荣，毕代而绝也。”【索隐】：言自古封禅之帝王，是各并时而荣贵，咸有济代之勋；而屈者，谓言抑屈总不封禅，使说者尚何称述於後代也，如上文云“七十二君”者哉？

说者尚何称於後，

【集解】：徐广曰：“若无封禅之遗迹，则荣尽於当时，至於历世之後，人何所述？”

而云七十二君乎？夫修德以锡符，奉符以行事，不为进越。

【索隐】：文颖曰：“越，逾也。不为苟进逾礼也。”

故圣王弗替，而修礼地祇，谒款天神，

【集解】：汉书音义曰：“款，诚也。谒告之报诚也。”

勒功中岳，以彰至尊，舒盛德，发号荣，受厚福，以浸黎民也。皇皇哉斯事！天下之壮观，王者之丕业，不可贬也。原陛下全之。而後因杂荐绅先生之略术，使获燿日月之末光绝炎，以展采错事，

【集解】：徐广曰：“错音厝。”骃案：汉书音义曰“采，官也。使诸儒记功著业，得睹日月末光殊绝之用，以展其官职，设厝其事业者也”。

犹兼正列其义，校饬厥文，作春秋一艺，

【集解】：徐广曰：“校，一作‘祓’。祓犹拂也，音废也。”骃案：汉书音义曰“春秋者，正天时，列人事，诸儒既得展事业，因兼正天时，列人事，叙述大义为一经”。

将袭旧六为七，

【集解】：韦昭曰：“今汉书增一，仍旧六为七也。”

摅之无穷，

【集解】：徐广曰：“摅，一作‘胪’。胪，叙也。”【索隐】：广雅云：“摅，张舒也。”

俾万世得激清流，扬微波，蜚英声，腾茂实。

【索隐】：胡广曰：“飞扬英华之声，腾驰茂盛之实也。”

前圣之所以永保鸿名而常为称首者用此，

【索隐】：案：谓用此封禅。

宜命掌故悉奏其义而览焉。”

【集解】：汉书音义曰：“掌故，太史官属，主故事也。”

於是天子沛然改容，曰：“愉乎，朕其试哉！”乃迁思回虑，总公卿之议，询封禅之事，诗大泽之博，广符瑞之富。

【集解】：汉书音义曰：“诗，歌咏功德也，下四章之颂也。大泽之博，谓‘自我天覆，云之油油’。广符瑞之富，谓‘斑斑之兽’以下三章，言符瑞广大富饶也。”

乃作颂曰：

自我天覆，云之油油。

【集解】：汉书音义曰：“油油，云行貌。孟子曰‘油然作云，沛然下雨’。”

甘露时雨，厥壤可游。滋液渗漉，

【集解】：徐广曰：“渗音色廕反。”【索隐】：案：说文云“渗漉，水下流之濬也”。

何生不育；嘉自我天覆，云之油油。甘露时雨，厥壤可游。滋液渗漉，何生不育；嘉穀六穗，我穑曷蓄。

【集解】：徐广曰：“何所畜邪？畜嘉穀。”

非唯雨之，又润泽之；非唯濡之，氾尃濩之。万物熙熙，怀而慕思。名山非唯雨之，又润泽之；非唯濡之，氾尃濩之。

【集解】：徐广曰：“古‘布’字作‘尃’。”【索隐】：胡广曰：“氾，普也。言雨泽非偏於我，普遍布散，无所不濩之也。”

万物熙熙，怀而慕思。名山显位，望君之来。

【集解】：韦昭曰：“名山，大山也。显位，封禅也。”

君乎君乎，侯不迈哉！

【索隐】：李奇云：“侯，何也。言君何不行封禅之事也。”案：迈训行也。如淳云“侯，维也”。

般般之兽，乐我君囿；白质黑章，其仪可；旼々睦睦，君子之般般之兽，

【索隐】：案：般般，文彩之濬也，音班。胡广曰“谓驺虞也”。

乐我君囿；白质黑章，其仪可；旼々睦睦，君子之

能。

【集解】：徐广曰：“旼音旻，和貌也。能，一作‘态’。”骃案：汉书音义曰“旻和穆敬，言和且敬，有似君子”。索隐旼音旻。

盖闻其声，今观其来。厥涂靡踪，天瑞之徵。

【集解】：徐广曰：“其所来路非有迹，盖自天降瑞，不行而至也。”

兹亦於舜，虞氏以兴。

【索隐】：文颖曰：“舜百兽率舞，则驺虞亦在其中者已。”

濯濯之麟，

【索隐】：诗人云“麀鹿濯濯”，注云“濯濯，嬉游濬”也。

游彼灵畤。孟

【集解】：汉书音义曰：“武帝祠五畤，获白麟，故言游灵畤。”

冬十月，君俎郊祀。驰我君舆，帝以享祉。三濯濯之麟，游彼灵畤。孟冬十月，君俎郊祀。驰我君舆，帝以享祉。三代之前，盖未尝有。

宛宛黄龙，

【索隐】：胡广曰：“屈伸也。”

兴德而升；采色炫燿，熿炳煇煌。

【集解】：徐广曰：“熿音晃。煇音魂。”

正阳显见，

【索隐】：文颖曰：“阳，明也。谓南面受朝也。”

於传载之，云受命所乘。

【索隐】：如淳云：“书传所载，揆其比类，以为汉土德，黄龙为之应，见之於成纪，故云受命所乘也。”

厥之有章，不必谆谆。

【集解】：徐广曰：“谆，止纯反。告之丁宁。”骃案：汉书音义曰“天之所命，表以符瑞，章明其德，不必谆谆然有语言也。

依类讬寓，谕以封峦。厥之有章，不必谆谆。依类讬寓，谕以封峦。

【集解】：汉书音义曰：“寓，寄也。峦，山也。言依事类讬寄，以喻封禅者。”

披艺观之，天人之际已交，上下相发允答。圣王之德，兢兢翼翼也。故曰“兴必虑衰，安必思危”。是以汤武至尊严，不失肃祗；舜在假典，

【集解】：徐广曰：“假，大也。”

顾省厥遗：此之谓也。

司马相如既卒

【集解】：徐广曰：“元狩五年也。”

五岁，天子始祭后土。八年而遂先礼中岳，

【正义】：嵩高也，在洛州阳城县西北二十二里。

封于太山，

正义在兗州博城县西北三十里。

至梁父禅肃然。

【集解】：徐广曰：“小山，在泰山下趾东北。”

相如他所著，若遗平陵侯

【集解】：徐广曰：“苏建也。”

书、与五公子相难、草木书篇不采，采其尤著公卿者云。

太史公曰：春秋推见至隐，

【集解】：韦昭曰：“推见事至於隐讳，谓若晋文召天子，经言‘狩河阳’之属。”【索隐】：李奇曰：“隐犹微也。言其义彰而文微，若隐公见弑，而经不书，讳之。”韦昭曰：“推见事至于隐讳，谓若晋文召天子，经言‘狩河阳’之属。”

易本隐之以显，

【集解】：韦昭曰：“易本隐微妙，出为人事乃显著也。”【索隐】：韦昭曰：“易本阴阳之微妙，出为人事乃更昭著也。”虞喜志林曰：“春秋以人事通天道，是推见以至隐也。易以天道接人事，是本隐以之明显也。”

大雅言王公大人而德逮黎庶，

【集解】：韦昭曰：“先言王公大人之德，乃後及众庶也。”【索隐】：文颖曰：“大雅先言大人王公之德，後及众庶。”

小雅讥小己之得失，其流及上。

【集解】：韦昭曰：“小雅之人志狭小，先道己之忧苦，其流乃及上政之得失者。”【索隐】：文颖曰：“小雅之人材志狭小，先道己之忧苦，其末流及上政之得失也。故礼纬云小雅讥己得失，及之於上也。”

所以言虽外殊，其合德一也。相如虽多虚辞滥说，然其要归引之节俭，此与诗之风谏何异。杨雄以为靡丽之赋，劝百风一，犹驰骋郑卫之声，曲终而奏雅，不已亏乎？余采其语可论者著于篇。

【索隐述赞】相如纵诞，窃赀卓氏。其学无方，其才足倚。子虚过吒，上林非侈。四马还邛，百金献伎。惜哉封禅，遗文卓尔。







卷一百一十八　淮南衡山列传第五十八

淮南厉王长者，高祖少子也，其母故赵王张敖美人。高祖八年，从东垣过赵，

【正义】：赵，张耳所都，今邢州也。

赵王献之美人。厉王母得幸焉，有身。赵王敖弗敢内宫，为筑外宫而舍之。及贯高等谋反柏人事发觉，并逮治王，尽收捕王母兄弟美人，系之河内。厉王母亦系，告吏曰：“得幸上，有身。”吏以闻上，上方怒赵王，未理厉王母。厉王母弟赵兼因辟阳侯言吕后，吕后妒，弗肯白，辟阳侯不彊争。及厉王母已生厉王，恚，即自杀。吏奉厉王诣上，上悔，

【正义】：悔不理厉王母。

令吕后母之，而葬厉王母真定。真定，厉王母之家在焉，父世县也。

【索隐】：案：汉书曰“母家县”。案：谓父祖代居真定也。

高祖十一年月，淮南王黥布反，立子长为淮南王，王黥布故地，凡四郡。

【集解】：徐广曰：“九江、庐江、衡山、豫章也。”

上自将兵击灭布，厉王遂即位。厉王蚤失母，常附吕后，孝惠、吕后时以故得幸无患害，而常心怨辟阳侯，弗敢发。及孝文帝初即位，淮南王自以为最亲，骄蹇，数不奉法。上以亲故，常宽赦之。三年，入朝。甚横。从上入苑囿猎，与上同车，常谓上“大兄”。厉王有材力，力能扛鼎，乃往请辟阳侯。辟阳侯出见之，即自袖铁椎椎辟阳侯，

索隐案：汉书作“鮹金椎椎之”。案：魏公子无忌使硃亥袖四十斤铁椎槌之也。

令从者魏敬刭之。

【正义】：刭，古鼎反。刭谓刺颈。

厉王乃驰走阙下，肉袒谢曰：“臣母不当坐赵事，其时辟阳侯力能得之吕后，弗争，罪一也。赵王如意子母无罪，吕后杀之，辟阳侯弗争，罪二也。吕后王诸吕，欲以危刘氏，辟阳侯弗争，罪三也。臣谨为天下诛贼臣辟阳侯，报母之仇，谨伏阙下请罪。”孝文伤其志，为亲故，弗治，赦厉王。当是时，薄太后及太子诸大臣皆惮厉王，厉王以此归国益骄恣，不用汉法，出入称警跸，称制，自为法令，拟於天子。
