延安日记（1940-1945）- 萧军
《诗经》―读完《桑息之什》与《都人士之什》。―小雅完。《中国哲学史》―读完《孔子》部分。

中国人的“面子”观念应由孔子沿春秋《正名》开始，他也开始现出了阿Q气，精神胜利法，对于当时的统治阶级只能报复于《春秋》中，这也是个不能容纳“异己”的人―诛少正卯。

名―即原则。名份―即主观的观点。褒贬―批判。孔子是个根据了自己封建复古的原则，主观的封建的观点立场，透过《春秋》，进行现实的批判同时建立了自己政治学说的基础和体系的人。所谓“一以贯之”，是他的宇宙、人生观。“忠”是说明了主观的具有―经验，知识，智慧―“恕”是根据客观的存在，用演绎法推求合乎自己主观观念的方法。

君子―是他理性的人格，起始是由阶级底身份，而后到一般“好人”道德的标准。

孔子的“易”，老子的“道”，全是一种对宇宙法则底理解和说明的表现。

“易”底“变”，“道”底“恍惚”其实是一个东西。不过后者说明它底质，前者说明它底形……前者应用（积极），后者无为（消极），前者要现于行动，后者却要退守于“无为”。以无为作有为―也是一种阿Q胜利法。





十一月十六日　星期四


开始读《罗亭》。

读完了一本《保卫史大林格勒》，这是没有什么趣味的一些战报。读了《出埃及记》到十六章。

支部让我去参加复审工作，我拒绝了，因为我要读些书，准备自己明年写作的思想感情。那一些从事写作的人，又全参加复审工作去了。

我把关于“白求恩”的意见说给了周而复，他也认为自己后面是匆忙了，没有能够把感情等凝结起来。他大概为了酬答我的“好意”，竟送来了几只淹辣椒，这是我所爱吃的。

因为芬又在暴躁、发牢骚

“不要对生活失去了信心

当然我又得和她说一些道理：

要为我们未来愉快幸福的生活而准备

最终又谈到性关系问题，我说：

“……因为你是抱了‘尽义务’的态度和观感来执行这义务的……这使我很难过，类乎一种自私，又似乎一种求乞的感情……本来这行为是双方自动的一种愉快结合，如果一方总是显着被动的，不得不然的话，仅为了‘对方’的态度和样子，这是好的。我恐惧你常常给我这样印象和感情上底回激，怕成了J质性，由生理到心理……万一有一天即使你有这要求，但我的生理和心理它会记起这痕记，而不能够圆满地表现一种无间的性爱―这是我们生活，夫妻关系，幸福，一个可悲的障碍―虽然它不至于使我们低离―我希望于你的，就是用一点人为的工夫，从美的，健康的，以至愉快一方面多想些，渐渐造成一种‘幻想’，利用这幻想像一个演员和自己要扮演的角色那样结合，行动，由假到真……‘爱’是一种艺术啊！任着自然主义是不行的……它底生命要短促……”

“我不能啊！我一想到这会是我们的‘障碍’，我就恐惧，也就越清醒……于是那种美的朦胧的感情就一点没有了！加上这环境，这生活“仅是‘恐惧夕解决不了问题，你要知道事实，知道真理等我说

了你又恐惧，而不想法改进自己―我这是指出我们之间这客观底存在，而不是对你抱怨！那么此后我还是向你说不说‘真理’呢？”“还是不说罢！”

“女人就是这样恐惧真理的人！她们只是躲在‘恐惧’后面哭泣，发抖……却不敢进前一步撕碎这恐惧感！”我不愉快地想到了这样的话，但却没说出来。

对于一个缺乏弹性的女人，真不想再理她了，拼了一年自己过禁欲的生活。但这是不行的啊！这会伤害了她，除非我们离开在两地。中午散步在一片树木落了叶子―只有一棵梨树它还保持着它那枯黄的叶子―和败萎了草底花园中，身体和心情全显得拘痉不舒适，这并不是完全为了冷。

把《罗亭》读完第六部，对于读书也乏味。思想着，等待着……思想什么呢？这是一个囚徒等待着出狱期―早一点离开“丰衣足食”的环境，它对我太无味，太难挨了！

幸福是相对的，也许有人认为这生活是幸福的，但对我却是刑罚！忽然想起了《夫妻》，《朋友》，《同志》几个小说的题目。我已经早有了这些主题，也挤满了这类小说的形象和模特，但我现在却不能写，还要等待将来。

听说他们要选文化方面“模范工作者”了，我对这类事是冷淡的，明天开会我不预备发言。

给重庆刘白羽一封信，请他把我和芬底一些通信寄来。枯燥、干瘪……这就是这里的生活！

“我的脑子里全装满了木柴，浆糊啊！除此什么也没有！”一个艺术家―塞克―在窗外嚷叫着。

人生是一连串的冲锋陷阵和忍耐啊！

罗亭这人物很近乎朋友舒群和林郎。

鸣儿下午病了，大约是受了寒。

夜间读完《罗亭》。

这是个俄国那时代一个知识分子的类型。他有一颗善良崇高无私的灵魂，可惊的聪明，但缺乏一种深刻的，实际的智慧和知识，固执的行动的力量，是一个二流的思想者―因为他没有自己的体系―一种浪漫性质的人物。如别人批评他―也是作者的批评―他不懂得俄国，好一点说是个主观主义教条主义者，空想家，不是个行动的人物。也如他自己批评自己“要建设什么事业而后得先建筑自己脚下的基础……”用现在的话来说，就是“立场”。这就如要战斗的人，一定要准备熟练一种武器，而后懂得敌手的弱点，而后懂得为什么，为谁……而战斗，而．且要抱定了牺牲，战斗到底必胜的决心。在战斗中间万不能善良，慈悲，更不能有一秒钟的迟疑和动摇；宁可错杀了敌人，却不能为敌人所杀死。

我从罗亭身上检点自己，我是很少有他那些弱点、缺点，但同时我也没有他那种丰富的天察。

我是爱实际，战斗，健康，意志，知识……的人，并不怎样看重不能与行动配合的智慧。我是具备一颗超乎一般人深刻的，善良的，多情的温柔的心！

我不愿作一个在自己悲惨运命下面失败而被别人怜悯而布施一个“同情小钱”的乞丐，我要征服，我要胜利―即使这胜利毫无价值―要做一个战胜的王，让那些俘虏们不得不以至心甘悦服双手捧出他们的财产来，而后我宁可一点也不要他们什么。我轻蔑怜悯和同情。我有足够的力量战胜我底一切进攻者。





十一月十九日　星期日　（给彭真信）


从昨夜到现在，心情很不愉快。

今天给彭真信，我想到绥德去教书，因为我对这现存的环境实在感到无趣味，到那里一面教书，一面能写点东西就写点东西，这里的生活环境对我太不适宜，这样勉强生活下去，不会有好结果。我不愿看这里的一些人，老婆底发牢骚，不能工作。

昨夜为了鸣儿使我很不愉快芬，当然我对她无理由可责备，但她不能够给我一些快乐却是事实。她是只愿意“收人”不愿“支出”，不愿为‘r我底愉快损失一点自己的“面子”―不管性方面还是感情方面―我简直厌烦了，甚至想起了和她离开的念头―这当然是念头而已！

我需要刺激，一点活泼的生活，但在这里只是生活在凝结的铅液里，灰色而呆板，沉重！只希望能从她身上吸取一些什么生命的汁液，但她却始终是一只干瘪的乳头啊―当然，我对她无可责备，她是生来就如此贫乏的人，更加上孩子们底纠缠。

农业生产，分给我五千元钱，我觉得不应该拿这些，又给石林拿回去一千。我把这全给芬了，因为她总嚷着要吃肉，我这算一点“丈夫”的责任罢！让她买肉吃，当然我这含有一种悲酸的感情。经过夜间思考和一早晨与芬商量过了，终于给彭真写了信，我猜想他们是不会让我去的，但我总应写这信，让他们知道我并非情甘愿意住在这里。也不是准备做个党员。

昨天他们开“文化模范工作者”选举大会，我没参加，觉得没必要。心绪烦乱！

晚间，因徐敬君在石林处吃饭，买了点酒，我喝了些，很久不吃酒了，而后感到感情有点不自持，但我提醒着自己。无嗜欲的人是坚强的！

偶尔在图书馆借到一些关于印度问题的书，我应当理解理解印度这古老的民族。





十一月二十日　星期一　（参加复审工作）


为了支部底希望―我能帮助他们和理解党底政策―我参加了雪苇底复审工作。

他是贵州师范学生，于一九三〇年左右追求国民革命，失望，在＿上海考劳大―开明书店做学徒，因组织工会被开除―做为马路小工―组织读书会，被介绍入共产主义青年团，因考查一个码头工人（北伐时曾为连长，消沉为码头工人，在《文艺新闻》为工人通讯员）是否托派，被连累，被诬为“法西斯应声虫，畏惧工作”发生争执，被省委开除。在上海被捕（由捕房到总公安局―苏州第二监狱），一年后被释放（一九三四年七月），回贵州，按左倾机会路线工作一年被捕……他叙述到被捕时情景很动人，他一面积极工作，一面是怀着一种虚无主义心情等待着危险，被捕共有二十四人，八个党员，余为群众。这使我又理解到一个知识分子参加革命心理过程和悲剧的感情，对我是有用的。
